"lang"
{
"Language"		"hungarian"

"[english]sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasite!"
"sarge.Parasite0"		"<clr:238,207,161>Főtörzs: Parazita!"


"[english]sarge.Parasite1"		"<clr:238,207,161>Sarge: Look out, marines! Parasite!"
"sarge.Parasite1"		"<clr:238,207,161>Főtörzs: Vigyázat, katonák! Parazita!"


"[english]sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasite! Kill it dead!"
"sarge.Parasite2"		"<clr:238,207,161>Főtörzs: Parazita! Csináljátok ki!"


"[english]sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh! Get it off me!"
"sarge.BeenInfested0"		"<clr:238,207,161>Főtörzs: Arrrrgh! Szedjétek le rólam!"


"[english]sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.BeenInfested1"		"<clr:238,207,161>Főtörzs: Szedjétek le!"


"[english]sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh! It's on me!"
"sarge.BeenInfested2"		"<clr:238,207,161>Főtörzs: Arrrgghhh! Rajtam van!"


"[english]sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Shit! Shit, parasite on!"
"sarge.BeenInfested3"		"<clr:238,207,161>Főtörzs: Picsába! Picsába, parazita rajtam!"


"[english]sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Swarm eggs, watch out."
"sarge.SwarmEggs0"		"<clr:238,207,161>Főtörzs: Raj-tojások, figyelem."


"[english]sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Swarm eggs, take em out."
"sarge.SwarmEggs1"		"<clr:238,207,161>Főtörzs: Raj-tojások, elintézni őket!"


"[english]sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Careful boys, we got swarm eggs."
"sarge.SwarmEggs2"		"<clr:238,207,161>Főtörzs: Óvatosan, srácok, itt Raj-tojások vannak."


"[english]sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Scramble them eggs, boys."
"sarge.SwarmEggs3"		"<clr:238,207,161>Főtörzs: Csináljunk rántottát, fiúk!"


"[english]sarge.Grenade0"		"<clr:238,207,161>Sarge: Grenade!"
"sarge.Grenade0"		"<clr:238,207,161>Főtörzs: Gránát!"


"[english]sarge.Grenade1"		"<clr:238,207,161>Sarge: Clear!"
"sarge.Grenade1"		"<clr:238,207,161>Főtörzs: Félre!"


"[english]sarge.Grenade2"		"<clr:238,207,161>Sarge: Eat this!"
"sarge.Grenade2"		"<clr:238,207,161>Főtörzs: Ezt neked!"


"[english]sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.AlienTooClose0"		"<clr:238,207,161>Főtörzs: Szedjétek le!"


"[english]sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Kill it!"
"sarge.AlienTooClose1"		"<clr:238,207,161>Főtörzs: Öljétek meg!"


"[english]sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: On me!"
"sarge.AlienTooClose2"		"<clr:238,207,161>Főtörzs: Rajtam van!"


"[english]sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Hostile on me!"
"sarge.AlienTooClose3"		"<clr:238,207,161>Főtörzs: Ellenség rajtam!"


"[english]sarge.MadFiring0"		"<clr:238,207,161>Sarge: Eat this you son of a bitch!"
"sarge.MadFiring0"		"<clr:238,207,161>Főtörzs: Ezt neked, kurva anyád!"


"[english]sarge.MadFiring1"		"<clr:238,207,161>Sarge: Die!"
"sarge.MadFiring1"		"<clr:238,207,161>Főtörzs: Megdöglesz!"


"[english]sarge.MadFiring2"		"<clr:238,207,161>Sarge: Argghhhh!"
"sarge.MadFiring2"		"<clr:238,207,161>Főtörzs: Argghhhh!"


"[english]sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: They breached the door!"
"sarge.BreachedDoor0"		"<clr:238,207,161>Főtörzs: Áttörték az ajtót!"


"[english]sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: They're through!"
"sarge.BreachedDoor1"		"<clr:238,207,161>Főtörzs: Átjutottak!"


"[english]sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Look out!"
"sarge.BreachedDoor2"		"<clr:238,207,161>Főtörzs: Vigyázz!"


"[english]sarge.MarineDown0"		"<clr:238,207,161>Sarge: Marine down!"
"sarge.MarineDown0"		"<clr:238,207,161>Főtörzs: Katona a földön!"


"[english]sarge.SmallPain0"		"<clr:238,207,161>Sarge: Arghh!"
"sarge.SmallPain0"		"<clr:238,207,161>Főtörzs: Arghh!"


"[english]sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain1"		"<clr:238,207,161>Főtörzs: [fájdalom]"


"[english]sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain2"		"<clr:238,207,161>Főtörzs: [fájdalom]"


"[english]sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain3"		"<clr:238,207,161>Főtörzs: [fájdalom]"


"[english]sarge.LargePain0"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.LargePain0"		"<clr:238,207,161>Főtörzs: [fájdalom]"


"[english]sarge.LargePain1"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.LargePain1"		"<clr:238,207,161>Főtörzs: [fájdalom]"


"[english]sarge.Dead0"		"<clr:238,207,161>Sarge: [Death]"
"sarge.Dead0"		"<clr:238,207,161>Főtörzs: [meghal]"


"[english]sarge.Dead1"		"<clr:238,207,161>Sarge: [Death]"
"sarge.Dead1"		"<clr:238,207,161>Főtörzs: [meghal]"


"[english]sarge.OnFire0"		"<clr:238,207,161>Sarge: Arghhhhh, aaah!"
"sarge.OnFire0"		"<clr:238,207,161>Főtörzs: Arghhhhh, aaah!"


"[english]sarge.OnFire1"		"<clr:238,207,161>Sarge: [Screaming pain]"
"sarge.OnFire1"		"<clr:238,207,161>Főtörzs: [üvölt fájdalmában]"


"[english]sarge.OnFire2"		"<clr:238,207,161>Sarge: Oh God! [Screaming pain]"
"sarge.OnFire2"		"<clr:238,207,161>Főtörzs: Istenem! [üvölt fájdalmában]"


"[english]sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mine in place, boys."
"sarge.MineDeployed0"		"<clr:238,207,161>Főtörzs: Akna a helyén, srácok."


"[english]sarge.MineDeployed1"		"<clr:238,207,161>Sarge: Mine deployed."
"sarge.MineDeployed1"		"<clr:238,207,161>Főtörzs: Akna telepítve."


"[english]sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Watch it, mine deployed."
"sarge.MineDeployed2"		"<clr:238,207,161>Főtörzs: Figyelni, akna telepítve."


"[english]sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Incendiary mine deployed."
"sarge.MineDeployed3"		"<clr:238,207,161>Főtörzs: Gyújtóakna telepítve."


"[english]sarge.ActivateStims0"		"<clr:238,207,161>Sarge: Stim now!"
"sarge.ActivateStims0"		"<clr:238,207,161>Főtörzs: Serkentőt, most!"


"[english]sarge.ActivateStims1"		"<clr:238,207,161>Sarge: Hit the stims."
"sarge.ActivateStims1"		"<clr:238,207,161>Főtörzs: Nyomjátok a serkentőt."


"[english]sarge.ActivateStims2"		"<clr:238,207,161>Sarge: Activate stim pack!"
"sarge.ActivateStims2"		"<clr:238,207,161>Főtörzs: Serkentőt aktiválni!"


"[english]sarge.ActivateStims3"		"<clr:238,207,161>Sarge: Activate stim pack now."
"sarge.ActivateStims3"		"<clr:238,207,161>Főtörzs: Serkentőt azonnal aktiválni!"


"[english]sarge.ActivateStims4"		"<clr:238,207,161>Sarge: I need that stim pack."
"sarge.ActivateStims4"		"<clr:238,207,161>Főtörzs: Kell nekem az a serkentő."


"[english]sarge.ComplimentsJaeger0"		"<clr:238,207,161>Sarge: Nice work, Jaeger"
"sarge.ComplimentsJaeger0"		"<clr:238,207,161>Főtörzs: Szép munka, Jaeger."


"[english]sarge.ComplimentsJaeger1"		"<clr:238,207,161>Sarge: Good kill, Jaeger."
"sarge.ComplimentsJaeger1"		"<clr:238,207,161>Főtörzs: Szép lövés, Jaeger."


"[english]sarge.ComplimentsJaeger2"		"<clr:238,207,161>Sarge: Nice shootin' Tex."
"sarge.ComplimentsJaeger2"		"<clr:238,207,161>Főtörzs: Szép lövés, Tex."


"[english]sarge.Compliments0"		"<clr:238,207,161>Sarge: Good work, marine."
"sarge.Compliments0"		"<clr:238,207,161>Főtörzs: Remek munka, katona."


"[english]sarge.Compliments1"		"<clr:238,207,161>Sarge: That's what I like to hear."
"sarge.Compliments1"		"<clr:238,207,161>Főtörzs: Ezt már szeretem hallani."


"[english]sarge.Compliments2"		"<clr:238,207,161>Sarge: Damn fine work, marine."
"sarge.Compliments2"		"<clr:238,207,161>Főtörzs: Piszok jó munka, katona."


"[english]sarge.Compliments3"		"<clr:238,207,161>Sarge: Good job!"
"sarge.Compliments3"		"<clr:238,207,161>Főtörzs: Szép munka!"
		
		
		"[english]sarge.Impatience0"		"<clr:238,207,161>Sarge: Come on marine, they don't pay us by the hour!"
		"sarge.Impatience0"		"<clr:238,207,161>Sarge: Come on marine, they don't pay us by the hour!"
		
		
		"[english]sarge.Impatience1"		"<clr:238,207,161>Sarge: Goddamn, hurry up! I'm getting tired."
		"sarge.Impatience1"		"<clr:238,207,161>Sarge: Goddamn, hurry up! I'm getting tired."


"[english]sarge.Impatience2"		"<clr:238,207,161>Sarge: Shit, how long you gonna play that solitaire game anyway?"
"sarge.Impatience2"		"<clr:238,207,161>Főtörzs: Picsába, mégis meddig fogsz még ott pasziánszozni?"


"[english]sarge.Selection0"		"<clr:238,207,161>Sarge: Speak."
"sarge.Selection0"		"<clr:238,207,161>Főtörzs: Mondja."


"[english]sarge.Selection1"		"<clr:238,207,161>Sarge: I'm listening."
"sarge.Selection1"		"<clr:238,207,161>Főtörzs: Hallgatom."


"[english]sarge.Selection2"		"<clr:238,207,161>Sarge: Conrad ready."
"sarge.Selection2"		"<clr:238,207,161>Főtörzs: Conrad kész."


"[english]sarge.Selection3"		"<clr:238,207,161>Sarge: Proceed."
"sarge.Selection3"		"<clr:238,207,161>Főtörzs: Folytassa."




//Vegas

"[english]vegas.FirstBloodStart0"		"<clr:84,255,159>Vegas: Taking bets on first blood."
"vegas.FirstBloodStart0"		"<clr:84,255,159>Vegas: Fogadjunk, ki sérül meg először."


"[english]vegas.FirstBloodWin0"		"<clr:84,255,159>Vegas: Haha, fortune favours Vegas today."
"vegas.FirstBloodWin0"		"<clr:84,255,159>Vegas: Haha, a szerencse ma Vegasnak kedvez."


"[english]vegas.FirstBloodWin1"		"<clr:84,255,159>Vegas: Lady luck is on my side."
"vegas.FirstBloodWin1"		"<clr:84,255,159>Vegas: Fortuna úrnő mellém szegődött."


"[english]vegas.SynUpSpotted0"		"<clr:84,255,159>Vegas: Synup Cola, anyone have any creds?"
"vegas.SynUpSpotted0"		"<clr:84,255,159>Vegas: SynUp Kóla, van valakinél pár kredit?"


"[english]vegas.MedicComplainReply0"		"<clr:84,255,159>Vegas: I wasn't exactly planning on it."
"vegas.MedicComplainReply0"		"<clr:84,255,159>Vegas: Nem mintha én így terveztem volna."


"[english]vegas.TequilaReplySarge0"		"<clr:84,255,159>Vegas: Aahh, man."
"vegas.TequilaReplySarge0"		"<clr:84,255,159>Vegas: Aahh, öregem."


"[english]vegas.TequilaReplyJaeger0"		"<clr:84,255,159>Vegas: Screw that, I'm sticking with tequila."
"vegas.TequilaReplyJaeger0"		"<clr:84,255,159>Vegas: Teszek rá, én maradok a tequilánál."


"[english]vegas.TequilaReplyWildcat0"		"<clr:84,255,159>Vegas: Hell, yeah!"
"vegas.TequilaReplyWildcat0"		"<clr:84,255,159>Vegas: Még szép!"


"[english]vegas.TequilaReplyWolfe0"		"<clr:84,255,159>Vegas: You got it, Wolfe."
"vegas.TequilaReplyWolfe0"		"<clr:84,255,159>Vegas: Úgy ám, Wolfe."


"[english]vegas.TequilaReplyFaith0"		"<clr:84,255,159>Vegas: Who cares? No one lives forever."
"vegas.TequilaReplyFaith0"		"<clr:84,255,159>Vegas: Kit érdekel? Senki sem él örökké."


"[english]vegas.TequilaReplyBastille0"		"<clr:84,255,159>Vegas: Ok, but you're missing out, Amigo."
"vegas.TequilaReplyBastille0"		"<clr:84,255,159>Vegas: Hát, nem tudod, mit hagysz ki, amigo."


"[english]vegas.TequilaStart0"		"<clr:84,255,159>Vegas: I could do with some tequila right about now."
"vegas.TequilaStart0"		"<clr:84,255,159>Vegas: Jól esne most egy kis tequila."


"[english]vegas.TequilaStart1"		"<clr:84,255,159>Vegas: Who's up for some tequila?"
"vegas.TequilaStart1"		"<clr:84,255,159>Vegas: Ki kér egy kis tequilát?"


"[english]vegas.InjuredSelection0"		"<clr:84,255,159>Vegas: All bets are off."
"vegas.InjuredSelection0"		"<clr:84,255,159>Vegas: Az összes tét bukó."


"[english]vegas.InjuredSelection1"		"<clr:84,255,159>Vegas: Don't worry."
"vegas.InjuredSelection1"		"<clr:84,255,159>Vegas: Ne aggódj."


"[english]vegas.InjuredSelection2"		"<clr:84,255,159>Vegas: I still got an ace up my sleeve."
"vegas.InjuredSelection2"		"<clr:84,255,159>Vegas: Van még egy ász a tarsolyomban."


"[english]vegas.InjuredSelection3"		"<clr:84,255,159>Vegas: Just my luck."
"vegas.InjuredSelection3"		"<clr:84,255,159>Vegas: Ilyen az én szerencsém."


"[english]vegas.InjuredSelection4"		"<clr:84,255,159>Vegas: What?"
"vegas.InjuredSelection4"		"<clr:84,255,159>Vegas: Mi van?"


"[english]vegas.SeriousInjuryReply0"		"<clr:84,255,159>Vegas: Ah man, I should have stayed in Culiacan Sinaloa."
"vegas.SeriousInjuryReply0"		"<clr:84,255,159>Vegas: Ó, öregem, inkább maradtam volna Culiacan Sinaloa-ban."


"[english]vegas.StillBreathingReply0"		"<clr:84,255,159>Vegas: Why do I always get the crazy ones?"
"vegas.StillBreathingReply0"		"<clr:84,255,159>Vegas: Miért mindig nekem jutnak a lököttek?"


"[english]vegas.Use0"		"<clr:84,255,159>Vegas: I got ya."
"vegas.Use0"		"<clr:84,255,159>Vegas: Fogtam."


"[english]vegas.Use1"		"<clr:84,255,159>Vegas: I'm on it."
"vegas.Use1"		"<clr:84,255,159>Vegas: Rajta vagyok."


"[english]vegas.Use2"		"<clr:84,255,159>Vegas: On it."
"vegas.Use2"		"<clr:84,255,159>Vegas: Csinálom."


"[english]vegas.Use3"		"<clr:84,255,159>Vegas: Si."
"vegas.Use3"		"<clr:84,255,159>Vegas: Si."


"[english]vegas.Use4"		"<clr:84,255,159>Vegas: Si."
"vegas.Use4"		"<clr:84,255,159>Vegas: Si."


"[english]vegas.Use5"		"<clr:84,255,159>Vegas: Yessir."
"vegas.Use5"		"<clr:84,255,159>Vegas: Ige'uram!"


"[english]vegas.Idle0"		"<clr:84,255,159>Vegas: 4 to 1, eh? I like the odds."
"vegas.Idle0"		"<clr:84,255,159>Vegas: Négy az egyhez, mi? Szerintem jó az esély."


"[english]vegas.Idle1"		"<clr:84,255,159>Vegas: Alright, who's up for a game of blackjack?"
"vegas.Idle1"		"<clr:84,255,159>Vegas: Na, akkor ki akar huszonegyezni egyet?"


"[english]vegas.Idle2"		"<clr:84,255,159>Vegas: Anyone got a deck of cards?"
"vegas.Idle2"		"<clr:84,255,159>Vegas: Van valakinél egy pakli kártya?"


"[english]vegas.Idle3"		"<clr:84,255,159>Vegas: Can't wait to get off this rock and back to the tables."
"vegas.Idle3"		"<clr:84,255,159>Vegas: Alig várom, hogy elhúzzak erről a kődarabról, vissza a kártyaasztalhoz."


"[english]vegas.Idle4"		"<clr:84,255,159>Vegas: I could be watching the races right now."
"vegas.Idle4"		"<clr:84,255,159>Vegas: Pedig most épp a lóversenyen is lehetnék."


"[english]vegas.Idle5"		"<clr:84,255,159>Vegas: If I were a betting man, I'd say the worst is yet to come."
"vegas.Idle5"		"<clr:84,255,159>Vegas: Ha nagy hazárdjátékos volnék, azt mondanám, a legrosszabb még most jön."


"[english]vegas.Idle6"		"<clr:84,255,159>Vegas: [Whistle]"
"vegas.Idle6"		"<clr:84,255,159>Vegas: [fütyörészik]"


"[english]vegas.Idle7"		"<clr:84,255,159>Vegas: [Whistle]"
"vegas.Idle7"		"<clr:84,255,159>Vegas: [fütyörészik]"


"[english]vegas.Idle8"		"<clr:84,255,159>Vegas: Who's up for some tequila?"
"vegas.Idle8"		"<clr:84,255,159>Vegas: Ki kér egy kis tequilát?"


"[english]vegas.Idle9"		"<clr:84,255,159>Vegas: You guys like to gamble, we should play sometime."
"vegas.Idle9"		"<clr:84,255,159>Vegas: Srácok, szeretitek a szerencsejátékokat? Játszhatnánk egyszer valamit."


"[english]vegas.FF0"		"<clr:84,255,159>Vegas: Check your target!"
"vegas.FF0"		"<clr:84,255,159>Vegas: Ellenőrizd a célpontod!"


"[english]vegas.FF1"		"<clr:84,255,159>Vegas: Ten cuidado Bastard!"
"vegas.FF1"		"<clr:84,255,159>Vegas: Ten cuidado, te barom!"


"[english]vegas.FF2"		"<clr:84,255,159>Vegas: Watch it!"
"vegas.FF2"		"<clr:84,255,159>Vegas: Figyelj oda!"


"[english]vegas.FiringAtAlien0"		"<clr:84,255,159>Vegas: Contact!"
"vegas.FiringAtAlien0"		"<clr:84,255,159>Vegas: Harcérintkezés!"


"[english]vegas.FiringAtAlien1"		"<clr:84,255,159>Vegas: Die!"
"vegas.FiringAtAlien1"		"<clr:84,255,159>Vegas: Megdöglesz!"


"[english]vegas.FiringAtAlien2"		"<clr:84,255,159>Vegas: Eat this!"
"vegas.FiringAtAlien2"		"<clr:84,255,159>Vegas: Ezt neked!"


"[english]vegas.FiringAtAlien3"		"<clr:84,255,159>Vegas: Incoming!"
"vegas.FiringAtAlien3"		"<clr:84,255,159>Vegas: Támadnak!"


"[english]vegas.FollowMe0"		"<clr:84,255,159>Vegas: Go, go, go!"
"vegas.FollowMe0"		"<clr:84,255,159>Vegas: Gyerünk, gyerünk, gyerünk!"


"[english]vegas.FollowMe1"		"<clr:84,255,159>Vegas: Go, go, go!"
"vegas.FollowMe1"		"<clr:84,255,159>Vegas: Gyerünk, gyerünk, gyerünk!"


"[english]vegas.FollowMe2"		"<clr:84,255,159>Vegas: Let's move!"
"vegas.FollowMe2"		"<clr:84,255,159>Vegas: Indulás!"


"[english]vegas.FollowMe3"		"<clr:84,255,159>Vegas: Time to roll the dice, Compadre."
"vegas.FollowMe3"		"<clr:84,255,159>Vegas: Ideje gurítani, Compadre."


"[english]vegas.HoldPosition0"		"<clr:84,255,159>Vegas: Hold position."
"vegas.HoldPosition0"		"<clr:84,255,159>Vegas: Pozíciót tarts!"


"[english]vegas.HoldPosition1"		"<clr:84,255,159>Vegas: Secure this area."
"vegas.HoldPosition1"		"<clr:84,255,159>Vegas: Területet biztosítani!"


"[english]vegas.HoldPosition2"		"<clr:84,255,159>Vegas: Stay here."
"vegas.HoldPosition2"		"<clr:84,255,159>Vegas: Maradj itt."


"[english]vegas.NeedAmmo0"		"<clr:84,255,159>Vegas: I need some ammo."
"vegas.NeedAmmo0"		"<clr:84,255,159>Vegas: Kell egy kis lőszer."


"[english]vegas.NeedAmmo1"		"<clr:84,255,159>Vegas: Need ammo."
"vegas.NeedAmmo1"		"<clr:84,255,159>Vegas: Lőszer kell."


"[english]vegas.NoAmmo0"		"<clr:84,255,159>Vegas: I'm out of ammo!"
"vegas.NoAmmo0"		"<clr:84,255,159>Vegas: Kifogytam a lőszerből!"


"[english]vegas.NoAmmo1"		"<clr:84,255,159>Vegas: No ammo!"
"vegas.NoAmmo1"		"<clr:84,255,159>Vegas: Nincs lőszerem!"


"[english]vegas.Medic0"		"<clr:84,255,159>Vegas: Medic!"
"vegas.Medic0"		"<clr:84,255,159>Vegas: Szanitéc!"


"[english]vegas.Medic1"		"<clr:84,255,159>Vegas: Need Medic!"
"vegas.Medic1"		"<clr:84,255,159>Vegas: Szanitéc kell!"


"[english]vegas.Reloading0"		"<clr:84,255,159>Vegas: Lock and load!"
"vegas.Reloading0"		"<clr:84,255,159>Vegas: Tárazok és töltök!"


"[english]vegas.Reloading1"		"<clr:84,255,159>Vegas: Estoy Cargando!"
"vegas.Reloading1"		"<clr:84,255,159>Vegas: Estoy Cargando!"


"[english]vegas.Reloading2"		"<clr:84,255,159>Vegas: Reload."
"vegas.Reloading2"		"<clr:84,255,159>Vegas: Újratöltök."


"[english]vegas.Reloading3"		"<clr:84,255,159>Vegas: Reload. Cover me."
"vegas.Reloading3"		"<clr:84,255,159>Vegas: Újratöltök. Fedezzetek."


"[english]vegas.Reloading4"		"<clr:84,255,159>Vegas: Reloading."
"vegas.Reloading4"		"<clr:84,255,159>Vegas: Újratöltök."


"[english]vegas.SentryInPlace0"		"<clr:84,255,159>Vegas: Let's hope this'll hold them off."
"vegas.SentryInPlace0"		"<clr:84,255,159>Vegas: Reméljük, ez visszatartja őket."


"[english]vegas.SentryInPlace1"		"<clr:84,255,159>Vegas: Sentry assembled."
"vegas.SentryInPlace1"		"<clr:84,255,159>Vegas: Robotfegyver összeszerelve."


"[english]vegas.SentryInPlace2"		"<clr:84,255,159>Vegas: Sentry in place."
"vegas.SentryInPlace2"		"<clr:84,255,159>Vegas: Robotfegyver a helyén."


"[english]vegas.SentryInPlace3"		"<clr:84,255,159>Vegas: Sentry in place."
"vegas.SentryInPlace3"		"<clr:84,255,159>Vegas: Robotfegyver a helyén."


"[english]vegas.SentryInPlace4"		"<clr:84,255,159>Vegas: Sentry online."
"vegas.SentryInPlace4"		"<clr:84,255,159>Vegas: Robotfegyver élesítve."


"[english]vegas.SentryInPlace5"		"<clr:84,255,159>Vegas: Sentry online."
"vegas.SentryInPlace5"		"<clr:84,255,159>Vegas: Robotfegyver élesítve."


"[english]vegas.Ammo0"		"<clr:84,255,159>Vegas: Ammo!"
"vegas.Ammo0"		"<clr:84,255,159>Vegas: Lőszer!"


"[english]vegas.Medkit0"		"<clr:84,255,159>Vegas: Medkit!"
"vegas.Medkit0"		"<clr:84,255,159>Vegas: Mentőláda!"


"[english]vegas.Thanks0"		"<clr:84,255,159>Vegas: Gracias."
"vegas.Thanks0"		"<clr:84,255,159>Vegas: Gracias."


"[english]vegas.Thanks1"		"<clr:84,255,159>Vegas: Muchos gracias."
"vegas.Thanks1"		"<clr:84,255,159>Vegas: Muchos gracias."


"[english]vegas.Thanks2"		"<clr:84,255,159>Vegas: Thanks!"
"vegas.Thanks2"		"<clr:84,255,159>Vegas: Kösz!"


"[english]vegas.Question0"		"<clr:84,255,159>Vegas: Huh?"
"vegas.Question0"		"<clr:84,255,159>Vegas: He?"


"[english]vegas.Question1"		"<clr:84,255,159>Vegas: Que?"
"vegas.Question1"		"<clr:84,255,159>Vegas: Que?"


"[english]vegas.Question2"		"<clr:84,255,159>Vegas: What?"
"vegas.Question2"		"<clr:84,255,159>Vegas: Mi?"


"[english]vegas.Question3"		"<clr:84,255,159>Vegas: What is it?"
"vegas.Question3"		"<clr:84,255,159>Vegas: Mi van?"


"[english]vegas.CallSarge0"		"<clr:84,255,159>Vegas: Hey, Sarge."
"vegas.CallSarge0"		"<clr:84,255,159>Vegas: Hé, Főtörzs!"


"[english]vegas.CallSarge1"		"<clr:84,255,159>Vegas: Sarge."
"vegas.CallSarge1"		"<clr:84,255,159>Vegas: Főtörzs!"


"[english]vegas.CallJaeger0"		"<clr:84,255,159>Vegas: Hey, Jaeger."
"vegas.CallJaeger0"		"<clr:84,255,159>Vegas: Hé, Jaeger!"


"[english]vegas.CallJaeger1"		"<clr:84,255,159>Vegas: Jaeger."
"vegas.CallJaeger1"		"<clr:84,255,159>Vegas: Jaeger!"


"[english]vegas.CallWildcat0"		"<clr:84,255,159>Vegas: Hey, Wildcat."
"vegas.CallWildcat0"		"<clr:84,255,159>Vegas: Hé, Wildcat!"


"[english]vegas.CallWildcat1"		"<clr:84,255,159>Vegas: Wildcat."
"vegas.CallWildcat1"		"<clr:84,255,159>Vegas: Wildcat!"


"[english]vegas.CallWolfe0"		"<clr:84,255,159>Vegas: Hey, Wolfe."
"vegas.CallWolfe0"		"<clr:84,255,159>Vegas: Hé, Wolfe!"


"[english]vegas.CallWolfe1"		"<clr:84,255,159>Vegas: Wolfe."
"vegas.CallWolfe1"		"<clr:84,255,159>Vegas: Wolfe!"


"[english]vegas.CallFaith0"		"<clr:84,255,159>Vegas: Faith."
"vegas.CallFaith0"		"<clr:84,255,159>Vegas: Faith!"


"[english]vegas.CallFaith1"		"<clr:84,255,159>Vegas: Hey, Faith."
