"lang"
{
"Language"		"hungarian"
"sarge.SeriousInjuryReply0"		"<clr:238,207,161><B>Sarge:<B> Francot, nem olyan komoly."


"[english]sarge.SeriousInjuryReply1"		"<clr:238,207,161><B>Sarge:<B> Shit, it ain't that bad."
"sarge.SeriousInjuryReply1"		"<clr:238,207,161><B>Sarge:<B> Francot, nem komoly."


"[english]sarge.AutogunReply0"		"<clr:238,207,161><B>Sarge:<B> Shoot em up, cut em down."
"sarge.AutogunReply0"		"<clr:238,207,161><B>Sarge:<B> Felaprítva, bedarálva."


"[english]sarge.AutogunReply1"		"<clr:238,207,161><B>Sarge:<B> Yeah, show em what you got!"
"sarge.AutogunReply1"		"<clr:238,207,161><B>Sarge:<B> Igen, mutasd meg nekik, mit tudsz!"


"[english]sarge.AutogunReply2"		"<clr:238,207,161><B>Sarge:<B> Shoot em up, cut em down!"
"sarge.AutogunReply2"		"<clr:238,207,161><B>Sarge:<B> Felaprítva, bedarálva."


"[english]sarge.Use0"		"<clr:238,207,161><B>Sarge:<B> Roger."
"sarge.Use0"		"<clr:238,207,161><B>Sarge:<B> Vettem."


"[english]sarge.Use1"		"<clr:238,207,161><B>Sarge:<B> Got it!"
"sarge.Use1"		"<clr:238,207,161><B>Sarge:<B> Meglesz!"


"[english]sarge.Use2"		"<clr:238,207,161><B>Sarge:<B> Looks good."
"sarge.Use2"		"<clr:238,207,161><B>Sarge:<B> Jónak tűnik."


"[english]sarge.Use3"		"<clr:238,207,161><B>Sarge:<B> Okay."
"sarge.Use3"		"<clr:238,207,161><B>Sarge:<B> Oké."


"[english]sarge.Idle0"		"<clr:238,207,161><B>Sarge:<B> Stay alert people, there's still plenty of ass waiting to be kicked."
"sarge.Idle0"		"<clr:238,207,161><B>Sarge:<B> Figyelni, emberek, jó sok szétrúgni való segg akad még itt."


"[english]sarge.Idle1"		"<clr:238,207,161><B>Sarge:<B> Why can't Syntek ever do anything by the books."
"sarge.Idle1"		"<clr:238,207,161><B>Sarge:<B> Miért nem tud a SynTek soha semmit szabályszerűen csinálni?"


"[english]sarge.Idle2"		"<clr:238,207,161><B>Sarge:<B> Watch your spacing, team."
"sarge.Idle2"		"<clr:238,207,161><B>Sarge:<B> Egymásra figyelni, emberek."


"[english]sarge.Idle3"		"<clr:238,207,161><B>Sarge:<B> Remember your training, marines."
"sarge.Idle3"		"<clr:238,207,161><B>Sarge:<B> Ne feledjék a kiképzést, katonák."


"[english]sarge.Idle4"		"<clr:238,207,161><B>Sarge:<B> Stay sharp, marines."
"sarge.Idle4"		"<clr:238,207,161><B>Sarge:<B> Éberen, katonák."


"[english]sarge.Idle5"		"<clr:238,207,161><B>Sarge:<B> Stay sharp, look alive."
"sarge.Idle5"		"<clr:238,207,161><B>Sarge:<B> Figyelni, mintha élnétek!"


"[english]sarge.Idle6"		"<clr:238,207,161><B>Sarge:<B> There's a lot more swarm to kill yet."
"sarge.Idle6"		"<clr:238,207,161><B>Sarge:<B> Maradt még megölni való bőven a Rajból."


"[english]sarge.Idle7"		"<clr:238,207,161><B>Sarge:<B> I love this job."
"sarge.Idle7"		"<clr:238,207,161><B>Sarge:<B> Imádom ezt a munkát."


"[english]sarge.Idle8"		"<clr:238,207,161><B>Sarge:<B> Ah, another fine day in the Interstellar Armed Forces."
"sarge.Idle8"		"<clr:238,207,161><B>Sarge:<B> Ah, egy újabb nagyszerű nap a Csillagközi Fegyveres Erőknél."


"[english]sarge.Idle9"		"<clr:238,207,161><B>Sarge:<B> So far, so good."
"sarge.Idle9"		"<clr:238,207,161><B>Sarge:<B> Eddig jók vagyunk."


"[english]sarge.Idle10"		"<clr:238,207,161><B>Sarge:<B> So far, so good."
"sarge.Idle10"		"<clr:238,207,161><B>Sarge:<B> Eddig jók vagyunk."


"[english]sarge.Idle11"		"<clr:238,207,161><B>Sarge:<B> After this, I'm retiring."
"sarge.Idle11"		"<clr:238,207,161><B>Sarge:<B> Ha ennek vége, leszerelek."


"[english]sarge.Idle12"		"<clr:238,207,161><B>Sarge:<B> This is the Interstellar Armed Forces, not a Gaddamned picnic."
"sarge.Idle12"		"<clr:238,207,161><B>Sarge:<B> Ez a Csillagközi Fegyveres Erők, nem valami istenverte turistacsoport!"


"[english]sarge.Idle13"		"<clr:238,207,161><B>Sarge:<B> Well, time to earn those paychecks."
"sarge.Idle13"		"<clr:238,207,161><B>Sarge:<B> Hát, ideje megdolgozni a pénzünkért."


"[english]sarge.Idle14"		"<clr:238,207,161><B>Sarge:<B> Check your corners."
"sarge.Idle14"		"<clr:238,207,161><B>Sarge:<B> Sarkokat ellenőrizni."


"[english]sarge.Idle15"		"<clr:238,207,161><B>Sarge:<B> Secure the perimeter."
"sarge.Idle15"		"<clr:238,207,161><B>Sarge:<B> Határzónát biztosítani."


"[english]sarge.Idle16"		"<clr:238,207,161><B>Sarge:<B> Proceed by squads, we got a job to do."
"sarge.Idle16"		"<clr:238,207,161><B>Sarge:<B> Osztagonként előre, dolgunk van!"


"[english]sarge.Idle17"		"<clr:238,207,161><B>Sarge:<B> Let's do this by the book."
"sarge.Idle17"		"<clr:238,207,161><B>Sarge:<B> Csináljuk ezt a szabályzat szerint."


"[english]sarge.FF0"		"<clr:238,207,161><B>Sarge:<B> Check your targets!"
"sarge.FF0"		"<clr:238,207,161><B>Sarge:<B> Ellenőrizd a célpontod!"


"[english]sarge.FF1"		"<clr:238,207,161><B>Sarge:<B> Watch it, you hear?"
"sarge.FF1"		"<clr:238,207,161><B>Sarge:<B> Vigyázz már, hallod?"


"[english]sarge.FiringAtAlien0"		"<clr:238,207,161><B>Sarge:<B> Contact!"
"sarge.FiringAtAlien0"		"<clr:238,207,161><B>Sarge:<B> Harcérintkezés!"


"[english]sarge.FiringAtAlien1"		"<clr:238,207,161><B>Sarge:<B> Let em have it!"
"sarge.FiringAtAlien1"		"<clr:238,207,161><B>Sarge:<B> Adjatok nekik!"


"[english]sarge.FiringAtAlien2"		"<clr:238,207,161><B>Sarge:<B> Arrrgh!"
"sarge.FiringAtAlien2"		"<clr:238,207,161><B>Sarge:<B> Arrrgh!"


"[english]sarge.FiringAtAlien3"		"<clr:238,207,161><B>Sarge:<B> Target!"
"sarge.FiringAtAlien3"		"<clr:238,207,161><B>Sarge:<B> Célpont!"


"[english]sarge.FollowMe0"		"<clr:238,207,161><B>Sarge:<B> Follow me!"
"sarge.FollowMe0"		"<clr:238,207,161><B>Sarge:<B> Utánam!"


"[english]sarge.FollowMe1"		"<clr:238,207,161><B>Sarge:<B> Let's move on out, soldiers!"
"sarge.FollowMe1"		"<clr:238,207,161><B>Sarge:<B> Indulás tovább, katonák!"


"[english]sarge.FollowMe2"		"<clr:238,207,161><B>Sarge:<B> Saddle up."
"sarge.FollowMe2"		"<clr:238,207,161><B>Sarge:<B> Nyeregbe!"


"[english]sarge.HoldPosition0"		"<clr:238,207,161><B>Sarge:<B> Hold position."
"sarge.HoldPosition0"		"<clr:238,207,161><B>Sarge:<B> Pozíciót tarts!"


"[english]sarge.HoldPosition1"		"<clr:238,207,161><B>Sarge:<B> Wait here."
"sarge.HoldPosition1"		"<clr:238,207,161><B>Sarge:<B> Itt várj!"


"[english]sarge.NeedAmmo0"		"<clr:238,207,161><B>Sarge:<B> Need ammo!"
"sarge.NeedAmmo0"		"<clr:238,207,161><B>Sarge:<B> Lőszer kell!"


"[english]sarge.NoAmmo0"		"<clr:238,207,161><B>Sarge:<B> Shit, out of ammo."
"sarge.NoAmmo0"		"<clr:238,207,161><B>Sarge:<B> Picsába, kifogytam a lőszerből."


"[english]sarge.NoAmmo1"		"<clr:238,207,161><B>Sarge:<B> No ammo."
"sarge.NoAmmo1"		"<clr:238,207,161><B>Sarge:<B> Nincs lőszerem."


"[english]sarge.NoAmmo2"		"<clr:238,207,161><B>Sarge:<B> Damn, out of ammo."
"sarge.NoAmmo2"		"<clr:238,207,161><B>Sarge:<B> Francba, kifogytam a lőszerből."


"[english]sarge.NoAmmo3"		"<clr:238,207,161><B>Sarge:<B> I'm out of ammo."
"sarge.NoAmmo3"		"<clr:238,207,161><B>Sarge:<B> Kifogytam a lőszerből."


"[english]sarge.SargeJaegerConv10"		"<clr:238,207,161><B>Sarge:<B> Just like back in 38, eh Jaeger?"
"sarge.SargeJaegerConv10"		"<clr:238,207,161><B>Sarge:<B> Pont mint '38-ban, mi, Jaeger?"


"[english]sarge.SargeJaegerConv11"		"<clr:238,207,161><B>Sarge:<B> This place reminds me of Tilarus-9."
"sarge.SargeJaegerConv11"		"<clr:238,207,161><B>Sarge:<B> Ez a hely a Tilarus-9-re emlékeztet."


"[english]sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161><B>Sarge:<B> Well, we made it through last time."
"sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161><B>Sarge:<B> Hát, legutóbb is kijutottunk."


"[english]sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161><B>Sarge:<B> I need a drink."
"sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161><B>Sarge:<B> Innom kell valamit."


"[english]sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161><B>Sarge:<B> Yeah, and I though I'd served my time in hell."
"sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161><B>Sarge:<B> Ja, én meg azt hittem, leszolgáltam az időmet a pokolban."


"[english]sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161><B>Sarge:<B> I remember it. I just hope it doesn't have to come to that."
"sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161><B>Sarge:<B> Emlékszem rá. Csak épp remélem, nem fajul odáig a helyzet."


"[english]sarge.Medic0"		"<clr:238,207,161><B>Sarge:<B> Medic!"
"sarge.Medic0"		"<clr:238,207,161><B>Sarge:<B> Szanitéc!"


"[english]sarge.Misc0"		"<clr:238,207,161><B>Sarge:<B> Squad, form up."
"sarge.Misc0"		"<clr:238,207,161><B>Sarge:<B> Osztag, alakzatba!"


"[english]sarge.Misc1"		"<clr:238,207,161><B>Sarge:<B> Secure the Perimeter, I want this place locked down nice and tight."
"sarge.Misc1"		"<clr:238,207,161><B>Sarge:<B> Határzónát biztosítani, légmentesen lezárt területet akarok látni!"


"[english]sarge.Misc2"		"<clr:238,207,161><B>Sarge:<B> Marines, into positions."
"sarge.Misc2"		"<clr:238,207,161><B>Sarge:<B> Katonák, pozícióba!"


"[english]sarge.Reloading0"		"<clr:238,207,161><B>Sarge:<B> Lock and load."
"sarge.Reloading0"		"<clr:238,207,161><B>Sarge:<B> Tárazok és töltök."


"[english]sarge.Reloading1"		"<clr:238,207,161><B>Sarge:<B> Reload."
"sarge.Reloading1"		"<clr:238,207,161><B>Sarge:<B> Újratöltök."


"[english]sarge.Reloading2"		"<clr:238,207,161><B>Sarge:<B> Reload."
"sarge.Reloading2"		"<clr:238,207,161><B>Sarge:<B> Újratöltök."


"[english]sarge.Reloading3"		"<clr:238,207,161><B>Sarge:<B> Reload, cover me!"
"sarge.Reloading3"		"<clr:238,207,161><B>Sarge:<B> Újratöltök, fedezzetek!"


"[english]sarge.SentryInPlace0"		"<clr:238,207,161><B>Sarge:<B> Sentry in place."
"sarge.SentryInPlace0"		"<clr:238,207,161><B>Sarge:<B> Robotfegyver a helyén."


"[english]sarge.SentryInPlace1"		"<clr:238,207,161><B>Sarge:<B> Sentry online."
"sarge.SentryInPlace1"		"<clr:238,207,161><B>Sarge:<B> Robotfegyver élesítve."


"[english]sarge.SentryInPlace2"		"<clr:238,207,161><B>Sarge:<B> Sentry assembled."
"sarge.SentryInPlace2"		"<clr:238,207,161><B>Sarge:<B> Robotfegyver összeszerelve."


"[english]sarge.Ammo0"		"<clr:238,207,161><B>Sarge:<B> Ammo."
"sarge.Ammo0"		"<clr:238,207,161><B>Sarge:<B> Lőszer."


"[english]sarge.Medkit0"		"<clr:238,207,161><B>Sarge:<B> Medkit."
"sarge.Medkit0"		"<clr:238,207,161><B>Sarge:<B> Mentőláda."


"[english]sarge.Thanks0"		"<clr:238,207,161><B>Sarge:<B> Thanks."
"sarge.Thanks0"		"<clr:238,207,161><B>Sarge:<B> Kösz."


"[english]sarge.Thanks1"		"<clr:238,207,161><B>Sarge:<B> Thanks, marine."
"sarge.Thanks1"		"<clr:238,207,161><B>Sarge:<B> Köszönöm, katona."


"[english]sarge.Question0"		"<clr:238,207,161><B>Sarge:<B> Huh?"
"sarge.Question0"		"<clr:238,207,161><B>Sarge:<B> He?"


"[english]sarge.Question1"		"<clr:238,207,161><B>Sarge:<B> What?"
"sarge.Question1"		"<clr:238,207,161><B>Sarge:<B> Mi?"


"[english]sarge.Question2"		"<clr:238,207,161><B>Sarge:<B> What is it, marine?"
"sarge.Question2"		"<clr:238,207,161><B>Sarge:<B> Mi az, katona?"


"[english]sarge.Question3"		"<clr:238,207,161><B>Sarge:<B> Yeah?"
"sarge.Question3"		"<clr:238,207,161><B>Sarge:<B> Ige'?"


"[english]sarge.CallJaeger0"		"<clr:238,207,161><B>Sarge:<B> Jaeger?"
"sarge.CallJaeger0"		"<clr:238,207,161><B>Sarge:<B> Jaeger?"


"[english]sarge.CallJaeger1"		"<clr:238,207,161><B>Sarge:<B> Hey, Jaeger."
"sarge.CallJaeger1"		"<clr:238,207,161><B>Sarge:<B> Hé, Jaeger!"


"[english]sarge.CallWildcat0"		"<clr:238,207,161><B>Sarge:<B> Wildcat."
"sarge.CallWildcat0"		"<clr:238,207,161><B>Sarge:<B> Wildcat!"


"[english]sarge.CallWildcat1"		"<clr:238,207,161><B>Sarge:<B> Hey, Wildcat."
"sarge.CallWildcat1"		"<clr:238,207,161><B>Sarge:<B> Hé, Wildcat!"


"[english]sarge.CallWolfe0"		"<clr:238,207,161><B>Sarge:<B> Hey, Wolfe."
"sarge.CallWolfe0"		"<clr:238,207,161><B>Sarge:<B> Hé, Wolfe!"


"[english]sarge.CallWolfe1"		"<clr:238,207,161><B>Sarge:<B> Wolfe!"
"sarge.CallWolfe1"		"<clr:238,207,161><B>Sarge:<B> Wolfe!"


"[english]sarge.CallFaith0"		"<clr:238,207,161><B>Sarge:<B> Faith!"
"sarge.CallFaith0"		"<clr:238,207,161><B>Sarge:<B> Faith!"


"[english]sarge.CallFaith1"		"<clr:238,207,161><B>Sarge:<B> Hey, Faith!"
"sarge.CallFaith1"		"<clr:238,207,161><B>Sarge:<B> Hé, Faith!"


"[english]sarge.CallBastille0"		"<clr:238,207,161><B>Sarge:<B> Bastille!"
"sarge.CallBastille0"		"<clr:238,207,161><B>Sarge:<B> Bastille!"


"[english]sarge.CallBastille1"		"<clr:238,207,161><B>Sarge:<B> Hey, Bastille!"
"sarge.CallBastille1"		"<clr:238,207,161><B>Sarge:<B> Hé, Bastille!"


"[english]sarge.CallCrash0"		"<clr:238,207,161><B>Sarge:<B> Crash."
"sarge.CallCrash0"		"<clr:238,207,161><B>Sarge:<B> Crash!"


"[english]sarge.CallCrash1"		"<clr:238,207,161><B>Sarge:<B> Hey, Crash."
"sarge.CallCrash1"		"<clr:238,207,161><B>Sarge:<B> Hé, Crash!"


"[english]sarge.CallFlynn0"		"<clr:238,207,161><B>Sarge:<B> Flynn!"
"sarge.CallFlynn0"		"<clr:238,207,161><B>Sarge:<B> Flynn!"


"[english]sarge.CallFlynn1"		"<clr:238,207,161><B>Sarge:<B> Hey, Flynn."
"sarge.CallFlynn1"		"<clr:238,207,161><B>Sarge:<B> Hé, Flynn!"


"[english]sarge.CallVegas0"		"<clr:238,207,161><B>Sarge:<B> Vegas!"
"sarge.CallVegas0"		"<clr:238,207,161><B>Sarge:<B> Vegas!"


"[english]sarge.CallVegas1"		"<clr:238,207,161><B>Sarge:<B> Hey, Vegas."
"sarge.CallVegas1"		"<clr:238,207,161><B>Sarge:<B> Hé, Vegas!"


"[english]sarge.CallVegas2"		"<clr:238,207,161><B>Sarge:<B> Hey Vegas, listen up."
"sarge.CallVegas2"		"<clr:238,207,161><B>Sarge:<B> Hé, Vegas, figyelj csak!"


"[english]sarge.SuppliesAmmo0"		"<clr:238,207,161><B>Sarge:<B> Good, supplies. Take what you need."
"sarge.SuppliesAmmo0"		"<clr:238,207,161><B>Sarge:<B> Helyes, ellátmány. Vegyétek el, ami kell."


"[english]sarge.SuppliesAmmo1"		"<clr:238,207,161><B>Sarge:<B> Good, supplies. Lock and load, marines."
"sarge.SuppliesAmmo1"		"<clr:238,207,161><B>Sarge:<B> Helyes, ellátmány. Felszerelkezni, katonák."


"[english]sarge.SuppliesAmmo2"		"<clr:238,207,161><B>Sarge:<B> Take what you need, and stand to."
"sarge.SuppliesAmmo2"		"<clr:238,207,161><B>Sarge:<B> Elvenni, ami kell, aztán tűzkészültség."


"[english]sarge.LockedTerminalCrash0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Crash, you're up."
"sarge.LockedTerminalCrash0"		"<clr:238,207,161><B>Sarge:<B> Biztosított terminál. Crash, te jössz."


"[english]sarge.LockedTerminalCrash1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Get your ass over here, Crash."
"sarge.LockedTerminalCrash1"		"<clr:238,207,161><B>Sarge:<B> Biztosított terminál. Crash, vonszold ide a segged!"


"[english]sarge.LockedTerminalFlynn0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Flynn, you're up."
"sarge.LockedTerminalFlynn0"		"<clr:238,207,161><B>Sarge:<B> Biztosított terminál. Flynn, te jössz."


"[english]sarge.LockedTerminalVegas0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, you're up."
"sarge.LockedTerminalVegas0"		"<clr:238,207,161><B>Sarge:<B> Biztosított terminál. Vegas, te jössz."


"[english]sarge.LockedTerminalVegas1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, get your ass up here."
"sarge.LockedTerminalVegas1"		"<clr:238,207,161><B>Sarge:<B> Biztosított terminál. Vegas, vonszold ide a segged!"


"[english]sarge.LockedTerminal0"		"<clr:238,207,161><B>Sarge:<B> Terminal's secure."
"sarge.LockedTerminal0"		"<clr:238,207,161><B>Sarge:<B> A terminál biztosítva van."


"[english]sarge.LockedTerminal1"		"<clr:238,207,161><B>Sarge:<B> It's locked."
"sarge.LockedTerminal1"		"<clr:238,207,161><B>Sarge:<B> Zárolva van."


"[english]sarge.LockedTerminal2"		"<clr:238,207,161><B>Sarge:<B> I need a tech here, on the double."
"sarge.LockedTerminal2"		"<clr:238,207,161><B>Sarge:<B> Kell ide egy technikus, de futólépésben!"


"[english]sarge.HoldingPosition0"		"<clr:238,207,161><B>Sarge:<B> Cover an area."
"sarge.HoldingPosition0"		"<clr:238,207,161><B>Sarge:<B> Fedezem a területet."


"[english]sarge.HoldingPosition1"		"<clr:238,207,161><B>Sarge:<B> Securing area."
"sarge.HoldingPosition1"		"<clr:238,207,161><B>Sarge:<B> Biztosítom a területet."


"[english]sarge.HoldingPosition2"		"<clr:238,207,161><B>Sarge:<B> Holding position."
"sarge.HoldingPosition2"		"<clr:238,207,161><B>Sarge:<B> Tartom a pozíciót."


"[english]sarge.HoldingNorth0"		"<clr:238,207,161><B>Sarge:<B> Covering north."
"sarge.HoldingNorth0"		"<clr:238,207,161><B>Sarge:<B> Fedezettűz északra."


"[english]sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Covering north side."
"sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Fedezem az északi oldalt."


"[english]sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> North side in position."
"sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> Északi szárny a helyén."


"[english]sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> North side standing to."
"sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> Északi szárny tűz-kész"


"[english]sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> Covering south."
"sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> Fedezettűz délre."


"[english]sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> Covering south side."
"sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> Fedezem a déli oldalt."


"[english]sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> South side in position."
"sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> Déli szárny a helyén."


"[english]sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> South side standing to."
"sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> Déli szárny tűzkész."


"[english]sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> Covering east."
"sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> Fedezettűz keletre."


"[english]sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> Covering east side."
"sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> Fedezem a keleti oldalt."


"[english]sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> East side in position."
"sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> Keleti szárny a helyén."


"[english]sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> East side standing to."
"sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> Keleti szárny tűzkész."


"[english]sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> Covering west."
"sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> Fedezettűz nyugatra."


"[english]sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> Covering west side."
"sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> Fedezem a nyugati oldalt."


"[english]sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> West side in position."
"sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> Nyugati szárny a helyén."


"[english]sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> West side standing to."
"sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> Nyugati szárny tűzkész."


"[english]sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad taking point."
"sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad az élre áll."


"[english]sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> Taking point."
"sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> Az élre állok."


"[english]sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> Covering the rear."
"sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> Fedezem a hátunkat."


"[english]sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad taking rear guard."
"sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad hátvédbe áll."


		"[english]sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."
		"sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."


"[english]sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Get this door sealed, on the double."
"sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Lezárni ezt az ajtót, de szaporán!"


"[english]sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> I need this door sealed now."
"sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> Azt akarom, hogy azonnal zárják le ezt az ajtót."


"[english]sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> Seal it up, marines."
"sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> Lezárni, katonák!"


"[english]sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> I want this door secured."
"sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> Azt akarom, hogy ez az ajtó biztosítva legyen."


"[english]sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Get it open, marines."
"sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Nyissák ki, katonák!"


"[english]sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Cut it open."
"sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Vágják át."


"[english]sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> I want this door cut open."
"sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> Azt akarom, hogy vágják át ezt az ajtót."


"[english]sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> What are you waiting for? Cut it open!"
"sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> Mire várnak még? Vágják át!"


"[english]sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> I want this door in two, you understand me?"
"sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> Két darabban akarom látni ezt az ajtót, világos?"


"[english]sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, blow it down!"
"sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> Rendben, katonák, szétlőni!"


"[english]sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, shoot your way through."
"sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Oké, katonák, lőjenek utat maguknak!"


"[english]sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Blast it open."
"sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Lőjék szét!"


"[english]sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, knock its teeth out."
"sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> Oké, katonák, üssék szét az arcát!"


"[english]sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad cutting door."
"sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad, vágom az ajtót."


"[english]sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Roger that, cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Vettem, vágom az ajtót."


"[english]sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad sealing door."
"sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad, lezárom az ajtót."


"[english]sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> Sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> Lezárom az ajtót."
