"lang"
{
"Language"		"french"
"[english]sarge.Use1"		"<clr:238,207,161><B>Sarge:<B> Got it!"
"sarge.Use1"		"<clr:238,207,161><B>Sarge:<B> Je l'ai!"


"[english]sarge.Use2"		"<clr:238,207,161><B>Sarge:<B> Looks good."
"sarge.Use2"		"<clr:238,207,161><B>Sarge:<B> Ça a l'air bon."


"[english]sarge.Use3"		"<clr:238,207,161><B>Sarge:<B> Okay."
"sarge.Use3"		"<clr:238,207,161><B>Sarge:<B> Ok."


"[english]sarge.Idle0"		"<clr:238,207,161><B>Sarge:<B> Stay alert people, there's still plenty of ass waiting to be kicked."
"sarge.Idle0"		"<clr:238,207,161><B>Sarge:<B> Restez vigilant les gars, il y a encore pleins de culs qui attendent d'être bottés."


"[english]sarge.Idle1"		"<clr:238,207,161><B>Sarge:<B> Why can't Syntek ever do anything by the books."
"sarge.Idle1"		"<clr:238,207,161><B>Sarge:<B> Pourquoi est-ce que Syntek ne peut jamais rien faire dans les règles."


"[english]sarge.Idle2"		"<clr:238,207,161><B>Sarge:<B> Watch your spacing, team."
"sarge.Idle2"		"<clr:238,207,161><B>Sarge:<B> Conservez votre espacement, équipe."


"[english]sarge.Idle3"		"<clr:238,207,161><B>Sarge:<B> Remember your training, marines."
"sarge.Idle3"		"<clr:238,207,161><B>Sarge:<B> Rappelez-vous de votre entraînement, marines."


"[english]sarge.Idle4"		"<clr:238,207,161><B>Sarge:<B> Stay sharp, marines."
"sarge.Idle4"		"<clr:238,207,161><B>Sarge:<B> Restez concentrés, marines."


"[english]sarge.Idle5"		"<clr:238,207,161><B>Sarge:<B> Stay sharp, look alive."
"sarge.Idle5"		"<clr:238,207,161><B>Sarge:<B> Restez concentrés, dépêchez-vous."


"[english]sarge.Idle6"		"<clr:238,207,161><B>Sarge:<B> There's a lot more swarm to kill yet."
"sarge.Idle6"		"<clr:238,207,161><B>Sarge:<B> Il y a encore beaucoup d'Essaims à tuer."


"[english]sarge.Idle7"		"<clr:238,207,161><B>Sarge:<B> I love this job."
"sarge.Idle7"		"<clr:238,207,161><B>Sarge:<B> J'adore ce job."


"[english]sarge.Idle8"		"<clr:238,207,161><B>Sarge:<B> Ah, another fine day in the Interstellar Armed Forces."
"sarge.Idle8"		"<clr:238,207,161><B>Sarge:<B> Ah, une autre belle journée dans les Forces Interstellaires Armées."


"[english]sarge.Idle9"		"<clr:238,207,161><B>Sarge:<B> So far, so good."
"sarge.Idle9"		"<clr:238,207,161><B>Sarge:<B> Jusqu'ici tout va bien."


"[english]sarge.Idle10"		"<clr:238,207,161><B>Sarge:<B> So far, so good."
"sarge.Idle10"		"<clr:238,207,161><B>Sarge:<B> Jusqu'ici tout va bien."


"[english]sarge.Idle11"		"<clr:238,207,161><B>Sarge:<B> After this, I'm retiring."
"sarge.Idle11"		"<clr:238,207,161><B>Sarge:<B> Après ça, je pars en retraite."


"[english]sarge.Idle12"		"<clr:238,207,161><B>Sarge:<B> This is the Interstellar Armed Forces, not a Gaddamned picnic."
"sarge.Idle12"		"<clr:238,207,161><B>Sarge:<B> C'est les Forces Interstellaires Armées, pas un foutu pique-nique."


"[english]sarge.Idle13"		"<clr:238,207,161><B>Sarge:<B> Well, time to earn those paychecks."
"sarge.Idle13"		"<clr:238,207,161><B>Sarge:<B> Bon, c'est le moment de montrer qu'on mérite notre paye."


"[english]sarge.Idle14"		"<clr:238,207,161><B>Sarge:<B> Check your corners."
"sarge.Idle14"		"<clr:238,207,161><B>Sarge:<B> Surveillez les coins."


"[english]sarge.Idle15"		"<clr:238,207,161><B>Sarge:<B> Secure the perimeter."
"sarge.Idle15"		"<clr:238,207,161><B>Sarge:<B> Sécurisez le périmètre."


"[english]sarge.Idle16"		"<clr:238,207,161><B>Sarge:<B> Proceed by squads, we got a job to do."
"sarge.Idle16"		"<clr:238,207,161><B>Sarge:<B> Avancez par équipes, on a du travail à faire."


"[english]sarge.Idle17"		"<clr:238,207,161><B>Sarge:<B> Let's do this by the book."
"sarge.Idle17"		"<clr:238,207,161><B>Sarge:<B> Faisons ça dans les règles de l'art."


"[english]sarge.FF0"		"<clr:238,207,161><B>Sarge:<B> Check your targets!"
"sarge.FF0"		"<clr:238,207,161><B>Sarge:<B> Vérifiez vos cibles!"


"[english]sarge.FF1"		"<clr:238,207,161><B>Sarge:<B> Watch it, you hear?"
"sarge.FF1"		"<clr:238,207,161><B>Sarge:<B> Fais gaffe, t'as compris?"


"[english]sarge.FiringAtAlien0"		"<clr:238,207,161><B>Sarge:<B> Contact!"
"sarge.FiringAtAlien0"		"<clr:238,207,161><B>Sarge:<B> Contact!"


"[english]sarge.FiringAtAlien1"		"<clr:238,207,161><B>Sarge:<B> Let em have it!"
"sarge.FiringAtAlien1"		"<clr:238,207,161><B>Sarge:<B> On va leur en donner!"


"[english]sarge.FiringAtAlien2"		"<clr:238,207,161><B>Sarge:<B> Arrrgh!"
"sarge.FiringAtAlien2"		"<clr:238,207,161><B>Sarge:<B> Arrrgh!"


"[english]sarge.FiringAtAlien3"		"<clr:238,207,161><B>Sarge:<B> Target!"
"sarge.FiringAtAlien3"		"<clr:238,207,161><B>Sarge:<B> Cible en vue!"


"[english]sarge.FollowMe0"		"<clr:238,207,161><B>Sarge:<B> Follow me!"
"sarge.FollowMe0"		"<clr:238,207,161><B>Sarge:<B> Suivez-moi!"


"[english]sarge.FollowMe1"		"<clr:238,207,161><B>Sarge:<B> Let's move on out, soldiers!"
"sarge.FollowMe1"		"<clr:238,207,161><B>Sarge:<B> Passons à la suite, soldats!"


"[english]sarge.FollowMe2"		"<clr:238,207,161><B>Sarge:<B> Saddle up."
"sarge.FollowMe2"		"<clr:238,207,161><B>Sarge:<B> En selle."


"[english]sarge.HoldPosition0"		"<clr:238,207,161><B>Sarge:<B> Hold position."
"sarge.HoldPosition0"		"<clr:238,207,161><B>Sarge:<B> Tenez la position."


"[english]sarge.HoldPosition1"		"<clr:238,207,161><B>Sarge:<B> Wait here."
"sarge.HoldPosition1"		"<clr:238,207,161><B>Sarge:<B> Attendez ici."


"[english]sarge.NeedAmmo0"		"<clr:238,207,161><B>Sarge:<B> Need ammo!"
"sarge.NeedAmmo0"		"<clr:238,207,161><B>Sarge:<B> J'ai besoin de munitions!"


"[english]sarge.NoAmmo0"		"<clr:238,207,161><B>Sarge:<B> Shit, out of ammo."
"sarge.NoAmmo0"		"<clr:238,207,161><B>Sarge:<B> Merde, plus de munitions."


"[english]sarge.NoAmmo1"		"<clr:238,207,161><B>Sarge:<B> No ammo."
"sarge.NoAmmo1"		"<clr:238,207,161><B>Sarge:<B> Plus de munitions."


"[english]sarge.NoAmmo2"		"<clr:238,207,161><B>Sarge:<B> Damn, out of ammo."
"sarge.NoAmmo2"		"<clr:238,207,161><B>Sarge:<B> Merde, plus de munitions."


"[english]sarge.NoAmmo3"		"<clr:238,207,161><B>Sarge:<B> I'm out of ammo."
"sarge.NoAmmo3"		"<clr:238,207,161><B>Sarge:<B> Je n'ai plus de munitions."


"[english]sarge.SargeJaegerConv10"		"<clr:238,207,161><B>Sarge:<B> Just like back in 38, eh Jaeger?"
"sarge.SargeJaegerConv10"		"<clr:238,207,161><B>Sarge:<B> Comme en 38, hein Jaeger?"


"[english]sarge.SargeJaegerConv11"		"<clr:238,207,161><B>Sarge:<B> This place reminds me of Tilarus-9."
"sarge.SargeJaegerConv11"		"<clr:238,207,161><B>Sarge:<B> Cet endroit me rappelle Tilarus-9."


"[english]sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161><B>Sarge:<B> Well, we made it through last time."
"sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161><B>Sarge:<B> Bon, on a réussi l'autre fois."


"[english]sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161><B>Sarge:<B> I need a drink."
"sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161><B>Sarge:<B> Je boirais bien un coup."


"[english]sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161><B>Sarge:<B> Yeah, and I though I'd served my time in hell."
"sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161><B>Sarge:<B> Ouais et dire que je pensais avoir fait mon temps en enfer."


"[english]sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161><B>Sarge:<B> I remember it. I just hope it doesn't have to come to that."
"sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161><B>Sarge:<B> Je m'en rappelle. J'espère juste qu'on n'en arrivera pas à ça."


"[english]sarge.Medic0"		"<clr:238,207,161><B>Sarge:<B> Medic!"
"sarge.Medic0"		"<clr:238,207,161><B>Sarge:<B> Doc!"


"[english]sarge.Misc0"		"<clr:238,207,161><B>Sarge:<B> Squad, form up."
"sarge.Misc0"		"<clr:238,207,161><B>Sarge:<B> En formation, marines."


"[english]sarge.Misc1"		"<clr:238,207,161><B>Sarge:<B> Secure the Perimeter, I want this place locked down nice and tight."
"sarge.Misc1"		"<clr:238,207,161><B>Sarge:<B> Sécurisez le périmètre, je veux cet endroit complètement verrouillé."


"[english]sarge.Misc2"		"<clr:238,207,161><B>Sarge:<B> Marines, into positions."
"sarge.Misc2"		"<clr:238,207,161><B>Sarge:<B> Marines, en positions."


"[english]sarge.Reloading0"		"<clr:238,207,161><B>Sarge:<B> Lock and load."
"sarge.Reloading0"		"<clr:238,207,161><B>Sarge:<B> Je recharge."


"[english]sarge.Reloading1"		"<clr:238,207,161><B>Sarge:<B> Reload."
"sarge.Reloading1"		"<clr:238,207,161><B>Sarge:<B> Je recharge."


"[english]sarge.Reloading2"		"<clr:238,207,161><B>Sarge:<B> Reload."
"sarge.Reloading2"		"<clr:238,207,161><B>Sarge:<B> Je recharge."


"[english]sarge.Reloading3"		"<clr:238,207,161><B>Sarge:<B> Reload, cover me!"
"sarge.Reloading3"		"<clr:238,207,161><B>Sarge:<B> Je recharge, couvrez-moi!"


"[english]sarge.SentryInPlace0"		"<clr:238,207,161><B>Sarge:<B> Sentry in place."
"sarge.SentryInPlace0"		"<clr:238,207,161><B>Sarge:<B> Mitrailleuse en place."


"[english]sarge.SentryInPlace1"		"<clr:238,207,161><B>Sarge:<B> Sentry online."
"sarge.SentryInPlace1"		"<clr:238,207,161><B>Sarge:<B> Mitrailleuse activée."


"[english]sarge.SentryInPlace2"		"<clr:238,207,161><B>Sarge:<B> Sentry assembled."
"sarge.SentryInPlace2"		"<clr:238,207,161><B>Sarge:<B> Tourelle assemblée."


"[english]sarge.Ammo0"		"<clr:238,207,161><B>Sarge:<B> Ammo."
"sarge.Ammo0"		"<clr:238,207,161><B>Sarge:<B> Des munitions."


"[english]sarge.Medkit0"		"<clr:238,207,161><B>Sarge:<B> Medkit."
"sarge.Medkit0"		"<clr:238,207,161><B>Sarge:<B> Trousse de secours."


"[english]sarge.Thanks0"		"<clr:238,207,161><B>Sarge:<B> Thanks."
"sarge.Thanks0"		"<clr:238,207,161><B>Sarge:<B> Merci."


"[english]sarge.Thanks1"		"<clr:238,207,161><B>Sarge:<B> Thanks, marine."
"sarge.Thanks1"		"<clr:238,207,161><B>Sarge:<B> Merci, soldat."


"[english]sarge.Question0"		"<clr:238,207,161><B>Sarge:<B> Huh?"
"sarge.Question0"		"<clr:238,207,161><B>Sarge:<B> Hein?"


"[english]sarge.Question1"		"<clr:238,207,161><B>Sarge:<B> What?"
"sarge.Question1"		"<clr:238,207,161><B>Sarge:<B> Quoi?"


"[english]sarge.Question2"		"<clr:238,207,161><B>Sarge:<B> What is it, marine?"
"sarge.Question2"		"<clr:238,207,161><B>Sarge:<B> Qu'est-ce qu'il y a, marine?"


"[english]sarge.Question3"		"<clr:238,207,161><B>Sarge:<B> Yeah?"
"sarge.Question3"		"<clr:238,207,161><B>Sarge:<B> Ouais?"


"[english]sarge.CallJaeger0"		"<clr:238,207,161><B>Sarge:<B> Jaeger?"
"sarge.CallJaeger0"		"<clr:238,207,161><B>Sarge:<B> Jaeger?"


"[english]sarge.CallJaeger1"		"<clr:238,207,161><B>Sarge:<B> Hey, Jaeger."
"sarge.CallJaeger1"		"<clr:238,207,161><B>Sarge:<B> Hé, Jaeger."


"[english]sarge.CallWildcat0"		"<clr:238,207,161><B>Sarge:<B> Wildcat."
"sarge.CallWildcat0"		"<clr:238,207,161><B>Sarge:<B> Wildcat."


"[english]sarge.CallWildcat1"		"<clr:238,207,161><B>Sarge:<B> Hey, Wildcat."
"sarge.CallWildcat1"		"<clr:238,207,161><B>Sarge:<B> Hé, Wildcat."


"[english]sarge.CallWolfe0"		"<clr:238,207,161><B>Sarge:<B> Hey, Wolfe."
"sarge.CallWolfe0"		"<clr:238,207,161><B>Sarge:<B> Hé, Wolfe."


"[english]sarge.CallWolfe1"		"<clr:238,207,161><B>Sarge:<B> Wolfe!"
"sarge.CallWolfe1"		"<clr:238,207,161><B>Sarge:<B> Wolfe!"


"[english]sarge.CallFaith0"		"<clr:238,207,161><B>Sarge:<B> Faith!"
"sarge.CallFaith0"		"<clr:238,207,161><B>Sarge:<B> Faith!"


"[english]sarge.CallFaith1"		"<clr:238,207,161><B>Sarge:<B> Hey, Faith!"
"sarge.CallFaith1"		"<clr:238,207,161><B>Sarge:<B> Hé, Faith!"


"[english]sarge.CallBastille0"		"<clr:238,207,161><B>Sarge:<B> Bastille!"
"sarge.CallBastille0"		"<clr:238,207,161><B>Sarge:<B> Bastille!"


"[english]sarge.CallBastille1"		"<clr:238,207,161><B>Sarge:<B> Hey, Bastille!"
"sarge.CallBastille1"		"<clr:238,207,161><B>Sarge:<B> Hé, Bastille!"


"[english]sarge.CallCrash0"		"<clr:238,207,161><B>Sarge:<B> Crash."
"sarge.CallCrash0"		"<clr:238,207,161><B>Sarge:<B> Crash."


"[english]sarge.CallCrash1"		"<clr:238,207,161><B>Sarge:<B> Hey, Crash."
"sarge.CallCrash1"		"<clr:238,207,161><B>Sarge:<B> Hé, Crash."


"[english]sarge.CallFlynn0"		"<clr:238,207,161><B>Sarge:<B> Flynn!"
"sarge.CallFlynn0"		"<clr:238,207,161><B>Sarge:<B> Flynn!"


"[english]sarge.CallFlynn1"		"<clr:238,207,161><B>Sarge:<B> Hey, Flynn."
"sarge.CallFlynn1"		"<clr:238,207,161><B>Sarge:<B> Hé, Flynn."


"[english]sarge.CallVegas0"		"<clr:238,207,161><B>Sarge:<B> Vegas!"
"sarge.CallVegas0"		"<clr:238,207,161><B>Sarge:<B> Vegas!"


"[english]sarge.CallVegas1"		"<clr:238,207,161><B>Sarge:<B> Hey, Vegas."
"sarge.CallVegas1"		"<clr:238,207,161><B>Sarge:<B> Hé, Vegas."


"[english]sarge.CallVegas2"		"<clr:238,207,161><B>Sarge:<B> Hey Vegas, listen up."
"sarge.CallVegas2"		"<clr:238,207,161><B>Sarge:<B> Hé Vegas, écoute bien."


"[english]sarge.SuppliesAmmo0"		"<clr:238,207,161><B>Sarge:<B> Good, supplies. Take what you need."
"sarge.SuppliesAmmo0"		"<clr:238,207,161><B>Sarge:<B> Bien, du ravitaillement. Prenez ce dont vous avez besoin."


"[english]sarge.SuppliesAmmo1"		"<clr:238,207,161><B>Sarge:<B> Good, supplies. Lock and load, marines."
"sarge.SuppliesAmmo1"		"<clr:238,207,161><B>Sarge:<B> Bien, du ravitaillement. Tenez-vous prêts, marines."


"[english]sarge.SuppliesAmmo2"		"<clr:238,207,161><B>Sarge:<B> Take what you need, and stand to."
"sarge.SuppliesAmmo2"		"<clr:238,207,161><B>Sarge:<B> Prenez ce dont vous avez besoin et restez en alerte!"


"[english]sarge.LockedTerminalCrash0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Crash, you're up."
"sarge.LockedTerminalCrash0"		"<clr:238,207,161><B>Sarge:<B> Terminal sécurisé. Crash, c'est à toi."


"[english]sarge.LockedTerminalCrash1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Get your ass over here, Crash."
"sarge.LockedTerminalCrash1"		"<clr:238,207,161><B>Sarge:<B> Terminal sécurisé. Amène tes fesses, Crash."


"[english]sarge.LockedTerminalFlynn0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Flynn, you're up."
"sarge.LockedTerminalFlynn0"		"<clr:238,207,161><B>Sarge:<B> Terminal sécurisé. Flynn, c'est à toi."


"[english]sarge.LockedTerminalVegas0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, you're up."
"sarge.LockedTerminalVegas0"		"<clr:238,207,161><B>Sarge:<B> Terminal sécurisé. Vegas, c'est à toi."


"[english]sarge.LockedTerminalVegas1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, get your ass up here."
"sarge.LockedTerminalVegas1"		"<clr:238,207,161><B>Sarge:<B> Terminal sécurisé. Vegas, amène tes fesses."


"[english]sarge.LockedTerminal0"		"<clr:238,207,161><B>Sarge:<B> Terminal's secure."
"sarge.LockedTerminal0"		"<clr:238,207,161><B>Sarge:<B> Le terminal est sécurisé."


"[english]sarge.LockedTerminal1"		"<clr:238,207,161><B>Sarge:<B> It's locked."
"sarge.LockedTerminal1"		"<clr:238,207,161><B>Sarge:<B> C'est verrouillé."


"[english]sarge.LockedTerminal2"		"<clr:238,207,161><B>Sarge:<B> I need a tech here, on the double."
"sarge.LockedTerminal2"		"<clr:238,207,161><B>Sarge:<B> J'ai besoin d'un technicien ici, immédiatement."


"[english]sarge.HoldingPosition0"		"<clr:238,207,161><B>Sarge:<B> Cover an area."
"sarge.HoldingPosition0"		"<clr:238,207,161><B>Sarge:<B> Couvrez une zone."


"[english]sarge.HoldingPosition1"		"<clr:238,207,161><B>Sarge:<B> Securing area."
"sarge.HoldingPosition1"		"<clr:238,207,161><B>Sarge:<B> Je sécurise la zone."


"[english]sarge.HoldingPosition2"		"<clr:238,207,161><B>Sarge:<B> Holding position."
"sarge.HoldingPosition2"		"<clr:238,207,161><B>Sarge:<B> Je tiens la position."


"[english]sarge.HoldingNorth0"		"<clr:238,207,161><B>Sarge:<B> Covering north."
"sarge.HoldingNorth0"		"<clr:238,207,161><B>Sarge:<B> Je couvre le nord."


"[english]sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Covering north side."
"sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Je couvre la partie nord."


"[english]sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> North side in position."
"sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> Côté nord, en position."


"[english]sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> North side standing to."
"sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> Côté nord, en attente."


"[english]sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> Covering south."
"sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> Je couvre le sud."


"[english]sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> Covering south side."
"sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> Je couvre la partie sud."


"[english]sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> South side in position."
"sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> Côté sud, en position."


"[english]sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> South side standing to."
"sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> Côté sud, en attente."


"[english]sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> Covering east."
"sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> Je couvre l'est."


"[english]sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> Covering east side."
"sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> Je couvre la partie est."


"[english]sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> East side in position."
"sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> Côté est, en position."


"[english]sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> East side standing to."
"sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> Côté est, en attente."


"[english]sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> Covering west."
"sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> Je couvre l'ouest."


"[english]sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> Covering west side."
"sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> Je couvre la partie ouest."


"[english]sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> West side in position."
"sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> Côté ouest, en position."


"[english]sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> West side standing to."
"sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> Côté ouest, en attente."


"[english]sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad taking point."
"sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad, je passe devant."


"[english]sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> Taking point."
"sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> Je prend le point."


"[english]sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> Covering the rear."
"sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> Je couvre l'arrière."


"[english]sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad taking rear guard."
"sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad prend l'arrière garde."


		"[english]sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."
		"sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."


"[english]sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Get this door sealed, on the double."
"sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Scellez la porte, sur le champ."


"[english]sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> I need this door sealed now."
"sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> Je veux que cette porte soit scellée maintenant."


"[english]sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> Seal it up, marines."
"sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> scellez-la, marines."


"[english]sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> I want this door secured."
"sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> Je veux cette porte sécurisée."


"[english]sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Get it open, marines."
"sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Ouvrez-la, marines."


"[english]sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Cut it open."
"sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Ouvrez-moi ça."


"[english]sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> I want this door cut open."
"sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> Je veux que vous découpiez cette porte."


"[english]sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> What are you waiting for? Cut it open!"
"sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> T'attends quoi? Ouvre moi ça!"


"[english]sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> I want this door in two, you understand me?"
"sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> Je veux voir cette porte coupée en deux, compris?"


"[english]sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, blow it down!"
"sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> Voilà, marines, explosez ça!"


"[english]sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, shoot your way through."
"sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Ok, marines, tirez sur tout ce qui se met dans votre chemin."


"[english]sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Blast it open."
"sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Défoncez-là!"


"[english]sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, knock its teeth out."
"sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> Ok, marines, faites lui sauter les dents."


"[english]sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad cutting door."
"sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad, je découpe cette porte."


"[english]sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Roger that, cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Bien reçu, je découpe la porte."


"[english]sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad sealing door."
"sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad scelle la porte."


"[english]sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> Sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> Je scelle la porte."


"[english]sarge.SealingDoor2"		"<clr:238,207,161><B>Sarge:<B> Securing door."
"sarge.SealingDoor2"		"<clr:238,207,161><B>Sarge:<B> Je sécurise la porte."


"[english]sarge.Biomass0"		"<clr:238,207,161><B>Sarge:<B> Swarm biomass, burn it out."
"sarge.Biomass0"		"<clr:238,207,161><B>Sarge:<B> Biomasse de la Nuée, brûlez-la."


"[english]sarge.Biomass1"		"<clr:238,207,161><B>Sarge:<B> Signs of infestation."
"sarge.Biomass1"		"<clr:238,207,161><B>Sarge:<B> Signes d'infestation."
