"lang"
{
"Language"	"german"
"ASW_EGGS_BEFORE_HATCH_NAME"	"Rührei"
"ASW_GRUB_KILLS_NAME"	"Raupenfeind"
"ASW_MELEE_PARASITE_NAME"	"Schädlingsbekämfpung"
"ASW_MELEE_KILLS_NAME"	"Haarscharf"
"ASW_BARREL_KILLS_NAME"	"Räuchertonnen"
"ASW_INFESTATION_CURING_NAME"	"Seuchen Heiland"
"ASW_FAST_WIRE_HACKS_NAME"	"Stromkreisunterbrecher"
"ASW_FAST_COMPUTER_HACKS_NAME"	"Sicherheitsexperte"
"ASW_GROUP_HEAL_NAME"	"Gruppenkuscheln"
"ASW_GROUP_DAMAGE_AMP_NAME"	"Schadensverstärkt"
"ASW_FAST_RELOADS_IN_A_ROW_NAME"	"Revolverheld"
"ASW_FAST_RELOAD_NAME"	"Schnelles Laden"
"ASW_ALL_HEALING_NAME"	"Friedensarzt"
"ASW_PROTECT_TECH_NAME"	"Schützt den Techniker!"
"ASW_TECH_SURVIVES_NAME"	"Techniker gesichert!"
"ASW_STUN_GRENADE_NAME"	"Gruppenschock"
"ASW_WELD_DOOR_NAME"	"Qualitätssiegel"
"ASW_DODGE_RANGER_SHOT_NAME"	"Unter Beschuss"
"ASW_BOOMER_KILL_EARLY_NAME"	"Schneller als der Tod"
"ASW_FREEZE_GRENADE_NAME"	"Bleib cool"
"ASW_AMMO_RESUPPLY_NAME"	"Nachschubtransporter"
"ASW_SENTRY_GUN_KILLS_NAME"	"Statischer Verteidiger"
"ASW_RIFLE_KILLS_NAME"	"Aerodynamiker"
"ASW_PRIFLE_KILLS_NAME"	"Professioneller Tester"
"ASW_AUTOGUN_KILLS_NAME"	"Kugelhagel-Experte"
"ASW_SHOTGUN_KILLS_NAME"	"Schrotflinten-Enthusiast"
"ASW_VINDICATOR_KILLS_NAME"	"Vindicator-Veteran"
"ASW_PISTOL_KILLS_NAME"	"Pistolen-Jongleur"
"ASW_PDW_KILLS_NAME"	"Spezialist für Kleinwaffen"
"ASW_TESLA_GUN_KILLS_NAME"	"Hochspannungstechniker"
"ASW_RAILGUN_KILLS_NAME"	"Schienenkanonier"
"ASW_FLAMER_KILLS_NAME"	"Pyrotechniker"
"ASW_CHAINSAW_KILLS_NAME"	"Schlächter"
"ASW_MINIGUN_KILLS_NAME"	"Minigun Meister"
"ASW_SNIPER_RIFLE_KILLS_NAME"	"Professioneller Scharfschütze"
"ASW_GRENADE_LAUNCHER_KILLS_NAME"	"Grenadier"
"ASW_COMBAT_RIFLE_KILLS_NAME"	"Kämpfer"
"ASW_DEAGLE_KILLS_NAME"	"Schreiender Adler"
"ASW_DEVASTATOR_KILLS_NAME"	"Am Boden zerstört"
"ASW_HORNET_KILLS_NAME"	"Der Raketenmann"
"ASW_LASER_MINE_KILLS_NAME"	"Sprengstoffexperte"
"ASW_MINE_KILLS_NAME"	"Firewall-Spezialist"
"ASW_UNLOCK_ALL_WEAPONS_NAME"	"Zugang zum Waffenlager"
"ASW_EASY_CAMPAIGN_NAME"	"Leicht: Jakobsruhe"
"ASW_NORMAL_CAMPAIGN_NAME"	"Normal: Jakobsruhe"
"ASW_HARD_CAMPAIGN_NAME"	"Schwer: Jakobsruhe"
"ASW_INSANE_CAMPAIGN_NAME"	"Wahnsinnig: Jakobsruhe"
"ASW_IMBA_CAMPAIGN_NAME"	"Brutal: Jakobsruhe"
"RD_EASY_CAMPAIGN_OCS_NAME"	"Leicht: Operation Säuberung"
"RD_NORMAL_CAMPAIGN_OCS_NAME"	"Normal: Operation Säuberung"
"RD_HARD_CAMPAIGN_OCS_NAME"	"Schwer: Operation Säuberung"
"RD_INSANE_CAMPAIGN_OCS_NAME"	"Wahnsinnig: Operation Säuberung"
"RD_IMBA_CAMPAIGN_OCS_NAME"	"Brutal: Operation Säuberung"
"RD_EASY_CAMPAIGN_RES_NAME"	"Leicht: Forschung 7"
"RD_NORMAL_CAMPAIGN_RES_NAME"	"Normal: Forschung 7"
"RD_HARD_CAMPAIGN_RES_NAME"	"Schwer: Forschung 7"
"RD_INSANE_CAMPAIGN_RES_NAME"	"Wahnsinnig: Forschung 7"
"RD_IMBA_CAMPAIGN_RES_NAME"	"Brutal: Forschung 7"
"RD_EASY_CAMPAIGN_AREA9800_NAME"	"Leicht: Bereich 9800"
"RD_NORMAL_CAMPAIGN_AREA9800_NAME"	"Normal: Bereich 9800"
"RD_HARD_CAMPAIGN_AREA9800_NAME"	"Schwer: Bereich 9800"
"RD_INSANE_CAMPAIGN_AREA9800_NAME"	"Wahnsinnig: Bereich 9800"
"RD_IMBA_CAMPAIGN_AREA9800_NAME"	"Brutal: Bereich 9800"
"RD_EASY_CAMPAIGN_TFT_NAME"	"Leicht: Tränen für Tanor"
"RD_NORMAL_CAMPAIGN_TFT_NAME"	"Normal: Tränen für Tanor"
"RD_HARD_CAMPAIGN_TFT_NAME"	"Schwer: Tränen für Tanor"
"RD_INSANE_CAMPAIGN_TFT_NAME"	"Wahnsinnig: Tränen für Tanor"
"RD_IMBA_CAMPAIGN_TFT_NAME"	"Brutal: Tränen für Tanor"
"RD_EASY_CAMPAIGN_DC_NAME"	"Leicht: Tote Stadt"
"RD_NORMAL_CAMPAIGN_DC_NAME"	"Normal: Tote Stadt"
"RD_HARD_CAMPAIGN_DC_NAME"	"Schwer: Tote Stadt"
"RD_INSANE_CAMPAIGN_DC_NAME"	"Wahnsinnig: Tote Stadt"
"RD_IMBA_CAMPAIGN_DC_NAME"	"Brutal: Tote Stadt"
"RD_EASY_CAMPAIGN_TIL_NAME"	"Leicht: Tilarus-5"
"RD_NORMAL_CAMPAIGN_TIL_NAME"	"Normal: Tilarus-5"
"RD_HARD_CAMPAIGN_TIL_NAME"	"Schwer: Tilarus-5"
"RD_INSANE_CAMPAIGN_TIL_NAME"	"Wahnsinnig: Tilarus-5"
"RD_IMBA_CAMPAIGN_TIL_NAME"	"Brutal: Tilarus-5"
"RD_EASY_CAMPAIGN_LAN_NAME"	"Leicht: Lanas Flucht"
"RD_NORMAL_CAMPAIGN_LAN_NAME"	"Normal: Lanas Flucht"
"RD_HARD_CAMPAIGN_LAN_NAME"	"Schwer: Lanas Flucht"
"RD_INSANE_CAMPAIGN_LAN_NAME"	"Wahnsinnig: Lanas Flucht"
"RD_IMBA_CAMPAIGN_LAN_NAME"	"Brutal: Lanas Flucht"
"RD_EASY_CAMPAIGN_REDUCTION_NAME"	"Leicht: Reduktion"
"RD_NORMAL_CAMPAIGN_REDUCTION_NAME"	"Normal: Reduktion"
"RD_HARD_CAMPAIGN_REDUCTION_NAME"	"Schwer: Reduktion"
"RD_INSANE_CAMPAIGN_REDUCTION_NAME"	"Wahnsinnig: Reduktion"
"RD_IMBA_CAMPAIGN_REDUCTION_NAME"	"Brutal: Reduktion"
"RD_EASY_CAMPAIGN_PAR_NAME"	"Leicht: Paranoia"
"RD_NORMAL_CAMPAIGN_PAR_NAME"	"Normal: Paranoia"
"RD_HARD_CAMPAIGN_PAR_NAME"	"Schwer: Paranoia"
"RD_INSANE_CAMPAIGN_PAR_NAME"	"Wahnsinnig: Paranoia"
"RD_IMBA_CAMPAIGN_PAR_NAME"	"Brutal: Paranoia"
"RD_EASY_CAMPAIGN_ORI_NAME"	"Leicht: Orions Bedrohung"
"RD_NORMAL_CAMPAIGN_ORI_NAME"	"Normal: Orions Bedrohung"
"RD_HARD_CAMPAIGN_ORI_NAME"	"Schwer: Orions Bedrohung"
"RD_INSANE_CAMPAIGN_ORI_NAME"	"Wahnsinnig: Orions Bedrohung"
"RD_IMBA_CAMPAIGN_ORI_NAME"	"Brutal: Orions Bedrohung"
"RD_EASY_CAMPAIGN_NH_NAME"	"Leicht: Nam Humanum"
"RD_NORMAL_CAMPAIGN_NH_NAME"	"Normal: Nam Humanum"
"RD_HARD_CAMPAIGN_NH_NAME"	"Schwer: Nam Humanum"
"RD_INSANE_CAMPAIGN_NH_NAME"	"Wahnsinnig: Nam Humanum"
"RD_IMBA_CAMPAIGN_NH_NAME"	"Brutal: Nam Humanum"
"RD_EASY_CAMPAIGN_BIO_NAME"	"Leicht: BioGen Gesellschaft"
"RD_NORMAL_CAMPAIGN_BIO_NAME"	"Normal: BioGen Gesellschaft"
"RD_HARD_CAMPAIGN_BIO_NAME"	"Schwer: BioGen Gesellschaft"
"RD_INSANE_CAMPAIGN_BIO_NAME"	"Wahnsinnig: BioGen Gesellschaft"
"RD_IMBA_CAMPAIGN_BIO_NAME"	"Brutal: BioGen Gesellschaft"
"ASW_HARDCORE_NAME"	"Hardcore"
"ASW_KILL_GRIND_1_NAME"	"Auf der Bereitschaftslinie"
"ASW_KILL_GRIND_2_NAME"	"Eine weitere Jagd"
"ASW_KILL_GRIND_3_NAME"	"Tötet sie alle"
"ASW_KILL_GRIND_4_NAME"	"Orbitaler Nuklearangriff"
"ASW_SPEEDRUN_LANDING_BAY_NAME"	"Speedrun: Landungsbucht"
"ASW_SPEEDRUN_DESCENT_NAME"	"Speedrun: Lastenaufzug"
"ASW_SPEEDRUN_DEIMA_NAME"	"Speedrun: Deima Brücke"
"ASW_SPEEDRUN_RYDBERG_NAME"	"Speedrun: Rydberg Reaktor"
"ASW_SPEEDRUN_RESIDENTIAL_NAME"	"Speedrun: SynTek Wohnareal"
"ASW_SPEEDRUN_SEWER_NAME"	"Speedrun: Abwasseranlage"
"ASW_SPEEDRUN_TIMOR_NAME"	"Speedrun: Timor Station"
"RD_SPEEDRUN_OCS_STORAGE_FACILITY_NAME"	"Speedrun: Lagereinrichtung"
"RD_SPEEDRUN_OCS_LANDING_BAY_7_NAME"	"Speedrun: Landebucht 7"
"RD_SPEEDRUN_OCS_USC_MEDUSA_NAME"	"Speedrun: U.S.C. Medusa"
"RD_SPEEDRUN_RES_FOREST_ENTRANCE_NAME"	"Speedrun: Transporteinrichtung"
"RD_SPEEDRUN_RES_RESEARCH_7_NAME"	"Speedrun: Forschung 7"
"RD_SPEEDRUN_RES_MINING_CAMP_NAME"	"Speedrun: Illyn Wald"
"RD_SPEEDRUN_RES_MINES_NAME"	"Speedrun: Jericho Minen"
"RD_SPEEDRUN_AREA9800_LZ_NAME"	"Speedrun: Landezone"
"RD_SPEEDRUN_AREA9800_PP1_NAME"	"Speedrun: Kühlpumpe"
"RD_SPEEDRUN_AREA9800_PP2_NAME"	"Speedrun: Stromgenerator"
"RD_SPEEDRUN_AREA9800_WL_NAME"	"Speedrun: Ödland"
"RD_SPEEDRUN_TFT_DESERT_OUTPOST_NAME"	"Speedrun: Eintrittsstelle"
"RD_SPEEDRUN_TFT_ABANDONED_MAINTENANCE_NAME"	"Speedrun: Verlassene Wartungstunnel"
"RD_SPEEDRUN_TFT_SPACEPORT_NAME"	"Speedrun: Oasis-Kolonie Raumhafen"
"RD_SPEEDRUN_DC_OMEGA_CITY_NAME"	"Speedrun: Omega City"
"RD_SPEEDRUN_DC_BREAKING_AN_ENTRY_NAME"	"Speedrun: Einbruch"
"RD_SPEEDRUN_DC_SEARCH_AND_RESCUE_NAME"	"Speedrun: Suche und Rettung"
"RD_SPEEDRUN_TIL_MIDNIGHT_PORT_NAME"	"Speedrun: Mitternachtshafen"
"RD_SPEEDRUN_TIL_ROAD_TO_DAWN_NAME"	"Speedrun: Weg zur Dämmerung"
"RD_SPEEDRUN_TIL_ARCTIC_INFILTRATION_NAME"	"Speedrun: Arktische Infiltration"
"RD_SPEEDRUN_TIL_AREA9800_NAME"	"Speedrun: Bereich 9800 Landezone"
"RD_SPEEDRUN_TIL_COLD_CATWALKS_NAME"	"Speedrun: Kalte Laufstege"
"RD_SPEEDRUN_TIL_YANAURUS_MINE_NAME"	"Speedrun: Yanaurus Mine"
"RD_SPEEDRUN_TIL_FACTORY_NAME"	"Speedrun: Die Fabrik"
"RD_SPEEDRUN_TIL_COM_CENTER_NAME"	"Speedrun: Kommunikationszentrum"
"RD_SPEEDRUN_TIL_SYNTEK_HOSPITAL_NAME"	"Speedrun: SynTek Krankenhaus"
"RD_SPEEDRUN_LAN_BRIDGE_NAME"	"Speedrun: Lanas Brücke"
"RD_SPEEDRUN_LAN_SEWER_NAME"	"Speedrun: Lanas Kanalisation"
"RD_SPEEDRUN_LAN_MAINTENANCE_NAME"	"Speedrun: Lanas Wartung"
"RD_SPEEDRUN_LAN_VENT_NAME"	"Speedrun: Lanas Schächte"
"RD_SPEEDRUN_LAN_COMPLEX_NAME"	"Speedrun: Lanas Komplex"
"RD_SPEEDRUN_REDUCTION_1_NAME"	"Speedrun: Einsatz 1"
"RD_SPEEDRUN_REDUCTION_2_NAME"	"Speedrun: Einsatz 2"
"RD_SPEEDRUN_REDUCTION_3_NAME"	"Speedrun: Einsatz 3"
"RD_SPEEDRUN_REDUCTION_4_NAME"	"Speedrun: Einsatz 4"
"RD_SPEEDRUN_REDUCTION_5_NAME"	"Speedrun: Einsatz 5"
"RD_SPEEDRUN_REDUCTION_6_NAME"	"Speedrun: Einsatz 6"
"RD_SPEEDRUN_PAR_UNEXPECTED_ENCOUNTER_NAME"	"Speedrun: Unerwartete Begegnung"
"RD_SPEEDRUN_PAR_HOSTILE_PLACES_NAME"	"Speedrun: Feindliche Orte"
"RD_SPEEDRUN_PAR_CLOSE_CONTACT_NAME"	"Speedrun: Enger Kontakt"
"RD_SPEEDRUN_PAR_HIGH_TENSION_NAME"	"Speedrun: Hochspannung"
"RD_SPEEDRUN_PAR_CRUCIAL_POINT_NAME"	"Speedrun: Entscheidender Punkt"
"RD_SPEEDRUN_ORI_REFINERY_NAME"	"Speedrun: Niosa Raffinerie"
"RD_SPEEDRUN_ORI_ANOMALY_NAME"	"Speedrun: Erste Anomalie"
"RD_SPEEDRUN_NH_LOGISTICS_AREA_NAME"	"Speedrun: Logistikgebiet"
"RD_SPEEDRUN_NH_PLATFORM_XVII_NAME"	"Speedrun: Plattform XVII"
"RD_SPEEDRUN_NH_GROUNDWORK_LABS_NAME"	"Speedrun: Grundstein Laboratorien"
"RD_SPEEDRUN_BIO_OPERATION_X5_NAME"	"Speedrun: Operation x5"
"RD_SPEEDRUN_BIO_INVISIBLE_THREAT_NAME"	"Speedrun: Unsichtbare Bedrohung"
"RD_SPEEDRUN_BIO_BIOGEN_LABS_NAME"	"Speedrun: BioGen Labore"
"ASW_CAMPAIGN_NO_DEATHS_NAME"	"Herausragend: Jakobsruhe"
"RD_CAMPAIGN_NO_DEATHS_OCS_NAME"	"Herausragend: Operation Säuberung"
"RD_CAMPAIGN_NO_DEATHS_RES_NAME"	"Herausragend: Forschung 7"
"RD_CAMPAIGN_NO_DEATHS_AREA9800_NAME"	"Herausragend: Bereich 9800"
"RD_CAMPAIGN_NO_DEATHS_TFT_NAME"	"Herausragend: Tränen für Tanor"
"RD_CAMPAIGN_NO_DEATHS_DC_NAME"	"Herausragend: Tote Stadt"
"RD_CAMPAIGN_NO_DEATHS_TIL_NAME"	"Herausragend: Tilarus-5"
"RD_CAMPAIGN_NO_DEATHS_LAN_NAME"	"Herausragend: Lanas Flucht"
"RD_CAMPAIGN_NO_DEATHS_REDUCTION_NAME"	"Herausragend: Reduktion"
"RD_CAMPAIGN_NO_DEATHS_PAR_NAME"	"Herausragend: Paranoia"
"RD_CAMPAIGN_NO_DEATHS_ORI_NAME"	"Herausragend: Orions Bedrohung"
"RD_CAMPAIGN_NO_DEATHS_NH_NAME"	"Herausragend: Nam Humanum"
"RD_CAMPAIGN_NO_DEATHS_BIO_NAME"	"Herausragend: BioGen Gesellschaft"
"ASW_MISSION_NO_DEATHS_NAME"	"Unsterblichkeit"
"RD_GAS_GRENADE_KILLS_NAME"	"Chemische Kriegsführung"
"RD_HEAVY_RIFLE_KILLS_NAME"	"Spezialist für schwere Angriffe"
"RD_MEDICAL_SMG_KILLS_NAME"	"Kampfsanitäter"
"RD_NH_BONUS_OBJECTIVE_NAME"	"Die Entscheidung für den Fortschritt"
"ASW_KILL_WITHOUT_FRIENDLY_FIRE_DESC"	"Töte 25 Aliens ohne Freundbeschuss, mit mindestens 4 Soldaten im Einsatz."
"ASW_NO_FRIENDLY_FIRE_DESC"	"Beende einen Einsatz ohne Freundbeschuss, mit mindestens 4 Soldaten im Einsatz."
"ASW_SHIELDBUG_DESC"	"Gib einem Schildkäfer den Todesstoß."
"ASW_GRENADE_MULTI_KILL_DESC"	"Töte 6 Aliens mit einer einzigen Granate."
"ASW_ACCURACY_DESC"	"Schließe einen Einsatz mit einer Zielgenauigkeit von mehr als 90% ab."
"ASW_NO_DAMAGE_TAKEN_DESC"	"Schließe einen Einsatz auf Normal ab, ohne Schaden zu nehmen."
"ASW_EGGS_BEFORE_HATCH_DESC"	"Zerstöre alle Alien-Eier bei einem Einsatz, ohne dass eines schlüpft."
"ASW_GRUB_KILLS_DESC"	"Zertrete 100 Raupen."
"ASW_MELEE_PARASITE_DESC"	"Töte einen Parasiten mit einem Nahkampfangriff."
"ASW_MELEE_KILLS_DESC"	"Töte 20 Aliens mit Nahkampfangriffen bei einem einzigen Einsatz."
"ASW_BARREL_KILLS_DESC"	"Töte 5 Aliens mit explosiven Fässern bei einem einzigen Einsatz."
"ASW_INFESTATION_CURING_DESC"	"Heile einen befallenen Soldaten."
"ASW_FAST_WIRE_HACKS_DESC"	"Schließe 10 Kabelhacks ab, ohne dass der Zugriff protokolliert wird."
"ASW_FAST_COMPUTER_HACKS_DESC"	"Hacke 10 Computer, ohne dass der Zugriff protokolliert wird."
"ASW_GROUP_HEAL_DESC"	"Heile mindestens 4 Soldaten mit einem einzigen Heilkreis."
"ASW_GROUP_DAMAGE_AMP_DESC"	"Töte 15 Aliens mit mindesten 4 Soldaten unter der Wirkung einer Schadensverstärkung bei einem einzigen Einsatz."
"ASW_FAST_RELOADS_IN_A_ROW_DESC"	"Schnelllade 5 mal in Folge erfolgreich deine Waffe."
"ASW_FAST_RELOAD_DESC"	"Führe eine Schnellladung deiner Waffe durch."
"ASW_ALL_HEALING_DESC"	"Heile 300 Punkte Schaden bei einem Einsatz ohne Aliens mehr als Nahkampfschaden zuzufügen."
"ASW_PROTECT_TECH_DESC"	"Beschütze einen Techniker während seinem Hack."
"ASW_TECH_SURVIVES_DESC"	"Schließe einen Einsatz ab, ohne dass der Techniker getötet wird."
"ASW_STUN_GRENADE_DESC"	"Betäube 6 Aliens mit einer einzigen Elektroschock-Granate."
"ASW_WELD_DOOR_DESC"	"Versiegle eine Tür mit dem Schweißgerät."
"ASW_DODGE_RANGER_SHOT_DESC"	"Rolle unter einem Alien-Projektil hindurch."
"ASW_BOOMER_KILL_EARLY_DESC"	"Töte einen Boomer, bevor er sich aufbläst."
"ASW_FREEZE_GRENADE_DESC"	"Stoppe 6 Aliens mit einer einzigen Frost-Granate."
"ASW_AMMO_RESUPPLY_DESC"	"Stelle 10 Munitionslager auf, die von anderen Soldaten genutzt werden."
"ASW_SENTRY_GUN_KILLS_DESC"	"Töte 500 Aliens mit aufstellbaren Wächtern."
"ASW_RIFLE_KILLS_DESC"	"Töte 250 Aliens mit dem Sturmgewehr."
"ASW_PRIFLE_KILLS_DESC"	"Töte 250 Aliens mit dem Prototyp-Gewehr."
"ASW_AUTOGUN_KILLS_DESC"	"Töte 250 Aliens mit der Autogun."
"ASW_SHOTGUN_KILLS_DESC"	"Töte 250 Aliens mit der Schrotflinte."
"ASW_VINDICATOR_KILLS_DESC"	"Töte 250 Aliens mit dem Vindicator."
"ASW_PISTOL_KILLS_DESC"	"Töte 250 Aliens mit den Pistolen."
"ASW_PDW_KILLS_DESC"	"Töte 250 Aliens mit den PDWs."
"ASW_TESLA_GUN_KILLS_DESC"	"Töte 250 Aliens mit der Tesla-Kanone."
"ASW_RAILGUN_KILLS_DESC"	"Töte 250 Aliens mit dem Schienengewehr."
"ASW_FLAMER_KILLS_DESC"	"Töte 250 Aliens mit dem Flammenwerfer."
"ASW_CHAINSAW_KILLS_DESC"	"Töte 250 Aliens mit der Kettensäge."
"ASW_MINIGUN_KILLS_DESC"	"Töte 250 Aliens mit der Minigun."
"ASW_SNIPER_RIFLE_KILLS_DESC"	"Töte 250 Aliens mit dem Scharfschützengewehr."
"ASW_GRENADE_LAUNCHER_KILLS_DESC"	"Töte 250 Aliens mit dem Granatwerfer."
"ASW_COMBAT_RIFLE_KILLS_DESC"	"Töte 250 Aliens mit dem Kampfgewehr."
"ASW_DEAGLE_KILLS_DESC"	"Töte 250 Aliens mit der Desert Eagle."
"ASW_DEVASTATOR_KILLS_DESC"	"Töte 250 Aliens mit dem Devastator."
"ASW_HORNET_KILLS_DESC"	"Töten Sie 100 Aliens mit Raketen-Sperrfeuer."
"ASW_LASER_MINE_KILLS_DESC"	"Töten Sie 100 Aliens mit Haftminen."
"ASW_MINE_KILLS_DESC"	"Töten Sie 100 Aliens mit Brandminen."
"ASW_UNLOCK_ALL_WEAPONS_DESC"	"Schalten Sie alle verfügbaren Waffen frei."
"ASW_EASY_CAMPAIGN_DESC"	"Beende den Feldzug \"Jakobsruhe\" auf Leicht."
"ASW_NORMAL_CAMPAIGN_DESC"	"Beende den Feldzug \"Jakobsruhe\" auf Normal."
"ASW_HARD_CAMPAIGN_DESC"	"Beende den Feldzug \"Jakobsruhe\" auf Schwer."
"ASW_INSANE_CAMPAIGN_DESC"	"Beende den Feldzug \"Jakobsruhe\" auf Wahnsinnig."
"ASW_IMBA_CAMPAIGN_DESC"	"Beende den Feldzug \"Jakobsruhe\" auf Brutal."
"RD_EASY_CAMPAIGN_OCS_DESC"	"Beende den Feldzug \"Operation Säuberung\" auf Leicht."
"RD_NORMAL_CAMPAIGN_OCS_DESC"	"Beende den Feldzug \"Operation Säuberung\" auf Normal."
"RD_HARD_CAMPAIGN_OCS_DESC"	"Beende den Feldzug \"Operation Säuberung\" auf Schwer."
"RD_INSANE_CAMPAIGN_OCS_DESC"	"Beende den Feldzug \"Operation Säuberung\" auf Wahnsinnig."
"RD_IMBA_CAMPAIGN_OCS_DESC"	"Beende den Feldzug \"Operation Säuberung\" auf Brutal."
"RD_EASY_CAMPAIGN_RES_DESC"	"Beende den Feldzug \"Forschung 7\" auf Leicht."
"RD_NORMAL_CAMPAIGN_RES_DESC"	"Beende den Feldzug \"Forschung 7\" auf Normal."
"RD_HARD_CAMPAIGN_RES_DESC"	"Beende den Feldzug \"Forschung 7\" auf Schwer."
"RD_INSANE_CAMPAIGN_RES_DESC"	"Beende den Feldzug \"Forschung 7\" auf Wahnsinnig."
"RD_IMBA_CAMPAIGN_RES_DESC"	"Beende den Feldzug \"Forschung 7\" auf Brutal."
"RD_EASY_CAMPAIGN_AREA9800_DESC"	"Beende den Feldzug \"Bereich 9800\" auf Leicht."
"RD_NORMAL_CAMPAIGN_AREA9800_DESC"	"Beende den Feldzug \"Bereich 9800\" auf Normal."
"RD_HARD_CAMPAIGN_AREA9800_DESC"	"Beende den Feldzug \"Bereich 9800\" auf Schwer."
"RD_INSANE_CAMPAIGN_AREA9800_DESC"	"Beende den Feldzug \"Bereich 9800\" auf Wahnsinnig."
"RD_IMBA_CAMPAIGN_AREA9800_DESC"	"Beende den Feldzug \"Bereich 9800\" auf Brutal."
"RD_EASY_CAMPAIGN_TFT_DESC"	"Beende den Feldzug \"Tränen für Tanor\" auf Leicht."
"RD_NORMAL_CAMPAIGN_TFT_DESC"	"Beende den Feldzug \"Tränen für Tanor\" auf Normal."
"RD_HARD_CAMPAIGN_TFT_DESC"	"Beende den Feldzug \"Tränen für Tanor\" auf Schwer."
"RD_INSANE_CAMPAIGN_TFT_DESC"	"Beende den Feldzug \"Tränen für Tanor\" auf Wahnsinnig."
"RD_IMBA_CAMPAIGN_TFT_DESC"	"Beende den Feldzug \"Tränen für Tanor\" auf Brutal."
"RD_EASY_CAMPAIGN_DC_DESC"	"Beende den Feldzug \"Tote Stadt\" auf Leicht."
"RD_NORMAL_CAMPAIGN_DC_DESC"	"Beende den Feldzug \"Tote Stadt\" auf Normal."
"RD_HARD_CAMPAIGN_DC_DESC"	"Beende den Feldzug \"Tote Stadt\" auf Schwer."
"RD_INSANE_CAMPAIGN_DC_DESC"	"Beende den Feldzug \"Tote Stadt\" auf Wahnsinnig."
"RD_IMBA_CAMPAIGN_DC_DESC"	"Beende den Feldzug \"Tote Stadt\" auf Brutal."
"RD_EASY_CAMPAIGN_TIL_DESC"	"Beende den Feldzug \"Tilarus-5\" auf Leicht."
"RD_NORMAL_CAMPAIGN_TIL_DESC"	"Beende den Feldzug \"Tilarus-5\" auf Normal."
"RD_HARD_CAMPAIGN_TIL_DESC"	"Beende den Feldzug \"Tilarus-5\" auf Schwer."
"RD_INSANE_CAMPAIGN_TIL_DESC"	"Beende den Feldzug \"Tilarus-5\" auf Wahnsinnig."
"RD_IMBA_CAMPAIGN_TIL_DESC"	"Beende den Feldzug \"Tilarus-5\" auf Brutal."
"RD_EASY_CAMPAIGN_LAN_DESC"	"Beende den Feldzug \"Lanas Flucht\" auf Leicht."
"RD_NORMAL_CAMPAIGN_LAN_DESC"	"Beende den Feldzug \"Lanas Flucht\" auf Normal."
"RD_HARD_CAMPAIGN_LAN_DESC"	"Beende den Feldzug \"Lanas Flucht\" auf Schwer."
"RD_INSANE_CAMPAIGN_LAN_DESC"	"Beende den Feldzug \"Lanas Flucht\" auf Wahnsinnig."
"RD_IMBA_CAMPAIGN_LAN_DESC"	"Beende den Feldzug \"Lanas Flucht\" auf Brutal."
"RD_EASY_CAMPAIGN_REDUCTION_DESC"	"Beende den Feldzug \"Reduktion\" auf Leicht."
"RD_NORMAL_CAMPAIGN_REDUCTION_DESC"	"Beende den Feldzug \"Reduktion\" auf Normal."
"RD_HARD_CAMPAIGN_REDUCTION_DESC"	"Beende den Feldzug \"Reduktion\" auf Schwer."
"RD_INSANE_CAMPAIGN_REDUCTION_DESC"	"Beende den Feldzug \"Reduktion\" auf Wahnsinnig."
"RD_IMBA_CAMPAIGN_REDUCTION_DESC"	"Beende den Feldzug \"Reduktion\" auf Brutal."
"RD_EASY_CAMPAIGN_PAR_DESC"	"Beende den Feldzug \"Paranoia\" auf Leicht."
"RD_NORMAL_CAMPAIGN_PAR_DESC"	"Beende den Feldzug \"Paranoia\" auf Normal."
"RD_HARD_CAMPAIGN_PAR_DESC"	"Beende den Feldzug \"Paranoia\" auf Schwer."
"RD_INSANE_CAMPAIGN_PAR_DESC"	"Beende den Feldzug \"Paranoia\" auf Wahnsinnig."
"RD_IMBA_CAMPAIGN_PAR_DESC"	"Beende den Feldzug \"Paranoia\" auf Brutal."
"RD_EASY_CAMPAIGN_ORI_DESC"	"Beende den Feldzug \"Orions Bedrohung\" auf Leicht."
"RD_NORMAL_CAMPAIGN_ORI_DESC"	"Beende den Feldzug \"Orions Bedrohung\" auf Normal."
"RD_HARD_CAMPAIGN_ORI_DESC"	"Beende den Feldzug \"Orions Bedrohung\" auf Schwer."
"RD_INSANE_CAMPAIGN_ORI_DESC"	"Beende den Feldzug \"Orions Bedrohung\" auf Wahnsinnig."
"RD_IMBA_CAMPAIGN_ORI_DESC"	"Beende den Feldzug \"Orions Bedrohung\" auf Brutal."
"RD_EASY_CAMPAIGN_NH_DESC"	"Beende den Feldzug \"Nam Humanum\" auf Leicht."
"RD_NORMAL_CAMPAIGN_NH_DESC"	"Beende den Feldzug \"Nam Humanum\" auf Normal."
"RD_HARD_CAMPAIGN_NH_DESC"	"Beende den Feldzug \"Nam Humanum\" auf Schwer."
"RD_INSANE_CAMPAIGN_NH_DESC"	"Beende den Feldzug \"Nam Humanum\" auf Wahnsinnig."
"RD_IMBA_CAMPAIGN_NH_DESC"	"Beende den Feldzug \"Nam Humanum\" auf Brutal."
"RD_EASY_CAMPAIGN_BIO_DESC"	"Beende den Feldzug \"BioGen Gesellschaft\" auf Leicht."
