"lang"
{
"Language"	"german"
"[english]asw_holdout_resupply_ok"	"OK"
"asw_holdout_complete"	"SIE SIND EIN GEWINNER!"
"[english]asw_holdout_complete"	"A WINNER IS YOU!"
"nb_mission_prep"	"MISSIONSVORBEREITUNG"
"[english]nb_mission_prep"	"MISSION PREP"
"nb_ready"	"BEREIT"
"[english]nb_ready"	"READY"
"nb_start_mission"	"MISSION BEGINNEN"
"[english]nb_start_mission"	"START MISSION"
"nb_leader"	"Lobby-Führer: %s1"
"[english]nb_leader"	"Lobby Leader:  %s1"
"nb_commander_level"	"Level: %s1"
"[english]nb_commander_level"	"Level: %s1"
"nb_select_marine"	"Marine auswählen"
"[english]nb_select_marine"	"Select Marine"
"nb_spend_skill_points"	"Fähigkeitspunkte vergeben"
"[english]nb_spend_skill_points"	"Spend Skill Points"
"nb_bio"	"Biografie:"
"[english]nb_bio"	"Bio:"
"nb_accept"	"ÜBERNEHMEN"
"[english]nb_accept"	"ACCEPT"
"nb_back"	"ZURÜCK"
"[english]nb_back"	"BACK"
"nb_okay"	"OKAY"
"[english]nb_okay"	"OKAY"
"nb_done"	"FERTIG"
"[english]nb_done"	"DONE"
"nb_no"	"NEIN"
"[english]nb_no"	"NO"
"nb_yes"	"JA"
"[english]nb_yes"	"YES"
"nb_select_weapon_one"	"Waffe Eins Auswählen"
"[english]nb_select_weapon_one"	"Select Weapon One"
"nb_select_weapon_two"	"Waffe Zwei Auswählen"
"[english]nb_select_weapon_two"	"Select Weapon Two"
"nb_select_offhand"	"Zusatz-Gegenstand auswählen"
"[english]nb_select_offhand"	"Select Offhand Item"
"nb_weapon_description"	"Beschreibung:"
"[english]nb_weapon_description"	"Description:"
"new_weapon"	"Neu!"
"[english]new_weapon"	"New!"
"nb_objectives"	"Ziele"
"[english]nb_objectives"	"Objectives"
"nb_objective_details"	"Details"
"[english]nb_objective_details"	"Details"
"nb_overview_map"	"Oberflächenkarte"
"[english]nb_overview_map"	"Surface Map"
"nb_mission_title"	"Mission:"
"[english]nb_mission_title"	"Mission:"
"nb_mission_options"	"MISSIONSOPTIONEN"
"[english]nb_mission_options"	"MISSION OPTIONS"
"nb_difficulty_title"	"Schwierigkeitsgrad"
"[english]nb_difficulty_title"	"Difficulty"
"nb_mission_brief"	"Missionsbeschreibung"
"[english]nb_mission_brief"	"Mission Brief"
"nb_mission_details"	"Missionsdetails: %s1"
"[english]nb_mission_details"	"Mission Details: %s1"
"nb_mission_style"	"Missionstyp:"
"[english]nb_mission_style"	"Mission Style:"
"nb_mission_details_button"	"MISSIONSDETAILS"
"[english]nb_mission_details_button"	"MISSION DETAILS"
"nb_friends"	"FREUNDE EINLADEN"
"[english]nb_friends"	"INVITE FRIENDS"
"nb_skill_title"	"Fähigkeitsdetails:"
"[english]nb_skill_title"	"Skill Details:"
"nb_select_mission"	"Mission auswählen"
"[english]nb_select_mission"	"Select Mission"
"nb_select_starting_mission"	"Startmission auswählen"
"[english]nb_select_starting_mission"	"Select Starting Mission"
"nb_select_campaign"	"Kampagne auswählen"
"[english]nb_select_campaign"	"Select Campaign"
"nb_launch_mission"	"WEITER"
"[english]nb_launch_mission"	"CONTINUE"
"nb_commanders"	"KOMMANDANTEN"
"[english]nb_commanders"	"COMMANDERS"
"nb_next_mission"	"NÄCHSTE MISSION:"
"[english]nb_next_mission"	"NEXT MISSION:"
"nb_campaign_title"	"KAMPAGNE: %s1"
"[english]nb_campaign_title"	"CAMPAIGN: %s1"
"nb_weapon_unlocked"	"Neue Waffe freigeschaltet"
"[english]nb_weapon_unlocked"	"New Weapon Unlocked"
"nb_skill_points"	"Fähigkeitspunkte"
"[english]nb_skill_points"	"Skill Points"
"nb_skill_points_fixed"	"Unverstellbar"
"[english]nb_skill_points_fixed"	"Fixed"
"nb_skill_points_custom"	"Benutzerdefiniert"
"[english]nb_skill_points_custom"	"Custom"
"nb_spare_skill_points"	"Verwendbare Fähigkeitspunkte:"
"[english]nb_spare_skill_points"	"Skill points to spend:"
"nb_promotion_title"	"IAF-Beförderung"
"[english]nb_promotion_title"	"IAF Promotion"
"nb_promotion_description"	"Die IAF hat Ihnen eine Beförderung für Ihre tapfere und standhafte Entschlossenheit im Kampf gegen den Schwarm angeboten."
"[english]nb_promotion_description"	"The Interstellar Armed Forces has offered you a promotion for your courageous and unwavering resolve in the fight against the Swarm."
"nb_promotion_warning"	"WARNUNG: DIESER VORGANG SETZT SIE AUF LEVEL 1 ZURÜCK UND SPERRT JEDEN BEREITS FREIGESCHALTETEN AUSRÜSTUNGSGEGENSTAND ERNEUT"
"[english]nb_promotion_warning"	"WARNING: THIS WILL RESET YOU TO LEVEL 1 AND RE-LOCK ALL EARNED EQUIPMENT"
"nb_promote"	"BEFÖRDERN"
"[english]nb_promote"	"PROMOTE"
"nb_cancel"	"ABBRECHEN"
"[english]nb_cancel"	"CANCEL"
"asw_player_promoted_1"	"%s1 hat den Titanstern erhalten."
"[english]asw_player_promoted_1"	"%s1 has received the Titanium Star."
"asw_player_promoted_2"	"%s1 hat den Karbidstern erhalten."
"[english]asw_player_promoted_2"	"%s1 has received the Carbide Star."
"asw_player_promoted_3"	"%s1 hat das Galliumkreuz erhalten."
"[english]asw_player_promoted_3"	"%s1 has received the Gallium Cross."
"nb_promotion_medal_1"	"Titanstern"
"[english]nb_promotion_medal_1"	"Titanium Star"
"nb_promotion_medal_2"	"Karbidstern"
"[english]nb_promotion_medal_2"	"Carbide Star"
"nb_promotion_medal_3"	"Galliumkreuz"
"[english]nb_promotion_medal_3"	"Gallium Cross"
"nb_first_promotion"	"ERSTE BEFÖRDERUNG"
"[english]nb_first_promotion"	"FIRST PROMOTION"
"nb_second_promotion"	"ZWEITE BEFÖRDERUNG"
"[english]nb_second_promotion"	"SECOND PROMOTION"
"nb_third_promotion"	"DRITTE BEFÖRDERUNG"
"[english]nb_third_promotion"	"THIRD PROMOTION"
"marine_class_officer"	"Offiziere"
"[english]marine_class_officer"	"Officer"
"marine_class_sw"	"Waffenspezialisten"
"[english]marine_class_sw"	"Special Weapons"
"marine_class_sw_short"	"Waffenspez."
"[english]marine_class_sw_short"	"Sp. Weapons"
"marine_class_medic"	"Sanitäter"
"[english]marine_class_medic"	"Medic"
"marine_class_tech"	"Techniker"
"[english]marine_class_tech"	"Tech"
"marine_class_officer_label"	"Offiziere:"
"[english]marine_class_officer_label"	"Officers:"
"marine_class_sw_label"	"Waffenspezialisten:"
"[english]marine_class_sw_label"	"Weapon Specialists:"
"marine_class_medic_label"	"Sanitäter:"
"[english]marine_class_medic_label"	"Medics:"
"marine_class_tech_label"	"Technische Ingenieure:"
"[english]marine_class_tech_label"	"Technical Engineers:"
"ASW_KILL_WITHOUT_FRIENDLY_FIRE_NAME"	"Sauberes Schießen"
"[english]ASW_KILL_WITHOUT_FRIENDLY_FIRE_NAME"	"Clear Firing"
"ASW_NO_FRIENDLY_FIRE_NAME"	"Kurze Kontrollierte Feuerstöße"
"[english]ASW_NO_FRIENDLY_FIRE_NAME"	"Short Controlled Bursts"
"ASW_SHIELDBUG_NAME"	"Schildkäfer ade!"
"[english]ASW_SHIELDBUG_NAME"	"Shield Down"
"ASW_GRENADE_MULTI_KILL_NAME"	"Explosionsradius"
"[english]ASW_GRENADE_MULTI_KILL_NAME"	"Blast Radius"
"ASW_ACCURACY_NAME"	"Scharfschütze"
"[english]ASW_ACCURACY_NAME"	"Sharpshooter"
"ASW_NO_DAMAGE_TAKEN_NAME"	"Perfekt"
"[english]ASW_NO_DAMAGE_TAKEN_NAME"	"Perfect"
"ASW_EGGS_BEFORE_HATCH_NAME"	"Rühreier"
"[english]ASW_EGGS_BEFORE_HATCH_NAME"	"Scrambled Eggs"
"ASW_GRUB_KILLS_NAME"	"Käfer-Zerstampfer"
"[english]ASW_GRUB_KILLS_NAME"	"Bug Stomper"
"ASW_MELEE_PARASITE_NAME"	"Parasiten-Schläger"
"[english]ASW_MELEE_PARASITE_NAME"	"Parasite Puncher"
"ASW_MELEE_KILLS_NAME"	"Nahkämpfer"
"[english]ASW_MELEE_KILLS_NAME"	"Close Encounters"
"ASW_BARREL_KILLS_NAME"	"Rauchender Lauf"
"[english]ASW_BARREL_KILLS_NAME"	"Smoking Barrels"
"ASW_INFESTATION_CURING_NAME"	"Verseuchungsretter"
"[english]ASW_INFESTATION_CURING_NAME"	"Infestation Savior"
"ASW_FAST_WIRE_HACKS_NAME"	"Überlastungsschutz"
"[english]ASW_FAST_WIRE_HACKS_NAME"	"Circuit Breaker"
"ASW_FAST_COMPUTER_HACKS_NAME"	"Sicherheitsexperte"
"[english]ASW_FAST_COMPUTER_HACKS_NAME"	"Security Expert"
"ASW_GROUP_HEAL_NAME"	"Gruppenheilung"
"[english]ASW_GROUP_HEAL_NAME"	"Group Heal"
"ASW_GROUP_DAMAGE_AMP_NAME"	"Schaden Verstärkt"
"[english]ASW_GROUP_DAMAGE_AMP_NAME"	"Damage Amped"
"ASW_FAST_RELOADS_IN_A_ROW_NAME"	"Revolverheld"
"[english]ASW_FAST_RELOADS_IN_A_ROW_NAME"	"Gunslinger"
"ASW_FAST_RELOAD_NAME"	"Schnell Nachladen"
"[english]ASW_FAST_RELOAD_NAME"	"Quick Load"
"ASW_ALL_HEALING_NAME"	"Sanitäter des Friedens"
"[english]ASW_ALL_HEALING_NAME"	"Peace Medic"
"ASW_PROTECT_TECH_NAME"	"Beschützen Sie den Techniker"
"[english]ASW_PROTECT_TECH_NAME"	"Protect the Tech"
"ASW_TECH_SURVIVES_NAME"	"Techniker geschützt"
"[english]ASW_TECH_SURVIVES_NAME"	"Technician Secured"
"ASW_STUN_GRENADE_NAME"	"Elektro-geschockt"
"[english]ASW_STUN_GRENADE_NAME"	"Electro-Stunned"
"ASW_WELD_DOOR_NAME"	"Qualitätssiegel"
"[english]ASW_WELD_DOOR_NAME"	"Seal of Quality"
"ASW_DODGE_RANGER_SHOT_NAME"	"Unter Beschuss"
"[english]ASW_DODGE_RANGER_SHOT_NAME"	"Under the Gun"
"ASW_BOOMER_KILL_EARLY_NAME"	"Schnell und Tot"
"[english]ASW_BOOMER_KILL_EARLY_NAME"	"Quick and Dead"
"ASW_FREEZE_GRENADE_NAME"	"Cool bleiben!"
"[english]ASW_FREEZE_GRENADE_NAME"	"Stay Frosty"
"ASW_AMMO_RESUPPLY_NAME"	"Munitionstechniker"
"[english]ASW_AMMO_RESUPPLY_NAME"	"Ammo Technician"
"ASW_SENTRY_GUN_KILLS_NAME"	"Stationärer Verteidiger"
"[english]ASW_SENTRY_GUN_KILLS_NAME"	"Static Defender"
"ASW_RIFLE_KILLS_NAME"	"Sturmgewehr-Spezialist"
"[english]ASW_RIFLE_KILLS_NAME"	"Assault Specialist"
"ASW_PRIFLE_KILLS_NAME"	"Prototyp Experte"
"[english]ASW_PRIFLE_KILLS_NAME"	"Prototype Professional"
"ASW_AUTOGUN_KILLS_NAME"	"Autogun-Experte"
"[english]ASW_AUTOGUN_KILLS_NAME"	"Autogun Expert"
"ASW_SHOTGUN_KILLS_NAME"	"Schrotgewehr Spezialist"
"[english]ASW_SHOTGUN_KILLS_NAME"	"Shotgun Specialist"
"ASW_VINDICATOR_KILLS_NAME"	"Vindicator-Veteran"
"[english]ASW_VINDICATOR_KILLS_NAME"	"Vindicator Veteran"
"ASW_PISTOL_KILLS_NAME"	"Pistolenexperte"
"[english]ASW_PISTOL_KILLS_NAME"	"Pistols Expert"
"ASW_PDW_KILLS_NAME"	"Handfeuerwaffen Spezialist"
"[english]ASW_PDW_KILLS_NAME"	"Small Arms Specialist"
"ASW_TESLA_GUN_KILLS_NAME"	"Hochspannungsexperte"
"[english]ASW_TESLA_GUN_KILLS_NAME"	"High Voltage Expert"
"ASW_RAILGUN_KILLS_NAME"	"Lasergewehr-Spezialist"
"[english]ASW_RAILGUN_KILLS_NAME"	"Railgun Specialist"
"ASW_FLAMER_KILLS_NAME"	"Pyrotechniker"
"[english]ASW_FLAMER_KILLS_NAME"	"Pyrotechnician"
"ASW_CHAINSAW_KILLS_NAME"	"Schlachtsoldat"
"[english]ASW_CHAINSAW_KILLS_NAME"	"Slaughter Soldier"
"ASW_MINIGUN_KILLS_NAME"	"Minigun Meister"
"[english]ASW_MINIGUN_KILLS_NAME"	"Minigun Master"
"ASW_SNIPER_RIFLE_KILLS_NAME"	"Professioneller Scharfschütze"
"[english]ASW_SNIPER_RIFLE_KILLS_NAME"	"Professional Marksman"
"ASW_GRENADE_LAUNCHER_KILLS_NAME"	"Granaten-Experte"
"[english]ASW_GRENADE_LAUNCHER_KILLS_NAME"	"Grenadier Expert"
"ASW_HORNET_KILLS_NAME"	"Hornissen-Sperrfeuer-Experte"
"[english]ASW_HORNET_KILLS_NAME"	"Hornet Barrage Expert"
"ASW_LASER_MINE_KILLS_NAME"	"Taktischer Sprengstoffexperte"
"[english]ASW_LASER_MINE_KILLS_NAME"	"Tactical Explosives Expert"
"ASW_MINE_KILLS_NAME"	"Inferno-Spezialist"
"[english]ASW_MINE_KILLS_NAME"	"Firewall Specialist"
"ASW_UNLOCK_ALL_WEAPONS_NAME"	"Rüstungszugang"
"[english]ASW_UNLOCK_ALL_WEAPONS_NAME"	"Armory Access"
		"ASW_EASY_CAMPAIGN_NAME"	"Easy Campaign: Jacob's Rest"
"[english]ASW_EASY_CAMPAIGN_NAME"	"Easy Campaign: Jacob's Rest"
		"ASW_NORMAL_CAMPAIGN_NAME"	"Normal Campaign: Jacob's Rest"
"[english]ASW_NORMAL_CAMPAIGN_NAME"	"Normal Campaign: Jacob's Rest"
		"ASW_HARD_CAMPAIGN_NAME"	"Hard Campaign: Jacob's Rest"
"[english]ASW_HARD_CAMPAIGN_NAME"	"Hard Campaign: Jacob's Rest"
		"ASW_INSANE_CAMPAIGN_NAME"	"Insane Campaign: Jacob's Rest"
"[english]ASW_INSANE_CAMPAIGN_NAME"	"Insane Campaign: Jacob's Rest"
"ASW_KILL_GRIND_1_NAME"	"Auf der Startlinie"
"[english]ASW_KILL_GRIND_1_NAME"	"On the Ready Line"
"ASW_KILL_GRIND_2_NAME"	"Eine weitere Käferjagd"
"[english]ASW_KILL_GRIND_2_NAME"	"Another Bughunt"
"ASW_KILL_GRIND_3_NAME"	"Töten Sie alle"
"[english]ASW_KILL_GRIND_3_NAME"	"Kill Them All"
"ASW_KILL_GRIND_4_NAME"	"Atomschlag aus dem Orbit"
"[english]ASW_KILL_GRIND_4_NAME"	"Nuke From Orbit"
"ASW_SPEEDRUN_LANDING_BAY_NAME"	"Landing Bay Speed Run"
"[english]ASW_SPEEDRUN_LANDING_BAY_NAME"	"Landing Bay Speed Run"
"ASW_SPEEDRUN_DESCENT_NAME"	"Cargo Elevator Speed Run"
"[english]ASW_SPEEDRUN_DESCENT_NAME"	"Cargo Elevator Speed Run"
"ASW_SPEEDRUN_DEIMA_NAME"	"Deima Surface Bridge Speed Run"
"[english]ASW_SPEEDRUN_DEIMA_NAME"	"Deima Surface Bridge Speed Run"
"ASW_SPEEDRUN_RYDBERG_NAME"	"Rydberg Reactor Speed Run"
"[english]ASW_SPEEDRUN_RYDBERG_NAME"	"Rydberg Reactor Speed Run"
"ASW_SPEEDRUN_RESIDENTIAL_NAME"	"SynTek Residential Speed Run"
"[english]ASW_SPEEDRUN_RESIDENTIAL_NAME"	"SynTek Residential Speed Run"
"ASW_SPEEDRUN_SEWER_NAME"	"Sewer Junction Speed Run"
"[english]ASW_SPEEDRUN_SEWER_NAME"	"Sewer Junction Speed Run"
"ASW_SPEEDRUN_TIMOR_NAME"	"Timor Station Speed Run"
"[english]ASW_SPEEDRUN_TIMOR_NAME"	"Timor Station Speed Run"
		"ASW_CAMPAIGN_NO_DEATHS_NAME"	"Outstanding Execution: Jacob's Rest"
"[english]ASW_CAMPAIGN_NO_DEATHS_NAME"	"Outstanding Execution: Jacob's Rest"
"ASW_MISSION_NO_DEATHS_NAME"	"Null Sterblichkeit"
"[english]ASW_MISSION_NO_DEATHS_NAME"	"Zero Mortality"
"ASW_KILL_WITHOUT_FRIENDLY_FIRE_DESC"	"Töten Sie 25 Drohnen ohne Freundbeschuss. Vier Marines müssen an der Mission beteiligt sein."
"[english]ASW_KILL_WITHOUT_FRIENDLY_FIRE_DESC"	"Kill 25 drones without friendly fire.  Four marines must be present in the mission."
"ASW_NO_FRIENDLY_FIRE_DESC"	"Schließen Sie eine Mission ohne Freundbeschuss ab. Vier Marines müssen an der Mission beteiligt sein."
"[english]ASW_NO_FRIENDLY_FIRE_DESC"	"Complete a mission with no friendly fire incidents.  Four marines must be present in the mission."
"ASW_SHIELDBUG_DESC"	"Geben Sie den tödlichen Schuss auf einen Schildkäfer ab."
"[english]ASW_SHIELDBUG_DESC"	"Deliver the finishing blow to a Swarm Shieldbug."
"ASW_GRENADE_MULTI_KILL_DESC"	"Töten Sie 6 Gegner mit einer einzigen Granate."
"[english]ASW_GRENADE_MULTI_KILL_DESC"	"Kill 6 Swarm with a single Grenade."
"ASW_ACCURACY_DESC"	"Schließen Sie eine Mission mit mehr als 90% Zielgenauigkeit ab."
"[english]ASW_ACCURACY_DESC"	"Complete a mission with better than 90% accuracy."
"ASW_NO_DAMAGE_TAKEN_DESC"	"Schließen Sie eine Mission im normalen oder einem schwierigeren Schwierigkeitsgrad ab, ohne Schaden zu nehmen."
"[english]ASW_NO_DAMAGE_TAKEN_DESC"	"Complete a mission on Normal difficulty or harder without receiving any damage."
"ASW_EGGS_BEFORE_HATCH_DESC"	"Zerstören Sie alle Schwarm-Eier in einer Mission, ohne eines schlüpfen zu lassen."
"[english]ASW_EGGS_BEFORE_HATCH_DESC"	"Destroy all Swarm Eggs in a mission without allowing any to hatch."
"ASW_GRUB_KILLS_DESC"	"Töten Sie 100 Schwarmlarven."
"[english]ASW_GRUB_KILLS_DESC"	"Kill 100 Swarm Grubs."
"ASW_MELEE_PARASITE_DESC"	"Töten Sie einen Schwarmparasit im Nahkampf."
"[english]ASW_MELEE_PARASITE_DESC"	"Kill a Swarm Parasite with a melee attack."
"ASW_MELEE_KILLS_DESC"	"Töten Sie 20 Gegner mit Nahkampfattacken in einer einzelnen Mission."
"[english]ASW_MELEE_KILLS_DESC"	"Kill 20 Swarm with melee attacks in a single mission."
"ASW_BARREL_KILLS_DESC"	"Töten Sie in einer Runde 5 Gegner mit explosiven Fässern."
"[english]ASW_BARREL_KILLS_DESC"	"Kill 5 Swarm with explosive barrels in a single mission."
"ASW_INFESTATION_CURING_DESC"	"Heilen Sie einen verseuchten Marine."
"[english]ASW_INFESTATION_CURING_DESC"	"Cure an Infested marine."
"ASW_FAST_WIRE_HACKS_DESC"	"Schließen Sie 10 Kabel-Hacks ab, ohne dass der Zugriff aufgezeichnet wird."
"[english]ASW_FAST_WIRE_HACKS_DESC"	"Complete 10 wire hacks without access being logged."
"ASW_FAST_COMPUTER_HACKS_DESC"	"Schließen Sie 10 Computer-Hacks ab, ohne dass der Zugriff aufgezeichnet wird."
"[english]ASW_FAST_COMPUTER_HACKS_DESC"	"Complete 10 computer hacks without access being logged."
"ASW_GROUP_HEAL_DESC"	"Heilen Sie alle 4 Marines mit einem einzigen Medkit."
"[english]ASW_GROUP_HEAL_DESC"	"Heal all 4 marines with a single Heal Beacon."
"ASW_GROUP_DAMAGE_AMP_DESC"	"Töten Sie in einer einzigen Mission 15 Gegner, während sich alle vier Marines unter dem Effekt eines Schadenverstärkers befinden."
"[english]ASW_GROUP_DAMAGE_AMP_DESC"	"Kill 15 Swarm with all four marines under the effects of a Damage Amp in a single mission."
"ASW_FAST_RELOADS_IN_A_ROW_DESC"	"Laden Sie eine Waffe 5 mal in Folge erfolgreich schnell nach."
"[english]ASW_FAST_RELOADS_IN_A_ROW_DESC"	"Successfully perform 5 fast reloads in a row."
"ASW_FAST_RELOAD_DESC"	"Laden Sie eine Waffe erfolgreich schnell nach."
"[english]ASW_FAST_RELOAD_DESC"	"Successfully perform a fast reload."
"ASW_ALL_HEALING_DESC"	"Heilen Sie 300 Lebenspunkte in einer einzigen Mission, ohne dabei irgendeinen Nicht-Nahkampfschaden gegen Gegner anzurichten."
"[english]ASW_ALL_HEALING_DESC"	"Heal 300 points of damage in a single mission without dealing any non-melee damage to the Swarm."
"ASW_PROTECT_TECH_DESC"	"Beschützen Sie den Techniker Ihrer Einheit, sodass er während des Hackvorgangs keinen Schaden nimmt."
"[english]ASW_PROTECT_TECH_DESC"	"Guard the squad's tech so that he takes no damage during the hack."
"ASW_TECH_SURVIVES_DESC"	"Beenden Sie eine Mission, ohne dass der Techniker getötet wird."
"[english]ASW_TECH_SURVIVES_DESC"	"Finish a mission without the tech getting killed."
"ASW_STUN_GRENADE_DESC"	"Betäuben Sie 6 Gegner mit einer einzelnen Betäubungsgranate."
"[english]ASW_STUN_GRENADE_DESC"	"Stun 6 Swarm with a single Stun Grenade."
"ASW_WELD_DOOR_DESC"	"Versiegeln Sie eine Tür mit dem Schweißgerät."
"[english]ASW_WELD_DOOR_DESC"	"Seal a door with the welder."
"ASW_DODGE_RANGER_SHOT_DESC"	"Rollen Sie unter einem Swarm-Ranger-Projektil durch."
"[english]ASW_DODGE_RANGER_SHOT_DESC"	"Roll under a Swarm Ranger projectile."
"ASW_BOOMER_KILL_EARLY_DESC"	"Töten sie einen Boomer, bevor er sich aufbläht."
"[english]ASW_BOOMER_KILL_EARLY_DESC"	"Kill a Swarm Boomer before it inflates."
"ASW_FREEZE_GRENADE_DESC"	"Frieren Sie 6 Gegner mit einer einzigen Frostgranate ein."
"[english]ASW_FREEZE_GRENADE_DESC"	"Freeze 6 Swarm with a single Freeze Grenade."
"ASW_AMMO_RESUPPLY_DESC"	"Stellen Sie 10 Munitionslager auf, die von anderen Marines benutzt werden."
"[english]ASW_AMMO_RESUPPLY_DESC"	"Deploy 10 ammo stashes that are used by other marines."
"ASW_SENTRY_GUN_KILLS_DESC"	"Töten Sie 500 Gegner mit Sentryguns."
"[english]ASW_SENTRY_GUN_KILLS_DESC"	"Kill 500 Swarm with deployable Sentry Guns."
"ASW_RIFLE_KILLS_DESC"	"Töten Sie 250 Gegner mit dem Sturmgewehr."
"[english]ASW_RIFLE_KILLS_DESC"	"Kill 250 Swarm with the Assault Rifle."
"ASW_PRIFLE_KILLS_DESC"	"Töten Sie 250 Gegner mit dem Prototypengewehr."
"[english]ASW_PRIFLE_KILLS_DESC"	"Kill 250 Swarm with the Prototype Rifle."
"ASW_AUTOGUN_KILLS_DESC"	"Töten Sie 250 Gegner mit der Autogun."
"[english]ASW_AUTOGUN_KILLS_DESC"	"Kill 250 Swarm with the Autogun."
"ASW_SHOTGUN_KILLS_DESC"	"Töten Sie 250 Gegner mit der Schrotflinte."
"[english]ASW_SHOTGUN_KILLS_DESC"	"Kill 250 Swarm with the Shotgun."
"ASW_VINDICATOR_KILLS_DESC"	"Töten Sie 250 Gegner mit der Vindicator."
"[english]ASW_VINDICATOR_KILLS_DESC"	"Kill 250 Swarm with the Vindicator."
"ASW_PISTOL_KILLS_DESC"	"Töten Sie 250 Gegner mit den Pistolen."
"[english]ASW_PISTOL_KILLS_DESC"	"Kill 250 Swarm with the Pistols."
"ASW_PDW_KILLS_DESC"	"Töten Sie 250 Gegner mit den PDW."
"[english]ASW_PDW_KILLS_DESC"	"Kill 250 Swarm with the PDWs."
"ASW_TESLA_GUN_KILLS_DESC"	"Töten Sie 250 Gegner mit der Tesla-Kanone."
"[english]ASW_TESLA_GUN_KILLS_DESC"	"Kill 250 Swarm with the Tesla Cannon."
"ASW_RAILGUN_KILLS_DESC"	"Töten Sie 250 Gegner mit dem Lasergewehr."
"[english]ASW_RAILGUN_KILLS_DESC"	"Kill 250 Swarm with the Rail Gun."
"ASW_FLAMER_KILLS_DESC"	"Töten Sie 250 Gegner mit dem Flammenwerfer."
"[english]ASW_FLAMER_KILLS_DESC"	"Kill 250 Swarm with the Flamer."
"ASW_CHAINSAW_KILLS_DESC"	"Töten Sie 250 Gegner mit der Kettensäge."
"[english]ASW_CHAINSAW_KILLS_DESC"	"Kill 250 Swarm with the Chainsaw."
"ASW_MINIGUN_KILLS_DESC"	"Töten Sie 250 Gegner mit der Minigun."
"[english]ASW_MINIGUN_KILLS_DESC"	"Kill 250 Swarm with the Minigun."
"ASW_SNIPER_RIFLE_KILLS_DESC"	"Töten Sie 250 Gegner mit dem Scharfschützengewehr."
"[english]ASW_SNIPER_RIFLE_KILLS_DESC"	"Kill 250 Swarm with the Marksman Rifle."
"ASW_GRENADE_LAUNCHER_KILLS_DESC"	"Töten Sie 250 Gegner mit dem Granatwerfer."
