"lang"
{
"Language"		"tchinese"
"[english]sarge.ShieldbugHint0"		"<clr:238,207,161><B>Sarge:<B> Get behind it, marines."
"sarge.ShieldbugHint0"		"<clr:238,207,161><B>Sarge：<B>到它後面去，士兵們。"


"[english]sarge.ShieldbugHint1"		"<clr:238,207,161><B>Sarge:<B> Shoot it in the back."
"sarge.ShieldbugHint1"		"<clr:238,207,161><B>Sarge：<B>從它後面攻擊。"


"[english]sarge.ShieldbugHint2"		"<clr:238,207,161><B>Sarge:<B> Get behind."
"sarge.ShieldbugHint2"		"<clr:238,207,161><B>Sarge：<B>到它身後去。"


"[english]sarge.Parasite0"		"<clr:238,207,161><B>Sarge:<B> Parasite!"
"sarge.Parasite0"		"<clr:238,207,161><B>Sarge：<B>寄生蟲！"


"[english]sarge.Parasite1"		"<clr:238,207,161><B>Sarge:<B> Look out, marines! Parasite!"
"sarge.Parasite1"		"<clr:238,207,161><B>Sarge：<B>小心點，士兵們！有寄生蟲！"


"[english]sarge.Parasite2"		"<clr:238,207,161><B>Sarge:<B> Parasite! Kill it dead!"
"sarge.Parasite2"		"<clr:238,207,161><B>Sarge：<B>是寄生蟲！把它殺死！"


"[english]sarge.BeenInfested0"		"<clr:238,207,161><B>Sarge:<B> Arrrrgh! Get it off me!"
"sarge.BeenInfested0"		"<clr:238,207,161><B>Sarge：<B>啊！把它從我身上弄走！"


"[english]sarge.BeenInfested1"		"<clr:238,207,161><B>Sarge:<B> Get it off!"
"sarge.BeenInfested1"		"<clr:238,207,161><B>Sarge：<B>把它弄走！"


"[english]sarge.BeenInfested2"		"<clr:238,207,161><B>Sarge:<B> Arrrgghhh! It's on me!"
"sarge.BeenInfested2"		"<clr:238,207,161><B>Sarge：<B>啊啊啊！它在我身上！"


"[english]sarge.BeenInfested3"		"<clr:238,207,161><B>Sarge:<B> Shit! Shit, parasite on!"
"sarge.BeenInfested3"		"<clr:238,207,161><B>Sarge：<B>該死！該死，寄生蟲上來了！"


"[english]sarge.SwarmEggs0"		"<clr:238,207,161><B>Sarge:<B> Swarm eggs, watch out."
"sarge.SwarmEggs0"		"<clr:238,207,161><B>Sarge：<B>異形蟲卵，當心。"


"[english]sarge.SwarmEggs1"		"<clr:238,207,161><B>Sarge:<B> Swarm eggs, take em out."
"sarge.SwarmEggs1"		"<clr:238,207,161><B>Sarge：<B>是蟲卵，幹掉它們。"


"[english]sarge.SwarmEggs2"		"<clr:238,207,161><B>Sarge:<B> Careful boys, we got swarm eggs."
"sarge.SwarmEggs2"		"<clr:238,207,161><B>Sarge：<B>當心，孩子們，這裏有蟲卵。"


"[english]sarge.SwarmEggs3"		"<clr:238,207,161><B>Sarge:<B> Scramble them eggs, boys."
"sarge.SwarmEggs3"		"<clr:238,207,161><B>Sarge：<B>炒蛋時間到了，孩子們。"


"[english]sarge.Grenade0"		"<clr:238,207,161><B>Sarge:<B> Grenade!"
"sarge.Grenade0"		"<clr:238,207,161><B>Sarge：<B>當心手雷！"


"[english]sarge.Grenade1"		"<clr:238,207,161><B>Sarge:<B> Clear!"
"sarge.Grenade1"		"<clr:238,207,161><B>Sarge：<B>快閃開！"


"[english]sarge.Grenade2"		"<clr:238,207,161><B>Sarge:<B> Eat this!"
"sarge.Grenade2"		"<clr:238,207,161><B>Sarge：<B>嘗嘗這個！"


"[english]sarge.AlienTooClose0"		"<clr:238,207,161><B>Sarge:<B> Get it off!"
"sarge.AlienTooClose0"		"<clr:238,207,161><B>Sarge：<B>幹掉它！"


"[english]sarge.AlienTooClose1"		"<clr:238,207,161><B>Sarge:<B> Kill it!"
"sarge.AlienTooClose1"		"<clr:238,207,161><B>Sarge：<B>殺了它！"


"[english]sarge.AlienTooClose2"		"<clr:238,207,161><B>Sarge:<B> On me!"
"sarge.AlienTooClose2"		"<clr:238,207,161><B>Sarge：<B>在我這邊！"


"[english]sarge.AlienTooClose3"		"<clr:238,207,161><B>Sarge:<B> Hostile on me!"
"sarge.AlienTooClose3"		"<clr:238,207,161><B>Sarge：<B>它們朝我來了！"


"[english]sarge.MadFiring0"		"<clr:238,207,161><B>Sarge:<B> Eat this you son of a bitch!"
"sarge.MadFiring0"		"<clr:238,207,161><B>Sarge：<B>嘗嘗這個，王八蛋！"


"[english]sarge.MadFiring1"		"<clr:238,207,161><B>Sarge:<B> Die!"
"sarge.MadFiring1"		"<clr:238,207,161><B>Sarge：<B>去死吧！"


"[english]sarge.MadFiring2"		"<clr:238,207,161><B>Sarge:<B> Argghhhh!"
"sarge.MadFiring2"		"<clr:238,207,161><B>Sarge：<B>Argghhhh！"


"[english]sarge.BreachedDoor0"		"<clr:238,207,161><B>Sarge:<B> They breached the door!"
"sarge.BreachedDoor0"		"<clr:238,207,161><B>Sarge：<B>它們把門弄破了！"


"[english]sarge.BreachedDoor1"		"<clr:238,207,161><B>Sarge:<B> They're through!"
"sarge.BreachedDoor1"		"<clr:238,207,161><B>Sarge：<B>它們沖進來了！"


"[english]sarge.BreachedDoor2"		"<clr:238,207,161><B>Sarge:<B> Look out!"
"sarge.BreachedDoor2"		"<clr:238,207,161><B>Sarge：<B>當心！"


"[english]sarge.MarineDown0"		"<clr:238,207,161><B>Sarge:<B> Marine down!"
"sarge.MarineDown0"		"<clr:238,207,161><B>Sarge：<B>有人倒下了！"


"[english]sarge.SmallPain0"		"<clr:238,207,161><B>Sarge:<B> Arghh!"
"sarge.SmallPain0"		"<clr:238,207,161><B>Sarge：<B>啊！"


"[english]sarge.SmallPain1"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain1"		"<clr:238,207,161><B>Sarge：<B>[痛苦的叫聲]"


"[english]sarge.SmallPain2"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain2"		"<clr:238,207,161><B>Sarge：<B>[痛苦的叫聲]"


"[english]sarge.SmallPain3"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain3"		"<clr:238,207,161><B>Sarge：<B>[痛苦的叫聲]"


"[english]sarge.LargePain0"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.LargePain0"		"<clr:238,207,161><B>Sarge：<B>[慘痛的叫聲]"


"[english]sarge.LargePain1"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.LargePain1"		"<clr:238,207,161><B>Sarge：<B>[慘痛的叫聲]"


"[english]sarge.Dead0"		"<clr:238,207,161><B>Sarge:<B> [Death]"
"sarge.Dead0"		"<clr:238,207,161><B>Sarge：<B>[死亡時的叫聲]"


"[english]sarge.Dead1"		"<clr:238,207,161><B>Sarge:<B> [Death]"
"sarge.Dead1"		"<clr:238,207,161><B>Sarge：<B>[死亡時的叫聲]"


		"[english]sarge.OnFire0"		"<clr:238,207,161><B>Sarge:<B> Arghhhhh, aaah!"
		"sarge.OnFire0"		"<clr:238,207,161><B>Sarge：<B>Arghhhhh, aaah!"


"[english]sarge.OnFire1"		"<clr:238,207,161><B>Sarge:<B> [Screaming pain]"
"sarge.OnFire1"		"<clr:238,207,161><B>Sarge：<B>[驚恐的叫聲]"


"[english]sarge.OnFire2"		"<clr:238,207,161><B>Sarge:<B> Oh God! [Screaming pain]"
"sarge.OnFire2"		"<clr:238,207,161><B>Sarge：<B>我的天呀！[驚恐的叫聲]"


"[english]sarge.MineDeployed0"		"<clr:238,207,161><B>Sarge:<B> Mine in place, boys."
"sarge.MineDeployed0"		"<clr:238,207,161><B>Sarge：<B>地雷放好了，孩子們。"


"[english]sarge.MineDeployed1"		"<clr:238,207,161><B>Sarge:<B> Mine deployed."
"sarge.MineDeployed1"		"<clr:238,207,161><B>Sarge：<B>地雷安放完畢。"


"[english]sarge.MineDeployed2"		"<clr:238,207,161><B>Sarge:<B> Watch it, mine deployed."
"sarge.MineDeployed2"		"<clr:238,207,161><B>Sarge：<B>註意點，地雷已放置。"


"[english]sarge.MineDeployed3"		"<clr:238,207,161><B>Sarge:<B> Incendiary mine deployed."
"sarge.MineDeployed3"		"<clr:238,207,161><B>Sarge：<B>燃燒地雷已布置。"


"[english]sarge.ActivateStims0"		"<clr:238,207,161><B>Sarge:<B> Stim now!"
"sarge.ActivateStims0"		"<clr:238,207,161><B>Sarge：<B>使用興奮劑！"


"[english]sarge.ActivateStims1"		"<clr:238,207,161><B>Sarge:<B> Hit the stims."
"sarge.ActivateStims1"		"<clr:238,207,161><B>Sarge：<B>打興奮劑。"


"[english]sarge.ActivateStims2"		"<clr:238,207,161><B>Sarge:<B> Activate stim pack!"
"sarge.ActivateStims2"		"<clr:238,207,161><B>Sarge：<B>啟用興奮劑！"


"[english]sarge.ActivateStims3"		"<clr:238,207,161><B>Sarge:<B> Activate stim pack now."
"sarge.ActivateStims3"		"<clr:238,207,161><B>Sarge：<B>快使用興奮劑。"


"[english]sarge.ActivateStims4"		"<clr:238,207,161><B>Sarge:<B> I need that stim pack."
"sarge.ActivateStims4"		"<clr:238,207,161><B>Sarge：<B>我需要興奮劑。"


"[english]sarge.ComplimentsJaeger0"		"<clr:238,207,161><B>Sarge:<B> Nice work, Jaeger"
"sarge.ComplimentsJaeger0"		"<clr:238,207,161><B>Sarge：<B>幹的漂亮，Jaeger"


"[english]sarge.ComplimentsJaeger1"		"<clr:238,207,161><B>Sarge:<B> Good kill, Jaeger."
"sarge.ComplimentsJaeger1"		"<clr:238,207,161><B>Sarge：<B>打得漂亮，Jaeger。"


"[english]sarge.ComplimentsJaeger2"		"<clr:238,207,161><B>Sarge:<B> Nice shootin' Tex."
"sarge.ComplimentsJaeger2"		"<clr:238,207,161><B>Sarge：<B>打得漂亮，牛仔。"


"[english]sarge.Compliments0"		"<clr:238,207,161><B>Sarge:<B> Good work, marine."
"sarge.Compliments0"		"<clr:238,207,161><B>Sarge：<B>幹的漂亮，士兵。"


"[english]sarge.Compliments1"		"<clr:238,207,161><B>Sarge:<B> That's what I like to hear."
"sarge.Compliments1"		"<clr:238,207,161><B>Sarge：<B>那就是我想聽到的。"


"[english]sarge.Compliments2"		"<clr:238,207,161><B>Sarge:<B> Damn fine work, marine."
"sarge.Compliments2"		"<clr:238,207,161><B>Sarge：<B>真他媽漂亮，士兵。"


		"[english]sarge.Compliments3"		"<clr:238,207,161><B>Sarge:<B> Good job!"
		"sarge.Compliments3"		"<clr:238,207,161><B>Sarge:<B> Good job!"


		"[english]sarge.Impatience0"		"<clr:238,207,161><B>Sarge:<B> Come on marine, they don't pay us by the hour!"
		"sarge.Impatience0"		"<clr:238,207,161><B>Sarge:<B> Come on marine, they don't pay us by the hour!"


		"[english]sarge.Impatience1"		"<clr:238,207,161><B>Sarge:<B> Goddamn, hurry up! I'm getting tired."
		"sarge.Impatience1"		"<clr:238,207,161><B>Sarge:<B> Goddamn, hurry up! I'm getting tired."


"[english]sarge.Impatience2"		"<clr:238,207,161><B>Sarge:<B> Shit, how long you gonna play that solitaire game anyway?"
"sarge.Impatience2"		"<clr:238,207,161><B>Sarge：<B>可惡，妳還想玩那紙牌遊戲玩到什麽時候？"


"[english]sarge.Selection0"		"<clr:238,207,161><B>Sarge:<B> Speak."
"sarge.Selection0"		"<clr:238,207,161><B>Sarge：<B>說。"


"[english]sarge.Selection1"		"<clr:238,207,161><B>Sarge:<B> I'm listening."
"sarge.Selection1"		"<clr:238,207,161><B>Sarge：<B>我在聽。"


"[english]sarge.Selection2"		"<clr:238,207,161><B>Sarge:<B> Conrad ready."
"sarge.Selection2"		"<clr:238,207,161><B>Sarge：<B>Conrad 準備就緒。"


"[english]sarge.Selection3"		"<clr:238,207,161><B>Sarge:<B> Proceed."
"sarge.Selection3"		"<clr:238,207,161><B>Sarge：<B>繼續。"




// Vegas

"[english]vegas.FirstBloodStart0"		"<clr:84,255,159><B>Vegas:<B> Taking bets on first blood."
"vegas.FirstBloodStart0"		"<clr:84,255,159><B>Vegas：<B>第一滴血是我的了。"


"[english]vegas.FirstBloodWin0"		"<clr:84,255,159><B>Vegas:<B> Haha, fortune favours Vegas today."
"vegas.FirstBloodWin0"		"<clr:84,255,159><B>Vegas：<B>哈哈，今天好運眷顧著我。"


"[english]vegas.FirstBloodWin1"		"<clr:84,255,159><B>Vegas:<B> Lady luck is on my side."
"vegas.FirstBloodWin1"		"<clr:84,255,159><B>Vegas：<B>幸運女神站在我這邊。"


"[english]vegas.SynUpSpotted0"		"<clr:84,255,159><B>Vegas:<B> Synup Cola, anyone have any creds?"
"vegas.SynUpSpotted0"		"<clr:84,255,159><B>Vegas：<B>Synup 牌可樂，有人帶了開瓶器嗎？"


"[english]vegas.MedicComplainReply0"		"<clr:84,255,159><B>Vegas:<B> I wasn't exactly planning on it."
"vegas.MedicComplainReply0"		"<clr:84,255,159><B>Vegas：<B>我完全沒有想到這點。"


"[english]vegas.TequilaReplySarge0"		"<clr:84,255,159><B>Vegas:<B> Aahh, man."
"vegas.TequilaReplySarge0"		"<clr:84,255,159><B>Vegas：<B>Aahh，天呀。"


"[english]vegas.TequilaReplyJaeger0"		"<clr:84,255,159><B>Vegas:<B> Screw that, I'm sticking with tequila."
"vegas.TequilaReplyJaeger0"		"<clr:84,255,159><B>Vegas：<B>蓋上它，我只喝龍舌蘭酒。"


"[english]vegas.TequilaReplyWildcat0"		"<clr:84,255,159><B>Vegas:<B> Hell, yeah!"
"vegas.TequilaReplyWildcat0"		"<clr:84,255,159><B>Vegas：<B>Hell，yeah！"


"[english]vegas.TequilaReplyWolfe0"		"<clr:84,255,159><B>Vegas:<B> You got it, Wolfe."
"vegas.TequilaReplyWolfe0"		"<clr:84,255,159><B>Vegas：<B>妳辦到了，Wolfe。"


"[english]vegas.TequilaReplyFaith0"		"<clr:84,255,159><B>Vegas:<B> Who cares? No one lives forever."
"vegas.TequilaReplyFaith0"		"<clr:84,255,159><B>Vegas：<B>誰在乎？沒人能永遠活著。"


"[english]vegas.TequilaReplyBastille0"		"<clr:84,255,159><B>Vegas:<B> Ok, but you're missing out, <I>amigo<I>."
"vegas.TequilaReplyBastille0"		"<clr:84,255,159><B>Vegas：<B>好吧，但妳會錯過的，<I>amigo<I>。"


"[english]vegas.TequilaStart0"		"<clr:84,255,159><B>Vegas:<B> I could do with some tequila right about now."
"vegas.TequilaStart0"		"<clr:84,255,159><B>Vegas：<B>我現在就想好好地喝點龍舌蘭酒。"


"[english]vegas.TequilaStart1"		"<clr:84,255,159><B>Vegas:<B> Who's up for some tequila?"
"vegas.TequilaStart1"		"<clr:84,255,159><B>Vegas：<B>誰想來點龍舌蘭酒？"


"[english]vegas.InjuredSelection0"		"<clr:84,255,159><B>Vegas:<B> All bets are off."
"vegas.InjuredSelection0"		"<clr:84,255,159><B>Vegas：<B>全盤皆輸了。"


"[english]vegas.InjuredSelection1"		"<clr:84,255,159><B>Vegas:<B> Don't worry."
"vegas.InjuredSelection1"		"<clr:84,255,159><B>Vegas：<B>別擔心。"


"[english]vegas.InjuredSelection2"		"<clr:84,255,159><B>Vegas:<B> I still got an ace up my sleeve."
"vegas.InjuredSelection2"		"<clr:84,255,159><B>Vegas：<B>我的袖子裏還塞著張黑桃A"


"[english]vegas.InjuredSelection3"		"<clr:84,255,159><B>Vegas:<B> Just my luck."
"vegas.InjuredSelection3"		"<clr:84,255,159><B>Vegas：<B>真倒黴。"


"[english]vegas.InjuredSelection4"		"<clr:84,255,159><B>Vegas:<B> What?"
"vegas.InjuredSelection4"		"<clr:84,255,159><B>Vegas：<B>啥？"


"[english]vegas.SeriousInjuryReply0"		"<clr:84,255,159><B>Vegas:<B> Ah man, I should have stayed in Culiacan Sinaloa."
"vegas.SeriousInjuryReply0"		"<clr:84,255,159><B>Vegas：<B>啊，老天，我真該呆在 Culiacan Sinaloa。"


"[english]vegas.StillBreathingReply0"		"<clr:84,255,159><B>Vegas:<B> Why do I always get the crazy ones?"
"vegas.StillBreathingReply0"		"<clr:84,255,159><B>Vegas：<B>為什麽我總會碰到這些瘋狂的事情？"


"[english]vegas.Use0"		"<clr:84,255,159><B>Vegas:<B> I got ya."
"vegas.Use0"		"<clr:84,255,159><B>Vegas：<B>我抓到妳了。"


"[english]vegas.Use1"		"<clr:84,255,159><B>Vegas:<B> I'm on it."
"vegas.Use1"		"<clr:84,255,159><B>Vegas：<B>我來搞定它。"


"[english]vegas.Use2"		"<clr:84,255,159><B>Vegas:<B> On it."
"vegas.Use2"		"<clr:84,255,159><B>Vegas：<B>我來搞定。"


"[english]vegas.Use3"		"<clr:84,255,159><B>Vegas:<B> <I>Si."
"vegas.Use3"		"<clr:84,255,159><B>Vegas：<B>是。"


"[english]vegas.Use4"		"<clr:84,255,159><B>Vegas:<B> <I>Si."
"vegas.Use4"		"<clr:84,255,159><B>Vegas：<B>好的。"


"[english]vegas.Use5"		"<clr:84,255,159><B>Vegas:<B> Yessir."
"vegas.Use5"		"<clr:84,255,159><B>Vegas：<B>遵命。"


"[english]vegas.Idle0"		"<clr:84,255,159><B>Vegas:<B> 4 to 1, eh? I like the odds."
"vegas.Idle0"		"<clr:84,255,159><B>Vegas：<B>4比1，呃？我更喜歡舊的那個。"


"[english]vegas.Idle1"		"<clr:84,255,159><B>Vegas:<B> Alright, who's up for a game of blackjack?"
"vegas.Idle1"		"<clr:84,255,159><B>Vegas：<B>好吧，有誰想來局二十一點？"


"[english]vegas.Idle2"		"<clr:84,255,159><B>Vegas:<B> Anyone got a deck of cards?"
"vegas.Idle2"		"<clr:84,255,159><B>Vegas：<B>有誰帶了副撲克片嗎？"


"[english]vegas.Idle3"		"<clr:84,255,159><B>Vegas:<B> Can't wait to get off this rock and back to the tables."
"vegas.Idle3"		"<clr:84,255,159><B>Vegas：<B>我恨不得馬上從這塊石頭上離開，然後回到賭桌上去。"


"[english]vegas.Idle4"		"<clr:84,255,159><B>Vegas:<B> I could be watching the races right now."
"vegas.Idle4"		"<clr:84,255,159><B>Vegas：<B>我現在本應該在看比賽的。"


"[english]vegas.Idle5"		"<clr:84,255,159><B>Vegas:<B> If I were a betting man, I'd say the worst is yet to come."
"vegas.Idle5"		"<clr:84,255,159><B>Vegas：<B>如果我是名賭客，我會說最壞的還沒來但一定會來的。"


"[english]vegas.Idle6"		"<clr:84,255,159><B>Vegas:<B> [Whistle]"
"vegas.Idle6"		"<clr:84,255,159><B>Vegas：<B>[口哨聲]"


"[english]vegas.Idle7"		"<clr:84,255,159><B>Vegas:<B> [Whistle]"
"vegas.Idle7"		"<clr:84,255,159><B>Vegas：<B>[口哨聲]"


"[english]vegas.Idle8"		"<clr:84,255,159><B>Vegas:<B> Who's up for some tequila?"
"vegas.Idle8"		"<clr:84,255,159><B>Vegas：<B>誰想來點龍舌蘭酒？"


"[english]vegas.Idle9"		"<clr:84,255,159><B>Vegas:<B> You guys like to gamble, we should play sometime."
"vegas.Idle9"		"<clr:84,255,159><B>Vegas：<B>看來妳們都喜歡賭博，我們應該找個時間來玩玩。"


"[english]vegas.FF0"		"<clr:84,255,159><B>Vegas:<B> Check your target!"
"vegas.FF0"		"<clr:84,255,159><B>Vegas：<B>看清妳的目標！"


"[english]vegas.FF1"		"<clr:84,255,159><B>Vegas:<B> <I>Ten cuidado bastardo!"
"vegas.FF1"		"<clr:84,255,159><B>Vegas：<B>小心點，混蛋！"


"[english]vegas.FF2"		"<clr:84,255,159><B>Vegas:<B> Watch it!"
"vegas.FF2"		"<clr:84,255,159><B>Vegas：<B>當心點！"


"[english]vegas.FiringAtAlien0"		"<clr:84,255,159><B>Vegas:<B> Contact!"
"vegas.FiringAtAlien0"		"<clr:84,255,159><B>Vegas：<B>敵人來襲！"


"[english]vegas.FiringAtAlien1"		"<clr:84,255,159><B>Vegas:<B> Die!"
"vegas.FiringAtAlien1"		"<clr:84,255,159><B>Vegas：<B>去死吧！"


"[english]vegas.FiringAtAlien2"		"<clr:84,255,159><B>Vegas:<B> Eat this!"
"vegas.FiringAtAlien2"		"<clr:84,255,159><B>Vegas：<B>嘗嘗這個！"


"[english]vegas.FiringAtAlien3"		"<clr:84,255,159><B>Vegas:<B> Incoming!"
"vegas.FiringAtAlien3"		"<clr:84,255,159><B>Vegas：<B>它們來了！"


"[english]vegas.FollowMe0"		"<clr:84,255,159><B>Vegas:<B> Go, go, go!"
"vegas.FollowMe0"		"<clr:84,255,159><B>Vegas：<B>Go，go，go！"


"[english]vegas.FollowMe1"		"<clr:84,255,159><B>Vegas:<B> Go, go, go!"
"vegas.FollowMe1"		"<clr:84,255,159><B>Vegas：<B>走吧，走吧，走吧！"


"[english]vegas.FollowMe2"		"<clr:84,255,159><B>Vegas:<B> Let's move!"
"vegas.FollowMe2"		"<clr:84,255,159><B>Vegas：<B>行動吧！"


"[english]vegas.FollowMe3"		"<clr:84,255,159><B>Vegas:<B> Time to roll the dice, <I>Compadre<I>."
"vegas.FollowMe3"		"<clr:84,255,159><B>Vegas：<B>是時候下註了，朋友。"


"[english]vegas.HoldPosition0"		"<clr:84,255,159><B>Vegas:<B> Hold position."
"vegas.HoldPosition0"		"<clr:84,255,159><B>Vegas：<B>守著這個地方。"


"[english]vegas.HoldPosition1"		"<clr:84,255,159><B>Vegas:<B> Secure this area."
"vegas.HoldPosition1"		"<clr:84,255,159><B>Vegas：<B>防守這個區域。"


"[english]vegas.HoldPosition2"		"<clr:84,255,159><B>Vegas:<B> Stay here."
"vegas.HoldPosition2"		"<clr:84,255,159><B>Vegas：<B>呆在這裏。"


"[english]vegas.NeedAmmo0"		"<clr:84,255,159><B>Vegas:<B> I need some ammo."
"vegas.NeedAmmo0"		"<clr:84,255,159><B>Vegas：<B>我需要些彈藥。"


"[english]vegas.NeedAmmo1"		"<clr:84,255,159><B>Vegas:<B> Need ammo."
"vegas.NeedAmmo1"		"<clr:84,255,159><B>Vegas：<B>需要彈藥。"


"[english]vegas.NoAmmo0"		"<clr:84,255,159><B>Vegas:<B> I'm out of ammo!"
"vegas.NoAmmo0"		"<clr:84,255,159><B>Vegas：<B>我沒子彈了！"


"[english]vegas.NoAmmo1"		"<clr:84,255,159><B>Vegas:<B> No ammo!"
"vegas.NoAmmo1"		"<clr:84,255,159><B>Vegas：<B>沒子彈了！"


"[english]vegas.Medic0"		"<clr:84,255,159><B>Vegas:<B> Medic!"
"vegas.Medic0"		"<clr:84,255,159><B>Vegas：<B>醫生！"


"[english]vegas.Medic1"		"<clr:84,255,159><B>Vegas:<B> Need Medic!"
"vegas.Medic1"		"<clr:84,255,159><B>Vegas：<B>我需要治療！"


"[english]vegas.Reloading0"		"<clr:84,255,159><B>Vegas:<B> Lock and load!"
"vegas.Reloading0"		"<clr:84,255,159><B>Vegas：<B>裝彈完畢！"


"[english]vegas.Reloading1"		"<clr:84,255,159><B>Vegas:<B> <I>Estoy Cargando!"
"vegas.Reloading1"		"<clr:84,255,159><B>Vegas：<B>我在上彈！"


"[english]vegas.Reloading2"		"<clr:84,255,159><B>Vegas:<B> Reload."
"vegas.Reloading2"		"<clr:84,255,159><B>Vegas：<B>上子彈。"


"[english]vegas.Reloading3"		"<clr:84,255,159><B>Vegas:<B> Reload. Cover me."
"vegas.Reloading3"		"<clr:84,255,159><B>Vegas：<B>裝子彈。掩護我。"


"[english]vegas.Reloading4"		"<clr:84,255,159><B>Vegas:<B> Reloading."
"vegas.Reloading4"		"<clr:84,255,159><B>Vegas：<B>正在裝彈。"


"[english]vegas.SentryInPlace0"		"<clr:84,255,159><B>Vegas:<B> Let's hope this'll hold them off."
"vegas.SentryInPlace0"		"<clr:84,255,159><B>Vegas：<B>希望這玩意能擋住它們。"


"[english]vegas.SentryInPlace1"		"<clr:84,255,159><B>Vegas:<B> Sentry assembled."
"vegas.SentryInPlace1"		"<clr:84,255,159><B>Vegas：<B>步哨搭建完畢。"


"[english]vegas.SentryInPlace2"		"<clr:84,255,159><B>Vegas:<B> Sentry in place."
"vegas.SentryInPlace2"		"<clr:84,255,159><B>Vegas：<B>步哨就位。"


"[english]vegas.SentryInPlace3"		"<clr:84,255,159><B>Vegas:<B> Sentry in place."
"vegas.SentryInPlace3"		"<clr:84,255,159><B>Vegas：<B>步哨就緒。"


"[english]vegas.SentryInPlace4"		"<clr:84,255,159><B>Vegas:<B> Sentry online."
"vegas.SentryInPlace4"		"<clr:84,255,159><B>Vegas：<B>步哨準備完畢。"


"[english]vegas.SentryInPlace5"		"<clr:84,255,159><B>Vegas:<B> Sentry online."
"vegas.SentryInPlace5"		"<clr:84,255,159><B>Vegas：<B>步哨已啟動。"


"[english]vegas.Ammo0"		"<clr:84,255,159><B>Vegas:<B> Ammo!"
"vegas.Ammo0"		"<clr:84,255,159><B>Vegas：<B>彈藥！"


"[english]vegas.Medkit0"		"<clr:84,255,159><B>Vegas:<B> Medkit!"
"vegas.Medkit0"		"<clr:84,255,159><B>Vegas：<B>醫藥包！"


"[english]vegas.Thanks0"		"<clr:84,255,159><B>Vegas:<B> <I>Gracias."
