"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."
"vegas.HoldPosition2"		"<clr:84,255,159>Vegas: Bli her."


"[english]vegas.NeedAmmo0"		"<clr:84,255,159>Vegas: I need some ammo."
"vegas.NeedAmmo0"		"<clr:84,255,159>Vegas: Jeg trenger litt ammo."


"[english]vegas.NeedAmmo1"		"<clr:84,255,159>Vegas: Need ammo."
"vegas.NeedAmmo1"		"<clr:84,255,159>Vegas: Trenger ammo."


"[english]vegas.NoAmmo0"		"<clr:84,255,159>Vegas: I'm out of ammo!"
"vegas.NoAmmo0"		"<clr:84,255,159>Vegas: Jeg er tom for ammo!"


"[english]vegas.NoAmmo1"		"<clr:84,255,159>Vegas: No ammo!"
"vegas.NoAmmo1"		"<clr:84,255,159>Vegas: Ingen ammo!"


"[english]vegas.Medic0"		"<clr:84,255,159>Vegas: Medic!"
"vegas.Medic0"		"<clr:84,255,159>Vegas: Medic!"


"[english]vegas.Medic1"		"<clr:84,255,159>Vegas: Need Medic!"
"vegas.Medic1"		"<clr:84,255,159>Vegas: Trenger medic!"


"[english]vegas.Reloading0"		"<clr:84,255,159>Vegas: Lock and load!"
"vegas.Reloading0"		"<clr:84,255,159>Vegas: Sikre og lad!"


"[english]vegas.Reloading1"		"<clr:84,255,159>Vegas: Estoy Cargando!"
"vegas.Reloading1"		"<clr:84,255,159>Vegas: Estoy Cargando!"


		"[english]vegas.Reloading2"		"<clr:84,255,159>Vegas: Reload."
		"vegas.Reloading2"		"<clr:84,255,159>Vegas: Lader på nytt."


"[english]vegas.Reloading3"		"<clr:84,255,159>Vegas: Reload. Cover me."
"vegas.Reloading3"		"<clr:84,255,159>Vegas: Lader på nytt. Dekk meg."


"[english]vegas.Reloading4"		"<clr:84,255,159>Vegas: Reloading."
"vegas.Reloading4"		"<clr:84,255,159>Vegas: Lader på nytt."


"[english]vegas.SentryInPlace0"		"<clr:84,255,159>Vegas: Let's hope this'll hold them off."
"vegas.SentryInPlace0"		"<clr:84,255,159>Vegas: La oss håpe dette vil holde dem vekk."


"[english]vegas.SentryInPlace1"		"<clr:84,255,159>Vegas: Sentry assembled."
"vegas.SentryInPlace1"		"<clr:84,255,159>Vegas: Sensorvåpen montert."


"[english]vegas.SentryInPlace2"		"<clr:84,255,159>Vegas: Sentry in place."
"vegas.SentryInPlace2"		"<clr:84,255,159>Vegas: Sensorvåpen på plass."


"[english]vegas.SentryInPlace3"		"<clr:84,255,159>Vegas: Sentry in place."
"vegas.SentryInPlace3"		"<clr:84,255,159>Vegas: Sensorvåpen på plass."


"[english]vegas.SentryInPlace4"		"<clr:84,255,159>Vegas: Sentry online."
"vegas.SentryInPlace4"		"<clr:84,255,159>Vegas: Sensorvåpen online."


"[english]vegas.SentryInPlace5"		"<clr:84,255,159>Vegas: Sentry online."
"vegas.SentryInPlace5"		"<clr:84,255,159>Vegas: Sensorvåpen online."


"[english]vegas.Ammo0"		"<clr:84,255,159>Vegas: Ammo!"
"vegas.Ammo0"		"<clr:84,255,159>Vegas: Ammo!"


"[english]vegas.Medkit0"		"<clr:84,255,159>Vegas: Medkit!"
"vegas.Medkit0"		"<clr:84,255,159>Vegas: Førstehjelp!"


		"[english]vegas.Thanks0"		"<clr:84,255,159>Vegas: Gracias."
		"vegas.Thanks0"		"<clr:84,255,159>Vegas: Gracias."


		"[english]vegas.Thanks1"		"<clr:84,255,159>Vegas: Muchos gracias."
		"vegas.Thanks1"		"<clr:84,255,159>Vegas: Muchos gracias."


"[english]vegas.Thanks2"		"<clr:84,255,159>Vegas: Thanks!"
"vegas.Thanks2"		"<clr:84,255,159>Vegas: Takk!"


"[english]vegas.Question0"		"<clr:84,255,159>Vegas: Huh?"
"vegas.Question0"		"<clr:84,255,159>Vegas: Høh?"


		"[english]vegas.Question1"		"<clr:84,255,159>Vegas: Que?"
		"vegas.Question1"		"<clr:84,255,159>Vegas: Que?"


"[english]vegas.Question2"		"<clr:84,255,159>Vegas: What?"
"vegas.Question2"		"<clr:84,255,159>Vegas: Hva?"


"[english]vegas.Question3"		"<clr:84,255,159>Vegas: What is it?"
"vegas.Question3"		"<clr:84,255,159>Vegas: Hva er det?"


"[english]vegas.CallSarge0"		"<clr:84,255,159>Vegas: Hey, Sarge."
"vegas.CallSarge0"		"<clr:84,255,159>Vegas: Hei, Sarge."


"[english]vegas.CallSarge1"		"<clr:84,255,159>Vegas: Sarge."
"vegas.CallSarge1"		"<clr:84,255,159>Vegas: Sarge."


		"[english]vegas.CallJaeger0"		"<clr:84,255,159>Vegas: Hey, Jaeger."
		"vegas.CallJaeger0"		"<clr:84,255,159>Vegas: Hey, Jaeger."


"[english]vegas.CallJaeger1"		"<clr:84,255,159>Vegas: Jaeger."
"vegas.CallJaeger1"		"<clr:84,255,159>Vegas: Jaeger."


		"[english]vegas.CallWildcat0"		"<clr:84,255,159>Vegas: Hey, Wildcat."
		"vegas.CallWildcat0"		"<clr:84,255,159>Vegas: Hey, Wildcat."


"[english]vegas.CallWildcat1"		"<clr:84,255,159>Vegas: Wildcat."
"vegas.CallWildcat1"		"<clr:84,255,159>Vegas: Wildcat."


"[english]vegas.CallWolfe0"		"<clr:84,255,159>Vegas: Hey, Wolfe."
"vegas.CallWolfe0"		"<clr:84,255,159>Vegas: Hei, Wolfe."


"[english]vegas.CallWolfe1"		"<clr:84,255,159>Vegas: Wolfe."
"vegas.CallWolfe1"		"<clr:84,255,159>Vegas: Wolfe."


"[english]vegas.CallFaith0"		"<clr:84,255,159>Vegas: Faith."
"vegas.CallFaith0"		"<clr:84,255,159>Vegas: Faith."


"[english]vegas.CallFaith1"		"<clr:84,255,159>Vegas: Hey, Faith."
"vegas.CallFaith1"		"<clr:84,255,159>Vegas: Hei, Faith."


"[english]vegas.CallBastille0"		"<clr:84,255,159>Vegas: Bastille!"
"vegas.CallBastille0"		"<clr:84,255,159>Vegas: Bastille!"


"[english]vegas.CallBastille1"		"<clr:84,255,159>Vegas: Hey, Bastille."
"vegas.CallBastille1"		"<clr:84,255,159>Vegas: Hei, Bastille."


"[english]vegas.CallCrash0"		"<clr:84,255,159>Vegas: Crash!"
"vegas.CallCrash0"		"<clr:84,255,159>Vegas: Crash!"


"[english]vegas.CallCrash1"		"<clr:84,255,159>Vegas: Hey, Crash."
"vegas.CallCrash1"		"<clr:84,255,159>Vegas: Hei, Crash."


"[english]vegas.CallFlynn0"		"<clr:84,255,159>Vegas: Flynn!"
"vegas.CallFlynn0"		"<clr:84,255,159>Vegas: Flynn!"


"[english]vegas.CallFlynn1"		"<clr:84,255,159>Vegas: Hey, Flynn."
"vegas.CallFlynn1"		"<clr:84,255,159>Vegas: Hei, Flynn."


"[english]vegas.SuppliesAmmo0"		"<clr:84,255,159>Vegas: More ammo! Just what we need."
"vegas.SuppliesAmmo0"		"<clr:84,255,159>Vegas: Mer ammo! Akkurat det vi trenger."


"[english]vegas.Supplies0"		"<clr:84,255,159>Vegas: Haha! Supplies."
"vegas.Supplies0"		"<clr:84,255,159>Vegas: Haha! Forsyninger."


"[english]vegas.HoldingPosition0"		"<clr:84,255,159>Vegas: Covering area."
"vegas.HoldingPosition0"		"<clr:84,255,159>Vegas: Dekker området."


"[english]vegas.HoldingPosition1"		"<clr:84,255,159>Vegas: Holding position."
"vegas.HoldingPosition1"		"<clr:84,255,159>Vegas: Holder posisjonen."


"[english]vegas.HoldingPosition2"		"<clr:84,255,159>Vegas: In position."
"vegas.HoldingPosition2"		"<clr:84,255,159>Vegas: I posisjon."


"[english]vegas.HoldingPosition3"		"<clr:84,255,159>Vegas: Securing area."
"vegas.HoldingPosition3"		"<clr:84,255,159>Vegas: Sikrer området."


		"[english]vegas.HoldingPosition4"		"<clr:84,255,159>Vegas: They'll need an army to get past me."
		"vegas.HoldingPosition4"		"<clr:84,255,159>Vegas: They'll need an army to get past me."


"[english]vegas.HoldingNorth0"		"<clr:84,255,159>Vegas: Covering north."
"vegas.HoldingNorth0"		"<clr:84,255,159>Vegas: Dekker nord."


"[english]vegas.HoldingNorth1"		"<clr:84,255,159>Vegas: Covering north side."
"vegas.HoldingNorth1"		"<clr:84,255,159>Vegas: Dekker nordsiden."


		"[english]vegas.HoldingNorth2"		"<clr:84,255,159>Vegas: North side covered."
		"vegas.HoldingNorth2"		"<clr:84,255,159>Vegas: North side covered."


"[english]vegas.HoldingNorth3"		"<clr:84,255,159>Vegas: North side in position."
"vegas.HoldingNorth3"		"<clr:84,255,159>Vegas: Nordsiden i posisjon."


"[english]vegas.HoldingSouth0"		"<clr:84,255,159>Vegas: Covering south side."
"vegas.HoldingSouth0"		"<clr:84,255,159>Vegas: Dekker sørsiden."


"[english]vegas.HoldingSouth1"		"<clr:84,255,159>Vegas: Covering south side."
"vegas.HoldingSouth1"		"<clr:84,255,159>Vegas: Dekker sørsiden."


"[english]vegas.HoldingSouth2"		"<clr:84,255,159>Vegas: South side in position."
"vegas.HoldingSouth2"		"<clr:84,255,159>Vegas: Sørsiden i posisjon."


"[english]vegas.HoldingEast0"		"<clr:84,255,159>Vegas: Covering east."
"vegas.HoldingEast0"		"<clr:84,255,159>Vegas: Dekker øst."


"[english]vegas.HoldingEast1"		"<clr:84,255,159>Vegas: Covering east side."
"vegas.HoldingEast1"		"<clr:84,255,159>Vegas: Dekker østsiden."


"[english]vegas.HoldingEast2"		"<clr:84,255,159>Vegas: East side in position."
"vegas.HoldingEast2"		"<clr:84,255,159>Vegas: Østsiden i posisjon."


"[english]vegas.HoldingWest0"		"<clr:84,255,159>Vegas: Covering west."
"vegas.HoldingWest0"		"<clr:84,255,159>Vegas: Dekker vest."


"[english]vegas.HoldingWest1"		"<clr:84,255,159>Vegas: Covering west side."
"vegas.HoldingWest1"		"<clr:84,255,159>Vegas: Dekker vestsiden."


"[english]vegas.HoldingWest2"		"<clr:84,255,159>Vegas: West side in position."
"vegas.HoldingWest2"		"<clr:84,255,159>Vegas: Vestsiden i posisjon."


		"[english]vegas.GotPoint0"		"<clr:84,255,159>Vegas: I'll take point."
		"vegas.GotPoint0"		"<clr:84,255,159>Vegas: I'll take point."


"[english]vegas.GotPoint1"		"<clr:84,255,159>Vegas: Vegas taking point."
"vegas.GotPoint1"		"<clr:84,255,159>Vegas: Vegas tar ledelsen."


		"[english]vegas.GotRear0"		"<clr:84,255,159>Vegas: I'll cover the back."
		"vegas.GotRear0"		"<clr:84,255,159>Vegas: I'll cover the back."


		"[english]vegas.GotRear1"		"<clr:84,255,159>Vegas: I've got your back."
		"vegas.GotRear1"		"<clr:84,255,159>Vegas: I've got your back."


"[english]vegas.RequestSealDoor0"		"<clr:84,255,159>Vegas: Quick, seal the door!"
"vegas.RequestSealDoor0"		"<clr:84,255,159>Vegas: Fort, forsegle døren!"


		"[english]vegas.RequestSealDoor1"		"<clr:84,255,159>Vegas: Seal it up! I wanna get off this rock alive."
		"vegas.RequestSealDoor1"		"<clr:84,255,159>Vegas: Seal it up! I wanna get off this rock alive."


		"[english]vegas.RequestSealDoor2"		"<clr:84,255,159>Vegas: Seal it up. We don't want those things getting in here."
		"vegas.RequestSealDoor2"		"<clr:84,255,159>Vegas: Seal it up. We don't want those things getting in here."


		"[english]vegas.RequestCutDoor0"		"<clr:84,255,159>Vegas: Come on, open it."
		"vegas.RequestCutDoor0"		"<clr:84,255,159>Vegas: Come on, open it."


"[english]vegas.RequestCutDoor1"		"<clr:84,255,159>Vegas: Cut it open."
"vegas.RequestCutDoor1"		"<clr:84,255,159>Vegas: Kutt den åpen."


"[english]vegas.RequestCutDoor2"		"<clr:84,255,159>Vegas: Get the door open."
"vegas.RequestCutDoor2"		"<clr:84,255,159>Vegas: Få døren åpen."


"[english]vegas.RequestShootDoor0"		"<clr:84,255,159>Vegas: Blast it open."
"vegas.RequestShootDoor0"		"<clr:84,255,159>Vegas: Spreng den åpen."


		"[english]vegas.RequestShootDoor1"		"<clr:84,255,159>Vegas: Shoot it down."
		"vegas.RequestShootDoor1"		"<clr:84,255,159>Vegas: Shoot it down."


"[english]vegas.RequestShootDoor2"		"<clr:84,255,159>Vegas: Shoot it open."
"vegas.RequestShootDoor2"		"<clr:84,255,159>Vegas: Skyt den åpen."


"[english]vegas.CuttingDoor0"		"<clr:84,255,159>Vegas: I'll have it open in no time."
"vegas.CuttingDoor0"		"<clr:84,255,159>Vegas: Jeg vil få det åpent på kort tid."


"[english]vegas.CuttingDoor1"		"<clr:84,255,159>Vegas: Roger that. Cutting door."
"vegas.CuttingDoor1"		"<clr:84,255,159>Vegas: Oppfattet. Kutter dør."


"[english]vegas.CuttingDoor2"		"<clr:84,255,159>Vegas: Vegas cutting door."
"vegas.CuttingDoor2"		"<clr:84,255,159>Vegas: Vegas kutter dør."


"[english]vegas.SealingDoor0"		"<clr:84,255,159>Vegas: Sealing door nice and tight."
"vegas.SealingDoor0"		"<clr:84,255,159>Vegas: Forsegler døren fint og tett."


"[english]vegas.SealingDoor1"		"<clr:84,255,159>Vegas: Securing door."
"vegas.SealingDoor1"		"<clr:84,255,159>Vegas: Sikrer døren."


"[english]vegas.SealingDoor2"		"<clr:84,255,159>Vegas: Vegas sealing door."
"vegas.SealingDoor2"		"<clr:84,255,159>Vegas: Vegas forsegler døren."


		"[english]vegas.Biomass0"		"<clr:84,255,159>Vegas: Alien goo, the highlight of any infested colony. Burn it."
		"vegas.Biomass0"		"<clr:84,255,159>Vegas: Alien goo, the highlight of any infested colony. Burn it."


		"[english]vegas.Biomass1"		"<clr:84,255,159>Vegas: Biomass. Man, I hate this stuff. Burn it."
		"vegas.Biomass1"		"<clr:84,255,159>Vegas: Biomass. Man, I hate this stuff. Burn it."


		"[english]vegas.Biomass2"		"<clr:84,255,159>Vegas: Biomass! Man, I hate this stuff. Where is the damn flamer?"
		"vegas.Biomass2"		"<clr:84,255,159>Vegas: Biomass! Man, I hate this stuff. Where is the damn flamer?"


		"[english]vegas.Biomass3"		"<clr:84,255,159>Vegas: Bleagh! Swarm biomass. Anyone got a flamer?"
		"vegas.Biomass3"		"<clr:84,255,159>Vegas: Bleagh! Swarm biomass. Anyone got a flamer?"


		"[english]vegas.Biomass4"		"<clr:84,255,159>Vegas: Hmmmm, large swarm biomass. Anyone got a flamer?"
		"vegas.Biomass4"		"<clr:84,255,159>Vegas: Hmmmm, large swarm biomass. Anyone got a flamer?"


		"[english]vegas.Biomass5"		"<clr:84,255,159>Vegas: Swarm biomass! Anyone got a flamer?"
		"vegas.Biomass5"		"<clr:84,255,159>Vegas: Swarm biomass! Anyone got a flamer?"


		"[english]vegas.Biomass6"		"<clr:84,255,159>Vegas: Urgh! More goo! Let's set it on fire!"
		"vegas.Biomass6"		"<clr:84,255,159>Vegas: Urgh! More goo! Let's set it on fire!"


		"[english]vegas.Biomass7"		"<clr:84,255,159>Vegas: Urgh! Swarm biomass. Where's the flamer?"
		"vegas.Biomass7"		"<clr:84,255,159>Vegas: Urgh! Swarm biomass. Where's the flamer?"


		"[english]vegas.TimeToLeave0"		"<clr:84,255,159>Vegas: Objective completed. Let's hit the slots."
		"vegas.TimeToLeave0"		"<clr:84,255,159>Vegas: Objective completed. Let's hit the slots."


		"[english]vegas.TimeToLeave1"		"<clr:84,255,159>Vegas: Sweet! Tequila, here I come."
		"vegas.TimeToLeave1"		"<clr:84,255,159>Vegas: Sweet! Tequila, here I come."


"[english]vegas.WatchOut0"		"<clr:84,255,159>Vegas: Lookout!"
"vegas.WatchOut0"		"<clr:84,255,159>Vegas: Se opp!"


"[english]vegas.WatchOut1"		"<clr:84,255,159>Vegas: There!"
"vegas.WatchOut1"		"<clr:84,255,159>Vegas: Der!"


"[english]vegas.WatchOut2"		"<clr:84,255,159>Vegas: Watchout!"
"vegas.WatchOut2"		"<clr:84,255,159>Vegas: Se opp!"


"[english]vegas.Shieldbug1"		"<clr:84,255,159>Vegas: Holy shit."
"vegas.Shieldbug1"		"<clr:84,255,159>Vegas: Fy faen."


"[english]vegas.Shieldbug2"		"<clr:84,255,159>Vegas: Madre de dios!"
"vegas.Shieldbug2"		"<clr:84,255,159>Vegas: Madre de dios!"


		"[english]vegas.Shieldbug3"		"<clr:84,255,159>Vegas: Shit, a shieldbug!"
		"vegas.Shieldbug3"		"<clr:84,255,159>Vegas: Shit, a shieldbug!"


		"[english]vegas.ShieldbugHint0"		"<clr:84,255,159>Vegas: They're vulnerable from behind."
		"vegas.ShieldbugHint0"		"<clr:84,255,159>Vegas: They're vulnerable from behind."


"[english]vegas.ShieldbugHint1"		"<clr:84,255,159>Vegas: Use grenades."
"vegas.ShieldbugHint1"		"<clr:84,255,159>Vegas: Bruk granater."


		"[english]vegas.ShieldbugHint2"		"<clr:84,255,159>Vegas: Who's gonna get behind it?"
		"vegas.ShieldbugHint2"		"<clr:84,255,159>Vegas: Who's gonna get behind it?"


"[english]vegas.Parasite0"		"<clr:84,255,159>Vegas: Look out, parasite!"
"vegas.Parasite0"		"<clr:84,255,159>Vegas: Se opp, parasitt!"


"[english]vegas.Parasite2"		"<clr:84,255,159>Vegas: Site!"
"vegas.Parasite2"		"<clr:84,255,159>Vegas: Plassering!"


"[english]vegas.Parasite3"		"<clr:84,255,159>Vegas: Site."
"vegas.Parasite3"		"<clr:84,255,159>Vegas: Plassering."


"[english]vegas.BeenInfested0"		"<clr:84,255,159>Vegas: Aahhh, get it off me!"
"vegas.BeenInfested0"		"<clr:84,255,159>Vegas: Aahhh, få den bort fra meg!"


"[english]vegas.BeenInfested1"		"<clr:84,255,159>Vegas: Aahh, it's on me!"
"vegas.BeenInfested1"		"<clr:84,255,159>Vegas: Aahh, den er på meg!"


"[english]vegas.BeenInfested2"		"<clr:84,255,159>Vegas: Get it off, get it off, get it off!"
"vegas.BeenInfested2"		"<clr:84,255,159>Vegas: Få den vekk, få den vekk, få den vekk!"


		"[english]vegas.BeenInfested4"		"<clr:84,255,159>Vegas: Help me get this thing off!"
		"vegas.BeenInfested4"		"<clr:84,255,159>Vegas: Help me get this thing off!"


		"[english]vegas.SwarmEggs0"		"<clr:84,255,159>Vegas: Careful, eggs."
		"vegas.SwarmEggs0"		"<clr:84,255,159>Vegas: Careful, eggs."


"[english]vegas.SwarmEggs1"		"<clr:84,255,159>Vegas: Eggs."
"vegas.SwarmEggs1"		"<clr:84,255,159>Vegas: Egg."


"[english]vegas.SwarmEggs2"		"<clr:84,255,159>Vegas: Watch out, swarm eggs."
"vegas.SwarmEggs2"		"<clr:84,255,159>Vegas: Se opp, sverm-egg."


"[english]vegas.Grenade0"		"<clr:84,255,159>Vegas: Clear."
"vegas.Grenade0"		"<clr:84,255,159>Vegas: Klar."


"[english]vegas.Grenade1"		"<clr:84,255,159>Vegas: Eat this."
"vegas.Grenade1"		"<clr:84,255,159>Vegas: Kjenn på dette!"


"[english]vegas.Grenade2"		"<clr:84,255,159>Vegas: Fire in the hole!"
"vegas.Grenade2"		"<clr:84,255,159>Vegas: Innkommende!"


"[english]vegas.Grenade3"		"<clr:84,255,159>Vegas: Grenade!"
"vegas.Grenade3"		"<clr:84,255,159>Vegas: Granat!"


"[english]vegas.AlienTooClose0"		"<clr:84,255,159>Vegas: Get it off!"
"vegas.AlienTooClose0"		"<clr:84,255,159>Vegas: Få den vekk!"


"[english]vegas.AlienTooClose1"		"<clr:84,255,159>Vegas: Hostile on me!"
"vegas.AlienTooClose1"		"<clr:84,255,159>Vegas: Fiendtlig på meg!"


"[english]vegas.AlienTooClose2"		"<clr:84,255,159>Vegas: Kill it!"
"vegas.AlienTooClose2"		"<clr:84,255,159>Vegas: Drep den!"


		"[english]vegas.AlienTooClose3"		"<clr:84,255,159>Vegas: On me."
		"vegas.AlienTooClose3"		"<clr:84,255,159>Vegas: On me."


"[english]vegas.MadFiring0"		"<clr:84,255,159>Vegas: Adios, muchachos."
"vegas.MadFiring0"		"<clr:84,255,159>Vegas: Adios, muchachos."


		"[english]vegas.MadFiring2"		"<clr:84,255,159>Vegas: Oh, you wanna play rough."
		"vegas.MadFiring2"		"<clr:84,255,159>Vegas: Oh, you wanna play rough."


		"[english]vegas.MadFiring3"		"<clr:84,255,159>Vegas: You think you can take me?"
		"vegas.MadFiring3"		"<clr:84,255,159>Vegas: You think you can take me?"


		"[english]vegas.BreachedDoor0"		"<clr:84,255,159>Vegas: Hostiles breached the door!"
		"vegas.BreachedDoor0"		"<clr:84,255,159>Vegas: Hostiles breached the door!"


		"[english]vegas.BreachedDoor1"		"<clr:84,255,159>Vegas: They broke it down!"
		"vegas.BreachedDoor1"		"<clr:84,255,159>Vegas: They broke it down!"


"[english]vegas.BreachedDoor2"		"<clr:84,255,159>Vegas: They're through the door!"
"vegas.BreachedDoor2"		"<clr:84,255,159>Vegas: De har kommet seg gjennom døren!"


"[english]vegas.MarineDown0"		"<clr:84,255,159>Vegas: Marine down!"
"vegas.MarineDown0"		"<clr:84,255,159>Vegas: Marinesoldat nede!"


"[english]vegas.MarineDown1"		"<clr:84,255,159>Vegas: We lost one."
"vegas.MarineDown1"		"<clr:84,255,159>Vegas: Vi mistet en."


"[english]vegas.SmallPain0"		"<clr:84,255,159>Vegas: [Pain]"
"vegas.SmallPain0"		"<clr:84,255,159>Vegas: [Smerte]"


"[english]vegas.SmallPain1"		"<clr:84,255,159>Vegas: [Pain]"
"vegas.SmallPain1"		"<clr:84,255,159>Vegas: [Smerte]"


"[english]vegas.SmallPain2"		"<clr:84,255,159>Vegas: [Pain]"
"vegas.SmallPain2"		"<clr:84,255,159>Vegas: [Smerte]"


"[english]vegas.LargePain0"		"<clr:84,255,159>Vegas: [Pain]"
"vegas.LargePain0"		"<clr:84,255,159>Vegas: [Smerte]"


"[english]vegas.LargePain1"		"<clr:84,255,159>Vegas: [Pain]"
"vegas.LargePain1"		"<clr:84,255,159>Vegas: [Smerte]"


"[english]vegas.Dead0"		"<clr:84,255,159>Vegas: [Death]"
"vegas.Dead0"		"<clr:84,255,159>Vegas: [Død]"


"[english]vegas.Dead1"		"<clr:84,255,159>Vegas: [Death]"
"vegas.Dead1"		"<clr:84,255,159>Vegas: [Død]"


		"[english]vegas.OnFire0"		"<clr:84,255,159>Vegas: Aaah, put me out, put me out! Aaaaarhh!"
		"vegas.OnFire0"		"<clr:84,255,159>Vegas: Aaah, put me out, put me out! Aaaaarhh!"


"[english]vegas.OnFire1"		"<clr:84,255,159>Vegas: Aaaaarghhhh"
"vegas.OnFire1"		"<clr:84,255,159>Vegas: Aaaaarghhhh"


		"[english]vegas.StartedHack0"		"<clr:84,255,159>Vegas: Ahh, finally something worthy of my time."
		"vegas.StartedHack0"		"<clr:84,255,159>Vegas: Ahh, finally something worthy of my time."


		"[english]vegas.StartedHack1"		"<clr:84,255,159>Vegas: I'll be in in no time."
		"vegas.StartedHack1"		"<clr:84,255,159>Vegas: I'll be in in no time."


		"[english]vegas.StartedHack2"		"<clr:84,255,159>Vegas: I'll be in in no time, haha!"
		"vegas.StartedHack2"		"<clr:84,255,159>Vegas: I'll be in in no time, haha!"


		"[english]vegas.StartedHack3"		"<clr:84,255,159>Vegas: Ok, lets make this baby play my game."
		"vegas.StartedHack3"		"<clr:84,255,159>Vegas: Ok, lets make this baby play my game."


		"[english]vegas.StartedHack4"		"<clr:84,255,159>Vegas: Starting hack."
		"vegas.StartedHack4"		"<clr:84,255,159>Vegas: Starting hack."


		"[english]vegas.StartedHack5"		"<clr:84,255,159>Vegas: Starting hack. Cover me."
		"vegas.StartedHack5"		"<clr:84,255,159>Vegas: Starting hack. Cover me."


		"[english]vegas.StartedLongHack0"		"<clr:84,255,159>Vegas: Ahh, finally something worthy of my time."
		"vegas.StartedLongHack0"		"<clr:84,255,159>Vegas: Ahh, finally something worthy of my time."


		"[english]vegas.StartedLongHack1"		"<clr:84,255,159>Vegas: Cover me, this'll take awhile."
		"vegas.StartedLongHack1"		"<clr:84,255,159>Vegas: Cover me, this'll take awhile."


		"[english]vegas.StartedLongHack2"		"<clr:84,255,159>Vegas: Cover me. This'll take awhile."
		"vegas.StartedLongHack2"		"<clr:84,255,159>Vegas: Cover me. This'll take awhile."


		"[english]vegas.StartedLongHack3"		"<clr:84,255,159>Vegas: Hmm, complicated. You got my back, right?"
		"vegas.StartedLongHack3"		"<clr:84,255,159>Vegas: Hmm, complicated. You got my back, right?"


		"[english]vegas.StartedLongHack4"		"<clr:84,255,159>Vegas: Ok, let's make this baby play my game."
		"vegas.StartedLongHack4"		"<clr:84,255,159>Vegas: Ok, let's make this baby play my game."
