"lang"
{
"Language"		"turkish"
"[english]vegas.TequilaReplyBastille0"		"<clr:84,255,159><B>Vegas:<B> Ok, but you're missing out, <I>amigo<I>."
"vegas.TequilaReplyBastille0"		"<clr:84,255,159><B>Vegas:<B> Tamam, ama kaçırıyorsun, <I>amigo<I>."


"[english]vegas.TequilaStart0"		"<clr:84,255,159><B>Vegas:<B> I could do with some tequila right about now."
"vegas.TequilaStart0"		"<clr:84,255,159><B>Vegas:<B> Şimdi biraz tekila fena olmaz hani."


"[english]vegas.TequilaStart1"		"<clr:84,255,159><B>Vegas:<B> Who's up for some tequila?"
"vegas.TequilaStart1"		"<clr:84,255,159><B>Vegas:<B> Kim tekila ister?"


"[english]vegas.InjuredSelection0"		"<clr:84,255,159><B>Vegas:<B> All bets are off."
"vegas.InjuredSelection0"		"<clr:84,255,159><B>Vegas:<B> Tüm bahisler kapandı."


"[english]vegas.InjuredSelection1"		"<clr:84,255,159><B>Vegas:<B> Don't worry."
"vegas.InjuredSelection1"		"<clr:84,255,159><B>Vegas:<B> Endişelenmeyin."


"[english]vegas.InjuredSelection2"		"<clr:84,255,159><B>Vegas:<B> I still got an ace up my sleeve."
"vegas.InjuredSelection2"		"<clr:84,255,159><B>Vegas:<B> Hala çorabımın içinde bir as var."


"[english]vegas.InjuredSelection3"		"<clr:84,255,159><B>Vegas:<B> Just my luck."
"vegas.InjuredSelection3"		"<clr:84,255,159><B>Vegas:<B> Hay şansıma."


"[english]vegas.InjuredSelection4"		"<clr:84,255,159><B>Vegas:<B> What?"
"vegas.InjuredSelection4"		"<clr:84,255,159><B>Vegas:<B> Ne?"


"[english]vegas.SeriousInjuryReply0"		"<clr:84,255,159><B>Vegas:<B> Ah man, I should have stayed in Culiacan Sinaloa."
"vegas.SeriousInjuryReply0"		"<clr:84,255,159><B>Vegas:<B> Ah be oğlum, Culiacan Sinaloa'da kalmalıydım ben."


"[english]vegas.StillBreathingReply0"		"<clr:84,255,159><B>Vegas:<B> Why do I always get the crazy ones?"
"vegas.StillBreathingReply0"		"<clr:84,255,159><B>Vegas:<B> Neden bütün deliler bana rastlıyor?"


"[english]vegas.Use0"		"<clr:84,255,159><B>Vegas:<B> I got ya."
"vegas.Use0"		"<clr:84,255,159><B>Vegas:<B> Oldu bil."


"[english]vegas.Use1"		"<clr:84,255,159><B>Vegas:<B> I'm on it."
"vegas.Use1"		"<clr:84,255,159><B>Vegas:<B> Çalışıyorum."


"[english]vegas.Use2"		"<clr:84,255,159><B>Vegas:<B> On it."
"vegas.Use2"		"<clr:84,255,159><B>Vegas:<B> Çalışıyorum."


"[english]vegas.Use3"		"<clr:84,255,159><B>Vegas:<B> <I>Si."
"vegas.Use3"		"<clr:84,255,159><B>Vegas:<B> <I>Si."


"[english]vegas.Use4"		"<clr:84,255,159><B>Vegas:<B> <I>Si."
"vegas.Use4"		"<clr:84,255,159><B>Vegas:<B> <I>Si."


"[english]vegas.Use5"		"<clr:84,255,159><B>Vegas:<B> Yessir."
"vegas.Use5"		"<clr:84,255,159><B>Vegas:<B> Emredersiniz."


"[english]vegas.Idle0"		"<clr:84,255,159><B>Vegas:<B> 4 to 1, eh? I like the odds."
"vegas.Idle0"		"<clr:84,255,159><B>Vegas:<B> 1'e 4, öyle mi? Bu avantajı sevdim."


"[english]vegas.Idle1"		"<clr:84,255,159><B>Vegas:<B> Alright, who's up for a game of blackjack?"
"vegas.Idle1"		"<clr:84,255,159><B>Vegas:<B> Pekâlâ, kim biraz 21 oynamak ister?"


"[english]vegas.Idle2"		"<clr:84,255,159><B>Vegas:<B> Anyone got a deck of cards?"
"vegas.Idle2"		"<clr:84,255,159><B>Vegas:<B> Bir deste iskambil kağıdı olan var mı?"


"[english]vegas.Idle3"		"<clr:84,255,159><B>Vegas:<B> Can't wait to get off this rock and back to the tables."
"vegas.Idle3"		"<clr:84,255,159><B>Vegas:<B> Buradan defolup masalara dönmek için sabırsızlanıyorum."


"[english]vegas.Idle4"		"<clr:84,255,159><B>Vegas:<B> I could be watching the races right now."
"vegas.Idle4"		"<clr:84,255,159><B>Vegas:<B> Şu an yarışları izliyor olabilirdim."


"[english]vegas.Idle5"		"<clr:84,255,159><B>Vegas:<B> If I were a betting man, I'd say the worst is yet to come."
"vegas.Idle5"		"<clr:84,255,159><B>Vegas:<B> Eğer bir bahisçi olsaydım, henüz en kötüsüyle karşılaşmadığımızı söylerdim."


"[english]vegas.Idle6"		"<clr:84,255,159><B>Vegas:<B> [Whistle]"
"vegas.Idle6"		"<clr:84,255,159><B>Vegas:<B> [Islık çalıyor]"


"[english]vegas.Idle7"		"<clr:84,255,159><B>Vegas:<B> [Whistle]"
"vegas.Idle7"		"<clr:84,255,159><B>Vegas:<B> [Islık çalıyor]"


"[english]vegas.Idle8"		"<clr:84,255,159><B>Vegas:<B> Who's up for some tequila?"
"vegas.Idle8"		"<clr:84,255,159><B>Vegas:<B> Kim biraz tekila ister?"


"[english]vegas.Idle9"		"<clr:84,255,159><B>Vegas:<B> You guys like to gamble, we should play sometime."
"vegas.Idle9"		"<clr:84,255,159><B>Vegas:<B> Beyler kumarı seviyorsanız, bir ara oynayalım beraber."


"[english]vegas.FF0"		"<clr:84,255,159><B>Vegas:<B> Check your target!"
"vegas.FF0"		"<clr:84,255,159><B>Vegas:<B> Hedefine dikkat et!"


"[english]vegas.FF1"		"<clr:84,255,159><B>Vegas:<B> <I>Ten cuidado bastardo!"
"vegas.FF1"		"<clr:84,255,159><B>Vegas:<B> <I>Ten cuidado bastardo!"


"[english]vegas.FF2"		"<clr:84,255,159><B>Vegas:<B> Watch it!"
"vegas.FF2"		"<clr:84,255,159><B>Vegas:<B> Dikkatli ol!"


"[english]vegas.FiringAtAlien0"		"<clr:84,255,159><B>Vegas:<B> Contact!"
"vegas.FiringAtAlien0"		"<clr:84,255,159><B>Vegas:<B> Temas var!"


"[english]vegas.FiringAtAlien1"		"<clr:84,255,159><B>Vegas:<B> Die!"
"vegas.FiringAtAlien1"		"<clr:84,255,159><B>Vegas:<B> Geber!"


"[english]vegas.FiringAtAlien2"		"<clr:84,255,159><B>Vegas:<B> Eat this!"
"vegas.FiringAtAlien2"		"<clr:84,255,159><B>Vegas:<B> Al da bunu ye!"


"[english]vegas.FiringAtAlien3"		"<clr:84,255,159><B>Vegas:<B> Incoming!"
"vegas.FiringAtAlien3"		"<clr:84,255,159><B>Vegas:<B> Geliyor!"


"[english]vegas.FollowMe0"		"<clr:84,255,159><B>Vegas:<B> Go, go, go!"
"vegas.FollowMe0"		"<clr:84,255,159><B>Vegas:<B> Hadi, hadi, hadi!"


"[english]vegas.FollowMe1"		"<clr:84,255,159><B>Vegas:<B> Go, go, go!"
"vegas.FollowMe1"		"<clr:84,255,159><B>Vegas:<B> Hadi, hadi, hadi!"


"[english]vegas.FollowMe2"		"<clr:84,255,159><B>Vegas:<B> Let's move!"
"vegas.FollowMe2"		"<clr:84,255,159><B>Vegas:<B> Haydi gidelim!"


"[english]vegas.FollowMe3"		"<clr:84,255,159><B>Vegas:<B> Time to roll the dice, <I>Compadre<I>."
"vegas.FollowMe3"		"<clr:84,255,159><B>Vegas:<B> Zarları yuvarlama vakti, <I>Compadre<I>."


"[english]vegas.HoldPosition0"		"<clr:84,255,159><B>Vegas:<B> Hold position."
"vegas.HoldPosition0"		"<clr:84,255,159><B>Vegas:<B> Yerinizde kalın."


"[english]vegas.HoldPosition1"		"<clr:84,255,159><B>Vegas:<B> Secure this area."
"vegas.HoldPosition1"		"<clr:84,255,159><B>Vegas:<B> Bu bölgeyi temizleyin."


"[english]vegas.HoldPosition2"		"<clr:84,255,159><B>Vegas:<B> Stay here."
"vegas.HoldPosition2"		"<clr:84,255,159><B>Vegas:<B> Burada kalın."


"[english]vegas.NeedAmmo0"		"<clr:84,255,159><B>Vegas:<B> I need some ammo."
"vegas.NeedAmmo0"		"<clr:84,255,159><B>Vegas:<B> Biraz cephaneye ihtiyacım var."


"[english]vegas.NeedAmmo1"		"<clr:84,255,159><B>Vegas:<B> Need ammo."
"vegas.NeedAmmo1"		"<clr:84,255,159><B>Vegas:<B> Cephane gerekiyor."


"[english]vegas.NoAmmo0"		"<clr:84,255,159><B>Vegas:<B> I'm out of ammo!"
"vegas.NoAmmo0"		"<clr:84,255,159><B>Vegas:<B> Cephanem kalmadı!"


"[english]vegas.NoAmmo1"		"<clr:84,255,159><B>Vegas:<B> No ammo!"
"vegas.NoAmmo1"		"<clr:84,255,159><B>Vegas:<B> Cephane kalmadı!"


"[english]vegas.Medic0"		"<clr:84,255,159><B>Vegas:<B> Medic!"
"vegas.Medic0"		"<clr:84,255,159><B>Vegas:<B> Doktor!"


"[english]vegas.Medic1"		"<clr:84,255,159><B>Vegas:<B> Need Medic!"
"vegas.Medic1"		"<clr:84,255,159><B>Vegas:<B> Doktor lazım!"


"[english]vegas.Reloading0"		"<clr:84,255,159><B>Vegas:<B> Lock and load!"
"vegas.Reloading0"		"<clr:84,255,159><B>Vegas:<B> Emniyeti aç ve silahı doldur!"


"[english]vegas.Reloading1"		"<clr:84,255,159><B>Vegas:<B> <I>Estoy Cargando!"
"vegas.Reloading1"		"<clr:84,255,159><B>Vegas:<B> <I>Estoy Cargando!"


"[english]vegas.Reloading2"		"<clr:84,255,159><B>Vegas:<B> Reload."
"vegas.Reloading2"		"<clr:84,255,159><B>Vegas:<B> Silahımı dolduruyorum."


"[english]vegas.Reloading3"		"<clr:84,255,159><B>Vegas:<B> Reload. Cover me."
"vegas.Reloading3"		"<clr:84,255,159><B>Vegas:<B> Silahımı dolduruyorum. Koru beni."


"[english]vegas.Reloading4"		"<clr:84,255,159><B>Vegas:<B> Reloading."
"vegas.Reloading4"		"<clr:84,255,159><B>Vegas:<B> Silahımı dolduruyorum."


"[english]vegas.SentryInPlace0"		"<clr:84,255,159><B>Vegas:<B> Let's hope this'll hold them off."
"vegas.SentryInPlace0"		"<clr:84,255,159><B>Vegas:<B> Umalım ki bu onları biraz oyalasın."


"[english]vegas.SentryInPlace1"		"<clr:84,255,159><B>Vegas:<B> Sentry assembled."
"vegas.SentryInPlace1"		"<clr:84,255,159><B>Vegas:<B> Nöbetçi silahı monte edildi."


"[english]vegas.SentryInPlace2"		"<clr:84,255,159><B>Vegas:<B> Sentry in place."
"vegas.SentryInPlace2"		"<clr:84,255,159><B>Vegas:<B> Nöbetçi silahı yerinde."


"[english]vegas.SentryInPlace3"		"<clr:84,255,159><B>Vegas:<B> Sentry in place."
"vegas.SentryInPlace3"		"<clr:84,255,159><B>Vegas:<B> Nöbetçi silahı yerinde."


"[english]vegas.SentryInPlace4"		"<clr:84,255,159><B>Vegas:<B> Sentry online."
"vegas.SentryInPlace4"		"<clr:84,255,159><B>Vegas:<B> Nöbetçi silahı hazır."


"[english]vegas.SentryInPlace5"		"<clr:84,255,159><B>Vegas:<B> Sentry online."
"vegas.SentryInPlace5"		"<clr:84,255,159><B>Vegas:<B> Nöbetçi silahı hazır."


"[english]vegas.Ammo0"		"<clr:84,255,159><B>Vegas:<B> Ammo!"
"vegas.Ammo0"		"<clr:84,255,159><B>Vegas:<B> Cephane!"


"[english]vegas.Medkit0"		"<clr:84,255,159><B>Vegas:<B> Medkit!"
"vegas.Medkit0"		"<clr:84,255,159><B>Vegas:<B> Sağlık paketi!"


"[english]vegas.Thanks0"		"<clr:84,255,159><B>Vegas:<B> <I>Gracias."
"vegas.Thanks0"		"<clr:84,255,159><B>Vegas:<B> <I>Gracias."


"[english]vegas.Thanks1"		"<clr:84,255,159><B>Vegas:<B> <I>Muchos gracias."
"vegas.Thanks1"		"<clr:84,255,159><B>Vegas:<B> <I>Muchos gracias."


"[english]vegas.Thanks2"		"<clr:84,255,159><B>Vegas:<B> Thanks!"
"vegas.Thanks2"		"<clr:84,255,159><B>Vegas:<B> Sağol!"


"[english]vegas.Question0"		"<clr:84,255,159><B>Vegas:<B> Huh?"
"vegas.Question0"		"<clr:84,255,159><B>Vegas:<B> Ha?"


"[english]vegas.Question1"		"<clr:84,255,159><B>Vegas:<B> <I>Que?"
"vegas.Question1"		"<clr:84,255,159><B>Vegas:<B> <I>Que?"


"[english]vegas.Question2"		"<clr:84,255,159><B>Vegas:<B> What?"
"vegas.Question2"		"<clr:84,255,159><B>Vegas:<B> Ne?"


"[english]vegas.Question3"		"<clr:84,255,159><B>Vegas:<B> What is it?"
"vegas.Question3"		"<clr:84,255,159><B>Vegas:<B> Ne var?"


"[english]vegas.CallSarge0"		"<clr:84,255,159><B>Vegas:<B> Hey, Sarge."
"vegas.CallSarge0"		"<clr:84,255,159><B>Vegas:<B> Hey, Sarge."


"[english]vegas.CallSarge1"		"<clr:84,255,159><B>Vegas:<B> Sarge."
"vegas.CallSarge1"		"<clr:84,255,159><B>Vegas:<B> Sarge."


"[english]vegas.CallJaeger0"		"<clr:84,255,159><B>Vegas:<B> Hey, Jaeger."
"vegas.CallJaeger0"		"<clr:84,255,159><B>Vegas:<B> Hey, Jaeger."


"[english]vegas.CallJaeger1"		"<clr:84,255,159><B>Vegas:<B> Jaeger."
"vegas.CallJaeger1"		"<clr:84,255,159><B>Vegas:<B> Jaeger."


"[english]vegas.CallWildcat0"		"<clr:84,255,159><B>Vegas:<B> Hey, Wildcat."
"vegas.CallWildcat0"		"<clr:84,255,159><B>Vegas:<B> Hey, Wildcat."


"[english]vegas.CallWildcat1"		"<clr:84,255,159><B>Vegas:<B> Wildcat."
"vegas.CallWildcat1"		"<clr:84,255,159><B>Vegas:<B> Wildcat."


"[english]vegas.CallWolfe0"		"<clr:84,255,159><B>Vegas:<B> Hey, Wolfe."
"vegas.CallWolfe0"		"<clr:84,255,159><B>Vegas:<B> Hey, Wolfe."


"[english]vegas.CallWolfe1"		"<clr:84,255,159><B>Vegas:<B> Wolfe."
"vegas.CallWolfe1"		"<clr:84,255,159><B>Vegas:<B> Wolfe."


"[english]vegas.CallFaith0"		"<clr:84,255,159><B>Vegas:<B> Faith."
"vegas.CallFaith0"		"<clr:84,255,159><B>Vegas:<B> Faith."


"[english]vegas.CallFaith1"		"<clr:84,255,159><B>Vegas:<B> Hey, Faith."
"vegas.CallFaith1"		"<clr:84,255,159><B>Vegas:<B> Hey, Faith."


"[english]vegas.CallBastille0"		"<clr:84,255,159><B>Vegas:<B> Bastille!"
"vegas.CallBastille0"		"<clr:84,255,159><B>Vegas:<B> Bastille!"


"[english]vegas.CallBastille1"		"<clr:84,255,159><B>Vegas:<B> Hey, Bastille."
"vegas.CallBastille1"		"<clr:84,255,159><B>Vegas:<B> Hey, Bastille."


"[english]vegas.CallCrash0"		"<clr:84,255,159><B>Vegas:<B> Crash!"
"vegas.CallCrash0"		"<clr:84,255,159><B>Vegas:<B> Crash!"


"[english]vegas.CallCrash1"		"<clr:84,255,159><B>Vegas:<B> Hey, Crash."
"vegas.CallCrash1"		"<clr:84,255,159><B>Vegas:<B> Hey, Crash."


"[english]vegas.CallFlynn0"		"<clr:84,255,159><B>Vegas:<B> Flynn!"
"vegas.CallFlynn0"		"<clr:84,255,159><B>Vegas:<B> Flynn!"


"[english]vegas.CallFlynn1"		"<clr:84,255,159><B>Vegas:<B> Hey, Flynn."
"vegas.CallFlynn1"		"<clr:84,255,159><B>Vegas:<B> Hey, Flynn."


"[english]vegas.SuppliesAmmo0"		"<clr:84,255,159><B>Vegas:<B> More ammo! Just what we need."
"vegas.SuppliesAmmo0"		"<clr:84,255,159><B>Vegas:<B> Daha fazla cephane! Tam da ihtiyacımız olan şey."


"[english]vegas.Supplies0"		"<clr:84,255,159><B>Vegas:<B> Haha! Supplies."
"vegas.Supplies0"		"<clr:84,255,159><B>Vegas:<B> Haha! Malzemeler."


"[english]vegas.HoldingPosition0"		"<clr:84,255,159><B>Vegas:<B> Covering area."
"vegas.HoldingPosition0"		"<clr:84,255,159><B>Vegas:<B> Bölgeyi koruyorum."


"[english]vegas.HoldingPosition1"		"<clr:84,255,159><B>Vegas:<B> Holding position."
"vegas.HoldingPosition1"		"<clr:84,255,159><B>Vegas:<B> Pozisyonumu koruyorum."


"[english]vegas.HoldingPosition2"		"<clr:84,255,159><B>Vegas:<B> In position."
"vegas.HoldingPosition2"		"<clr:84,255,159><B>Vegas:<B> Yerimdeyim."


"[english]vegas.HoldingPosition3"		"<clr:84,255,159><B>Vegas:<B> Securing area."
"vegas.HoldingPosition3"		"<clr:84,255,159><B>Vegas:<B> Bölgeyi güvence altına alıyorum."


"[english]vegas.HoldingPosition4"		"<clr:84,255,159><B>Vegas:<B> They'll need an army to get past me."
"vegas.HoldingPosition4"		"<clr:84,255,159><B>Vegas:<B> Beni geçebilmeleri için bir orduya ihtiyaçları var."


"[english]vegas.HoldingNorth0"		"<clr:84,255,159><B>Vegas:<B> Covering north."
"vegas.HoldingNorth0"		"<clr:84,255,159><B>Vegas:<B> Kuzeyi koruyorum."


"[english]vegas.HoldingNorth1"		"<clr:84,255,159><B>Vegas:<B> Covering north side."
"vegas.HoldingNorth1"		"<clr:84,255,159><B>Vegas:<B> Kuzey tarafını koruyorum."


"[english]vegas.HoldingNorth2"		"<clr:84,255,159><B>Vegas:<B> North side covered."
"vegas.HoldingNorth2"		"<clr:84,255,159><B>Vegas:<B> Kuzey tarafını koruyorum."


"[english]vegas.HoldingNorth3"		"<clr:84,255,159><B>Vegas:<B> North side in position."
"vegas.HoldingNorth3"		"<clr:84,255,159><B>Vegas:<B> Kuzey tarafında yerimdeyim."


"[english]vegas.HoldingSouth0"		"<clr:84,255,159><B>Vegas:<B> Covering south side."
"vegas.HoldingSouth0"		"<clr:84,255,159><B>Vegas:<B> Güney tarafını koruyorum."


"[english]vegas.HoldingSouth1"		"<clr:84,255,159><B>Vegas:<B> Covering south side."
"vegas.HoldingSouth1"		"<clr:84,255,159><B>Vegas:<B> Güney tarafını koruyorum."


"[english]vegas.HoldingSouth2"		"<clr:84,255,159><B>Vegas:<B> South side in position."
"vegas.HoldingSouth2"		"<clr:84,255,159><B>Vegas:<B> Güney tarafında yerimdeyim."


"[english]vegas.HoldingEast0"		"<clr:84,255,159><B>Vegas:<B> Covering east."
"vegas.HoldingEast0"		"<clr:84,255,159><B>Vegas:<B> Doğuyu koruyorum."


"[english]vegas.HoldingEast1"		"<clr:84,255,159><B>Vegas:<B> Covering east side."
"vegas.HoldingEast1"		"<clr:84,255,159><B>Vegas:<B> Doğu tarafını koruyorum."


"[english]vegas.HoldingEast2"		"<clr:84,255,159><B>Vegas:<B> East side in position."
"vegas.HoldingEast2"		"<clr:84,255,159><B>Vegas:<B> Doğu tarafında yerimdeyim."


"[english]vegas.HoldingWest0"		"<clr:84,255,159><B>Vegas:<B> Covering west."
"vegas.HoldingWest0"		"<clr:84,255,159><B>Vegas:<B> Batıyı koruyorum."


"[english]vegas.HoldingWest1"		"<clr:84,255,159><B>Vegas:<B> Covering west side."
"vegas.HoldingWest1"		"<clr:84,255,159><B>Vegas:<B> Batı tarafını koruyorum."


"[english]vegas.HoldingWest2"		"<clr:84,255,159><B>Vegas:<B> West side in position."
"vegas.HoldingWest2"		"<clr:84,255,159><B>Vegas:<B> Batı tarafında yerimdeyim."


"[english]vegas.GotPoint0"		"<clr:84,255,159><B>Vegas:<B> I'll take point."
"vegas.GotPoint0"		"<clr:84,255,159><B>Vegas:<B> Ben noktayı alırım."


"[english]vegas.GotPoint1"		"<clr:84,255,159><B>Vegas:<B> Vegas taking point."
"vegas.GotPoint1"		"<clr:84,255,159><B>Vegas:<B> Vegas noktayı alıyor."


"[english]vegas.GotRear0"		"<clr:84,255,159><B>Vegas:<B> I'll cover the back."
"vegas.GotRear0"		"<clr:84,255,159><B>Vegas:<B> Ben arkayı korurum."


"[english]vegas.GotRear1"		"<clr:84,255,159><B>Vegas:<B> I've got your back."
"vegas.GotRear1"		"<clr:84,255,159><B>Vegas:<B> Ben arkanızı korurum."


"[english]vegas.RequestSealDoor0"		"<clr:84,255,159><B>Vegas:<B> Quick, seal the door!"
"vegas.RequestSealDoor0"		"<clr:84,255,159><B>Vegas:<B> Çabuk, kapıya kaynak yapın!"


"[english]vegas.RequestSealDoor1"		"<clr:84,255,159><B>Vegas:<B> Seal it up! I wanna get off this rock alive."
"vegas.RequestSealDoor1"		"<clr:84,255,159><B>Vegas:<B> Kaynak yapıp kapatın! Buradan canlı olarak çıkmak istiyorum."


"[english]vegas.RequestSealDoor2"		"<clr:84,255,159><B>Vegas:<B> Seal it up. We don't want those things getting in here."
"vegas.RequestSealDoor2"		"<clr:84,255,159><B>Vegas:<B> Kaynak yapıp kapatın. O şeylerin buraya gelmesini istemeyiz."


"[english]vegas.RequestCutDoor0"		"<clr:84,255,159><B>Vegas:<B> Come on, open it."
"vegas.RequestCutDoor0"		"<clr:84,255,159><B>Vegas:<B> Haydi, açın şunu."


"[english]vegas.RequestCutDoor1"		"<clr:84,255,159><B>Vegas:<B> Cut it open."
"vegas.RequestCutDoor1"		"<clr:84,255,159><B>Vegas:<B> Kesip açın."


"[english]vegas.RequestCutDoor2"		"<clr:84,255,159><B>Vegas:<B> Get the door open."
"vegas.RequestCutDoor2"		"<clr:84,255,159><B>Vegas:<B> Kapıyı açın."


"[english]vegas.RequestShootDoor0"		"<clr:84,255,159><B>Vegas:<B> Blast it open."
"vegas.RequestShootDoor0"		"<clr:84,255,159><B>Vegas:<B> Patlatıp açın."


"[english]vegas.RequestShootDoor1"		"<clr:84,255,159><B>Vegas:<B> Shoot it down."
"vegas.RequestShootDoor1"		"<clr:84,255,159><B>Vegas:<B> Açmak için ateş edin."


"[english]vegas.RequestShootDoor2"		"<clr:84,255,159><B>Vegas:<B> Shoot it open."
"vegas.RequestShootDoor2"		"<clr:84,255,159><B>Vegas:<B> Ateş edip açın."


"[english]vegas.CuttingDoor0"		"<clr:84,255,159><B>Vegas:<B> I'll have it open in no time."
"vegas.CuttingDoor0"		"<clr:84,255,159><B>Vegas:<B> Hiç vakit kaybetmeden açacağım."


"[english]vegas.CuttingDoor1"		"<clr:84,255,159><B>Vegas:<B> Roger that. Cutting door."
"vegas.CuttingDoor1"		"<clr:84,255,159><B>Vegas:<B> Anlaşıldı tamam. Kapıyı kesiyorum."


"[english]vegas.CuttingDoor2"		"<clr:84,255,159><B>Vegas:<B> Vegas cutting door."
"vegas.CuttingDoor2"		"<clr:84,255,159><B>Vegas:<B> Vegas kapıyı kesiyor."


"[english]vegas.SealingDoor0"		"<clr:84,255,159><B>Vegas:<B> Sealing door nice and tight."
"vegas.SealingDoor0"		"<clr:84,255,159><B>Vegas:<B> Kapıya güzel ve sıkı bir kaynak yapıyorum."


"[english]vegas.SealingDoor1"		"<clr:84,255,159><B>Vegas:<B> Securing door."
"vegas.SealingDoor1"		"<clr:84,255,159><B>Vegas:<B> Kapıyı sağlamlaştırıyorum."


"[english]vegas.SealingDoor2"		"<clr:84,255,159><B>Vegas:<B> Vegas sealing door."
"vegas.SealingDoor2"		"<clr:84,255,159><B>Vegas:<B> Vegas kapıya kaynak yapıyor."


"[english]vegas.Biomass0"		"<clr:84,255,159><B>Vegas:<B> Alien goo, the highlight of any infested colony. Burn it."
"vegas.Biomass0"		"<clr:84,255,159><B>Vegas:<B> Uzaylı sümüğü, istila edilmiş kolonilerin en gözde parçası. Yakın."


"[english]vegas.Biomass1"		"<clr:84,255,159><B>Vegas:<B> Biomass. Man, I hate this stuff. Burn it."
"vegas.Biomass1"		"<clr:84,255,159><B>Vegas:<B> Biyokütle. Tanrım, bu şeylerden nefret ediyorum. Yakın şunu!"


"[english]vegas.Biomass2"		"<clr:84,255,159><B>Vegas:<B> Biomass! Man, I hate this stuff. Where is the damn flamer?"
"vegas.Biomass2"		"<clr:84,255,159><B>Vegas:<B> Biyokütle! Tanrım, bu şeylerden nefret ediyorum. Nerde bu lanet olası alev silahı?"


"[english]vegas.Biomass3"		"<clr:84,255,159><B>Vegas:<B> Bleagh! Swarm biomass. Anyone got a flamer?"
"vegas.Biomass3"		"<clr:84,255,159><B>Vegas:<B> Öğğh! Uzaylı biyokütlesi. Alev makinesi olan var mı?"


"[english]vegas.Biomass4"		"<clr:84,255,159><B>Vegas:<B> Hmmmm, large swarm biomass. Anyone got a flamer?"
"vegas.Biomass4"		"<clr:84,255,159><B>Vegas:<B> Hmmmm, dev bir uzaylı biyokütlesi. Alev makinesi olan var mı?"


"[english]vegas.Biomass5"		"<clr:84,255,159><B>Vegas:<B> Swarm biomass! Anyone got a flamer?"
"vegas.Biomass5"		"<clr:84,255,159><B>Vegas:<B> Uzaylı biyokütlesi! Alev makinesi olan var mı?"


"[english]vegas.Biomass6"		"<clr:84,255,159><B>Vegas:<B> Urgh! More goo! Let's set it on fire!"
"vegas.Biomass6"		"<clr:84,255,159><B>Vegas:<B> Aaah! Daha fazla sümük! Haydi şunları yakalım!"


"[english]vegas.Biomass7"		"<clr:84,255,159><B>Vegas:<B> Urgh! Swarm biomass. Where's the flamer?"
"vegas.Biomass7"		"<clr:84,255,159><B>Vegas:<B> Aah! Uzaylı biyokütlesi. Alev makinesi nerede?"


"[english]vegas.TimeToLeave0"		"<clr:84,255,159><B>Vegas:<B> Objective completed. Let's hit the slots."
"vegas.TimeToLeave0"		"<clr:84,255,159><B>Vegas:<B> Hedef tamamlandı. Haydi fişleri nakite çevirip uzaklaşalım."


"[english]vegas.TimeToLeave1"		"<clr:84,255,159><B>Vegas:<B> Sweet! Tequila, here I come."
"vegas.TimeToLeave1"		"<clr:84,255,159><B>Vegas:<B> Harika! Tekila, aç kollarını geliyorum."


"[english]vegas.WatchOut0"		"<clr:84,255,159><B>Vegas:<B> Lookout!"
"vegas.WatchOut0"		"<clr:84,255,159><B>Vegas:<B> Dikkat!"


"[english]vegas.WatchOut1"		"<clr:84,255,159><B>Vegas:<B> There!"
"vegas.WatchOut1"		"<clr:84,255,159><B>Vegas:<B> Orada!"


"[english]vegas.WatchOut2"		"<clr:84,255,159><B>Vegas:<B> Watchout!"
"vegas.WatchOut2"		"<clr:84,255,159><B>Vegas:<B> Dikkat!"


"[english]vegas.Shieldbug1"		"<clr:84,255,159><B>Vegas:<B> Holy shit."
"vegas.Shieldbug1"		"<clr:84,255,159><B>Vegas:<B> Hassiktir."


"[english]vegas.Shieldbug2"		"<clr:84,255,159><B>Vegas:<B> <I>Madre de dios!"
"vegas.Shieldbug2"		"<clr:84,255,159><B>Vegas:<B> <I>Madre de dios!"
