"lang"
{
"Language"		"turkish"
"sarge.Idle17"		"<clr:238,207,161>Sarge: Bu işi kitabına uygun bir şekilde yapalım."
"[english]sarge.Idle17"		"<clr:238,207,161>Sarge: Let's do this by the book."
"sarge.FF0"		"<clr:238,207,161>Sarge: Hedefinize dikkat edin!"
"[english]sarge.FF0"		"<clr:238,207,161>Sarge: Check your targets!"
"sarge.FF1"		"<clr:238,207,161>Sarge: Dikkat et, duydun mu?"
"[english]sarge.FF1"		"<clr:238,207,161>Sarge: Watch it, you hear?"
"sarge.FiringAtAlien0"		"<clr:238,207,161>Sarge: Temas var!"
"[english]sarge.FiringAtAlien0"		"<clr:238,207,161>Sarge: Contact!"
"sarge.FiringAtAlien1"		"<clr:238,207,161>Sarge: Bırakın da gelsinler!"
"[english]sarge.FiringAtAlien1"		"<clr:238,207,161>Sarge: Let em have it!"
"sarge.FiringAtAlien2"		"<clr:238,207,161>Sarge: Aaah!"
"[english]sarge.FiringAtAlien2"		"<clr:238,207,161>Sarge: Arrrgh!"
"sarge.FiringAtAlien3"		"<clr:238,207,161>Sarge: Hedef!"
"[english]sarge.FiringAtAlien3"		"<clr:238,207,161>Sarge: Target!"
"sarge.FollowMe0"		"<clr:238,207,161>Sarge: Beni takip edin!"
"[english]sarge.FollowMe0"		"<clr:238,207,161>Sarge: Follow me!"
"sarge.FollowMe1"		"<clr:238,207,161>Sarge: Askerler, haydi buradan çıkalım!"
"[english]sarge.FollowMe1"		"<clr:238,207,161>Sarge: Let's move on out, soldiers!"
"sarge.FollowMe2"		"<clr:238,207,161>Sarge: Toparlanın."
"[english]sarge.FollowMe2"		"<clr:238,207,161>Sarge: Saddle up."
"sarge.HoldPosition0"		"<clr:238,207,161>Sarge: Yerinizde kalın."
"[english]sarge.HoldPosition0"		"<clr:238,207,161>Sarge: Hold position."
"sarge.HoldPosition1"		"<clr:238,207,161>Sarge: Burada bekleyin."
"[english]sarge.HoldPosition1"		"<clr:238,207,161>Sarge: Wait here."
"sarge.NeedAmmo0"		"<clr:238,207,161>Sarge: Cephane gerekiyor!"
"[english]sarge.NeedAmmo0"		"<clr:238,207,161>Sarge: Need ammo!"
"sarge.NoAmmo0"		"<clr:238,207,161>Sarge: Kahretsin, cephanem kalmadı."
"[english]sarge.NoAmmo0"		"<clr:238,207,161>Sarge: Shit, out of ammo."
"sarge.NoAmmo1"		"<clr:238,207,161>Sarge: Cephane kalmadı."
"[english]sarge.NoAmmo1"		"<clr:238,207,161>Sarge: No ammo."
"sarge.NoAmmo2"		"<clr:238,207,161>Sarge: Kahretsin, cephanem kalmadı."
"[english]sarge.NoAmmo2"		"<clr:238,207,161>Sarge: Damn, out of ammo."
"sarge.NoAmmo3"		"<clr:238,207,161>Sarge: Cephanem kalmadı."
"[english]sarge.NoAmmo3"		"<clr:238,207,161>Sarge: I'm out of ammo."
"sarge.SargeJaegerConv10"		"<clr:238,207,161>Sarge: Sanki yine 38 gibi, değil mi Jaeger?"
"[english]sarge.SargeJaegerConv10"		"<clr:238,207,161>Sarge: Just like back in 38, eh Jaeger?"
"sarge.SargeJaegerConv11"		"<clr:238,207,161>Sarge: Burası bana Tilarus-9'u hatırlatıyor."
"[english]sarge.SargeJaegerConv11"		"<clr:238,207,161>Sarge: This place reminds me of Tilarus-9."
"sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161>Sarge: Pekâlâ, daha önce hayatta kalmayı başardık."
"[english]sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161>Sarge: Well, we made it through last time."
"sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161>Sarge: Bir içkiye ihtiyacım var."
"[english]sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161>Sarge: I need a drink."
"sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161>Sarge: Evet, ve yeteri kadar acı çektiğimi düşünüyordum."
"[english]sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161>Sarge: Yeah, and I though I'd served my time in hell."
"sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161>Sarge: Hatırlıyorum. Sadece işlerin o raddeye gelmemesini umuyorum."
"[english]sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161>Sarge: I remember it. I just hope it doesn't have to come to that."
"sarge.Medic0"		"<clr:238,207,161>Sarge: Doktor!"
"[english]sarge.Medic0"		"<clr:238,207,161>Sarge: Medic!"
"sarge.Misc0"		"<clr:238,207,161>Sarge: Takım, toparlan."
"[english]sarge.Misc0"		"<clr:238,207,161>Sarge: Squad, form up."
"sarge.Misc1"		"<clr:238,207,161>Sarge: Çevreyi araştırın, burada güzel ve sıkı bir güvenlik görmek istiyorum."
"[english]sarge.Misc1"		"<clr:238,207,161>Sarge: Secure the Perimeter, I want this place locked down nice and tight."
"sarge.Misc2"		"<clr:238,207,161>Sarge: Piyadeler, yerlerinize."
"[english]sarge.Misc2"		"<clr:238,207,161>Sarge: Marines, into positions."
"sarge.Reloading0"		"<clr:238,207,161>Sarge: Emniyeti aç ve silahı doldur."
"[english]sarge.Reloading0"		"<clr:238,207,161>Sarge: Lock and load."
"sarge.Reloading1"		"<clr:238,207,161>Sarge: Silahımı dolduruyorum."
"[english]sarge.Reloading1"		"<clr:238,207,161>Sarge: Reload."
"sarge.Reloading2"		"<clr:238,207,161>Sarge: Silahımı dolduruyorum."
"[english]sarge.Reloading2"		"<clr:238,207,161>Sarge: Reload."
"sarge.Reloading3"		"<clr:238,207,161>Sarge: Silahımı dolduruyorum, koru beni!"
"[english]sarge.Reloading3"		"<clr:238,207,161>Sarge: Reload, cover me!"
"sarge.SentryInPlace0"		"<clr:238,207,161>Sarge: Nöbetçi silahı yerinde."
"[english]sarge.SentryInPlace0"		"<clr:238,207,161>Sarge: Sentry in place."
"sarge.SentryInPlace1"		"<clr:238,207,161>Sarge: Nöbetçi silahı hazır."
"[english]sarge.SentryInPlace1"		"<clr:238,207,161>Sarge: Sentry online."
"sarge.SentryInPlace2"		"<clr:238,207,161>Sarge: Nöbetçi silahı monte edildi."
"[english]sarge.SentryInPlace2"		"<clr:238,207,161>Sarge: Sentry assembled."
"sarge.Ammo0"		"<clr:238,207,161>Sarge: Cephane."
"[english]sarge.Ammo0"		"<clr:238,207,161>Sarge: Ammo."
"sarge.Medkit0"		"<clr:238,207,161>Sarge: Sağlık paketi."
"[english]sarge.Medkit0"		"<clr:238,207,161>Sarge: Medkit."
"sarge.Thanks0"		"<clr:238,207,161>Sarge: Sağol."
"[english]sarge.Thanks0"		"<clr:238,207,161>Sarge: Thanks."
"sarge.Thanks1"		"<clr:238,207,161>Sarge: Sağol, piyade."
"[english]sarge.Thanks1"		"<clr:238,207,161>Sarge: Thanks, marine."
"sarge.Question0"		"<clr:238,207,161>Sarge: Ha?"
"[english]sarge.Question0"		"<clr:238,207,161>Sarge: Huh?"
"sarge.Question1"		"<clr:238,207,161>Sarge: Ne?"
"[english]sarge.Question1"		"<clr:238,207,161>Sarge: What?"
"sarge.Question2"		"<clr:238,207,161>Sarge: Ne var, piyade?"
"[english]sarge.Question2"		"<clr:238,207,161>Sarge: What is it, marine?"
"sarge.Question3"		"<clr:238,207,161>Sarge: Evet?"
"[english]sarge.Question3"		"<clr:238,207,161>Sarge: Yeah?"
"sarge.CallJaeger0"		"<clr:238,207,161>Sarge: Jaeger?"
"[english]sarge.CallJaeger0"		"<clr:238,207,161>Sarge: Jaeger?"
"sarge.CallJaeger1"		"<clr:238,207,161>Sarge: Hey, Jaeger."
"[english]sarge.CallJaeger1"		"<clr:238,207,161>Sarge: Hey, Jaeger."
"sarge.CallWildcat0"		"<clr:238,207,161>Sarge: Wildcat."
"[english]sarge.CallWildcat0"		"<clr:238,207,161>Sarge: Wildcat."
"sarge.CallWildcat1"		"<clr:238,207,161>Sarge: Hey, Wildcat."
"[english]sarge.CallWildcat1"		"<clr:238,207,161>Sarge: Hey, Wildcat."
"sarge.CallWolfe0"		"<clr:238,207,161>Sarge: Hey, Wolfe."
"[english]sarge.CallWolfe0"		"<clr:238,207,161>Sarge: Hey, Wolfe."
"sarge.CallWolfe1"		"<clr:238,207,161>Sarge: Wolfe!"
"[english]sarge.CallWolfe1"		"<clr:238,207,161>Sarge: Wolfe!"
"sarge.CallFaith0"		"<clr:238,207,161>Sarge: Faith!"
"[english]sarge.CallFaith0"		"<clr:238,207,161>Sarge: Faith!"
"sarge.CallFaith1"		"<clr:238,207,161>Sarge: Hey, Faith!"
"[english]sarge.CallFaith1"		"<clr:238,207,161>Sarge: Hey, Faith!"
"sarge.CallBastille0"		"<clr:238,207,161>Sarge: Bastille!"
"[english]sarge.CallBastille0"		"<clr:238,207,161>Sarge: Bastille!"
"sarge.CallBastille1"		"<clr:238,207,161>Sarge: Hey, Bastille!"
"[english]sarge.CallBastille1"		"<clr:238,207,161>Sarge: Hey, Bastille!"
"sarge.CallCrash0"		"<clr:238,207,161>Sarge: Crash."
"[english]sarge.CallCrash0"		"<clr:238,207,161>Sarge: Crash."
"sarge.CallCrash1"		"<clr:238,207,161>Sarge: Hey, Crash."
"[english]sarge.CallCrash1"		"<clr:238,207,161>Sarge: Hey, Crash."
"sarge.CallFlynn0"		"<clr:238,207,161>Sarge: Flynn!"
"[english]sarge.CallFlynn0"		"<clr:238,207,161>Sarge: Flynn!"
"sarge.CallFlynn1"		"<clr:238,207,161>Sarge: Hey, Flynn."
"[english]sarge.CallFlynn1"		"<clr:238,207,161>Sarge: Hey, Flynn."
"sarge.CallVegas0"		"<clr:238,207,161>Sarge: Vegas!"
"[english]sarge.CallVegas0"		"<clr:238,207,161>Sarge: Vegas!"
"sarge.CallVegas1"		"<clr:238,207,161>Sarge: Hey, Vegas."
"[english]sarge.CallVegas1"		"<clr:238,207,161>Sarge: Hey, Vegas."
"sarge.CallVegas2"		"<clr:238,207,161>Sarge: Hey Vegas, dinle."
"[english]sarge.CallVegas2"		"<clr:238,207,161>Sarge: Hey Vegas, listen up."
"sarge.SuppliesAmmo0"		"<clr:238,207,161>Sarge: Güzel, burada malzemeler var. Neye ihtiyacınız varsa alın."
"[english]sarge.SuppliesAmmo0"		"<clr:238,207,161>Sarge: Good, supplies. Take what you need."
"sarge.SuppliesAmmo1"		"<clr:238,207,161>Sarge: Güzel, burada malzemeler var. Piyadeler, silahlarınızı doldurun."
"[english]sarge.SuppliesAmmo1"		"<clr:238,207,161>Sarge: Good, supplies. Lock and load, marines."
"sarge.SuppliesAmmo2"		"<clr:238,207,161>Sarge: Neye ihtiyacınız varsa alın, ve hazırlıklı olun."
"[english]sarge.SuppliesAmmo2"		"<clr:238,207,161>Sarge: Take what you need, and stand to."
"sarge.LockedTerminalCrash0"		"<clr:238,207,161>Sarge: Terminal şifreli. Crash, ilgilen."
"[english]sarge.LockedTerminalCrash0"		"<clr:238,207,161>Sarge: Terminal secure. Crash, you're up."
"sarge.LockedTerminalCrash1"		"<clr:238,207,161>Sarge: Terminal şifreli. Kıçını kaldır da buraya gel, Crash."
"[english]sarge.LockedTerminalCrash1"		"<clr:238,207,161>Sarge: Terminal secure. Get your ass over here, Crash."
"sarge.LockedTerminalFlynn0"		"<clr:238,207,161>Sarge: Terminal şifreli. Flynn, ilgilen."
"[english]sarge.LockedTerminalFlynn0"		"<clr:238,207,161>Sarge: Terminal secure. Flynn, you're up."
"sarge.LockedTerminalVegas0"		"<clr:238,207,161>Sarge: Terminal şifreli. Vegas, ilgilen."
"[english]sarge.LockedTerminalVegas0"		"<clr:238,207,161>Sarge: Terminal secure. Vegas, you're up."
"sarge.LockedTerminalVegas1"		"<clr:238,207,161>Sarge: Terminal şifreli. Vegas, kıçını kaldır da buraya gel."
"[english]sarge.LockedTerminalVegas1"		"<clr:238,207,161>Sarge: Terminal secure. Vegas, get your ass up here."
"sarge.LockedTerminal0"		"<clr:238,207,161>Sarge: Terminal şifreli."
"[english]sarge.LockedTerminal0"		"<clr:238,207,161>Sarge: Terminal's secure."
"sarge.LockedTerminal1"		"<clr:238,207,161>Sarge: Şifreli."
"[english]sarge.LockedTerminal1"		"<clr:238,207,161>Sarge: It's locked."
"sarge.LockedTerminal2"		"<clr:238,207,161>Sarge: Burada bir teknisyene ihtiyacım var, derhal."
"[english]sarge.LockedTerminal2"		"<clr:238,207,161>Sarge: I need a tech here, on the double."
"sarge.HoldingPosition0"		"<clr:238,207,161>Sarge: Bir bölgeyi koru."
"[english]sarge.HoldingPosition0"		"<clr:238,207,161>Sarge: Cover an area."
"sarge.HoldingPosition1"		"<clr:238,207,161>Sarge: Bölgeyi güvence altına alıyorum."
"[english]sarge.HoldingPosition1"		"<clr:238,207,161>Sarge: Securing area."
"sarge.HoldingPosition2"		"<clr:238,207,161>Sarge: Pozisyonumu koruyorum."
"[english]sarge.HoldingPosition2"		"<clr:238,207,161>Sarge: Holding position."
"sarge.HoldingNorth0"		"<clr:238,207,161>Sarge: Kuzeyi koruyorum."
"[english]sarge.HoldingNorth0"		"<clr:238,207,161>Sarge: Covering north."
"sarge.HoldingNorth1"		"<clr:238,207,161>Sarge: Kuzey tarafını koruyorum."
"[english]sarge.HoldingNorth1"		"<clr:238,207,161>Sarge: Covering north side."
"sarge.HoldingNorth2"		"<clr:238,207,161>Sarge: Kuzey tarafında yerimdeyim."
"[english]sarge.HoldingNorth2"		"<clr:238,207,161>Sarge: North side in position."
"sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: Kuzey tarafında hazırım."
"[english]sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: North side standing to."
"sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: Güneyi koruyorum."
"[english]sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: Covering south."
"sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: Güney tarafını koruyorum."
"[english]sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: Covering south side."
"sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: Güney tarafında yerimdeyim."
"[english]sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: South side in position."
"sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: Güney tarafında hazırım."
"[english]sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: South side standing to."
"sarge.HoldingEast0"		"<clr:238,207,161>Sarge: Doğuyu koruyorum."
"[english]sarge.HoldingEast0"		"<clr:238,207,161>Sarge: Covering east."
"sarge.HoldingEast1"		"<clr:238,207,161>Sarge: Doğu tarafını koruyorum."
"[english]sarge.HoldingEast1"		"<clr:238,207,161>Sarge: Covering east side."
"sarge.HoldingEast2"		"<clr:238,207,161>Sarge: Doğu tarafında yerimdeyim."
"[english]sarge.HoldingEast2"		"<clr:238,207,161>Sarge: East side in position."
"sarge.HoldingEast3"		"<clr:238,207,161>Sarge: Doğu tarafında hazırım."
"[english]sarge.HoldingEast3"		"<clr:238,207,161>Sarge: East side standing to."
"sarge.HoldingWest0"		"<clr:238,207,161>Sarge: Batıyı koruyorum."
"[english]sarge.HoldingWest0"		"<clr:238,207,161>Sarge: Covering west."
"sarge.HoldingWest1"		"<clr:238,207,161>Sarge: Batı tarafını koruyorum."
"[english]sarge.HoldingWest1"		"<clr:238,207,161>Sarge: Covering west side."
"sarge.HoldingWest2"		"<clr:238,207,161>Sarge: Batı tarafında yerimdeyim."
"[english]sarge.HoldingWest2"		"<clr:238,207,161>Sarge: West side in position."
"sarge.HoldingWest3"		"<clr:238,207,161>Sarge: Batı tarafında hazırım."
"[english]sarge.HoldingWest3"		"<clr:238,207,161>Sarge: West side standing to."
"sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad noktayı alıyor."
"[english]sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad taking point."
"sarge.GotPoint1"		"<clr:238,207,161>Sarge: Noktayı alıyorum."
"[english]sarge.GotPoint1"		"<clr:238,207,161>Sarge: Taking point."
"sarge.GotRear0"		"<clr:238,207,161>Sarge: Arkayı koruyorum."
"[english]sarge.GotRear0"		"<clr:238,207,161>Sarge: Covering the rear."
"sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad artçı pozisyonunda."
"[english]sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad taking rear guard."
"sarge.GotRear2"		"<clr:238,207,161>Sarge: Ben sizi korurum."
"[english]sarge.GotRear2"		"<clr:238,207,161>Sarge: I've got you're back."
"sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Bu kapıya kaynak yapın, derhal."
"[english]sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Get this door sealed, on the double."
"sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: Bu kapıya hemen kaynak yapılmasını istiyorum."
"[english]sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: I need this door sealed now."
"sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: Piyadeler, kaynak yapıp kapatın."
"[english]sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: Seal it up, marines."
"sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: Bu kapının sağlamlaştırılmasını istiyorum."
"[english]sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: I want this door secured."
"sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Piyadeler, açın şunu."
"[english]sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Get it open, marines."
"sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Kesip açın."
"[english]sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Cut it open."
"sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: Bu kapının kesilip açılmasını istiyorum."
"[english]sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: I want this door cut open."
"sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: Neyi bekliyorsunuz? Kesip açın!"
"[english]sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: What are you waiting for? Cut it open!"
"sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: Bu kapıyı ikiye ayırmanızı istiyorum, anlaşıldı mı?"
"[english]sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: I want this door in two, you understand me?"
"sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: Pekâlâ, piyadeler, patlatın şunu!"
"[english]sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: All right, marines, blow it down!"
"sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Tamam, piyadeler, yolu açmak için ateş edin."
"[english]sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Okay, marines, shoot your way through."
"sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Patlatıp açın."
"[english]sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Blast it open."
"sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: Tamam, piyadeler, şunu bir yoklayın."
"[english]sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: Okay, marines, knock its teeth out."
"sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad kapıyı kesiyor."
"[english]sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Anlaşıldı tamam, kapıyı kesiyorum."
"[english]sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Roger that, cutting door."
"sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad kapıya kaynak yapıyor."
"[english]sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161>Sarge: Kaynak yapıyorum."
"[english]sarge.SealingDoor1"		"<clr:238,207,161>Sarge: Sealing door."
"sarge.SealingDoor2"		"<clr:238,207,161>Sarge: Kapıyı sağlamlaştırıyorum."
"[english]sarge.SealingDoor2"		"<clr:238,207,161>Sarge: Securing door."
"sarge.Biomass0"		"<clr:238,207,161>Sarge: Uzaylı biyokütlesi, yakın."
"[english]sarge.Biomass0"		"<clr:238,207,161>Sarge: Swarm biomass, burn it out."
"sarge.Biomass1"		"<clr:238,207,161>Sarge: İstila belirtileri var."
"[english]sarge.Biomass1"		"<clr:238,207,161>Sarge: Signs of infestation."
"sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: Pekâlâ, piyadeler, ayrılıyoruz."
"[english]sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: All right, marines, we're leaving."
"sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Görev hedefleri tamamlandı. Takım, buradan çıkıyoruz."
"[english]sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Mission objectives complete. Squad, we're moving out."
"sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Takım, çıkış noktasına doğru devam ediyoruz."
"[english]sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Squad, proceeding to extraction point."
"sarge.WatchOut0"		"<clr:238,207,161>Sarge: Dikkat edin!"
"[english]sarge.WatchOut0"		"<clr:238,207,161>Sarge: Look out!"
"sarge.WatchOut1"		"<clr:238,207,161>Sarge: Dikkatli olun!"
"[english]sarge.WatchOut1"		"<clr:238,207,161>Sarge: Watch it!"
"sarge.WatchOut2"		"<clr:238,207,161>Sarge: Dikkat edin beyler!"
"[english]sarge.WatchOut2"		"<clr:238,207,161>Sarge: Watch out, guys!"
"sarge.WatchOut3"		"<clr:238,207,161>Sarge: Piyadeler, dikkat edin!"
"[english]sarge.WatchOut3"		"<clr:238,207,161>Sarge: Careful, marines!"
"sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Kahretsin, bir kalkanböceği."
"[english]sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Shit, a shieldbug."
"sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Hassiktir!"
"[english]sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Holy shit!"
"sarge.Shieldbug2"		"<clr:238,207,161>Sarge: Bir kalkanböceği, öldürün şunu!"
"[english]sarge.Shieldbug2"		"<clr:238,207,161>Sarge: A shieldbug, take it down, marines."
"sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Piyadeler, arkasına geçin."
"[english]sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Get behind it, marines."
"sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Arkasından vurun."
"[english]sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Shoot it in the back."
"sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Arkasına geçin."
"[english]sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Get behind."
"sarge.Parasite0"		"<clr:238,207,161>Sarge: Parazit!"
"[english]sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasite!"
"sarge.Parasite1"		"<clr:238,207,161>Sarge: Dikkat edin! Parazit!"
"[english]sarge.Parasite1"		"<clr:238,207,161>Sarge: Look out, marines! Parasite!"
"sarge.Parasite2"		"<clr:238,207,161>Sarge: Parazit! Gebertin!"
"[english]sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasite! Kill it dead!"
"sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Aaaah! Alın şunu üstümden!"
"[english]sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh! Get it off me!"
"sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Alın şunu üstümden!"
"[english]sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Aaaahhh! Üstümde!"
"[english]sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh! It's on me!"
"sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Kahretsin, üstümde parazit var!"
"[english]sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Shit! Shit, parasite on!"
"sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Uzaylı yumurtaları, dikkat edin."
"[english]sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Swarm eggs, watch out."
"sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Uzaylı yumurtaları, ortadan kaldırın."
"[english]sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Swarm eggs, take em out."
"sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Dikkat çocuklar, burada uzaylı yumurtaları var."
"[english]sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Careful boys, we got swarm eggs."
"sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Çocuklar, şu yumurtaları çırpın."
"[english]sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Scramble them eggs, boys."
"sarge.Grenade0"		"<clr:238,207,161>Sarge: El bombası!"
"[english]sarge.Grenade0"		"<clr:238,207,161>Sarge: Grenade!"
"sarge.Grenade1"		"<clr:238,207,161>Sarge: Temiz!"
"[english]sarge.Grenade1"		"<clr:238,207,161>Sarge: Clear!"
"sarge.Grenade2"		"<clr:238,207,161>Sarge: Al da bunu ye!"
"[english]sarge.Grenade2"		"<clr:238,207,161>Sarge: Eat this!"
"sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Alın şunu üstümden!"
"[english]sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Get it off!"
