"lang"
{
"Language"		"portuguese"
"[english]sarge.Medic0"		"<clr:238,207,161>Sarge: Medic!"
"sarge.Medic0"		"<clr:238,207,161>Sarge: Médico!"


"[english]sarge.Misc0"		"<clr:238,207,161>Sarge: Squad, form up."
"sarge.Misc0"		"<clr:238,207,161>Sarge: Esquadrão, agrupar."


		"[english]sarge.Misc1"		"<clr:238,207,161>Sarge: Secure the Perimeter, I want this place locked down nice and tight."
		"sarge.Misc1"		"<clr:238,207,161>Sarge: Secure the Perimeter, I want this place locked down nice and tight."


"[english]sarge.Misc2"		"<clr:238,207,161>Sarge: Marines, into positions."
"sarge.Misc2"		"<clr:238,207,161>Sarge: Marines, às vossas posições."


"[english]sarge.Reloading0"		"<clr:238,207,161>Sarge: Lock and load."
"sarge.Reloading0"		"<clr:238,207,161>Sarge: Preparem as armas."


"[english]sarge.Reloading1"		"<clr:238,207,161>Sarge: Reload."
"sarge.Reloading1"		"<clr:238,207,161>Sarge: A recarregar."


"[english]sarge.Reloading2"		"<clr:238,207,161>Sarge: Reload."
"sarge.Reloading2"		"<clr:238,207,161>Sarge: A recarregar."


"[english]sarge.Reloading3"		"<clr:238,207,161>Sarge: Reload, cover me!"
"sarge.Reloading3"		"<clr:238,207,161>Sarge: A recarregar, cubram-me!"


"[english]sarge.SentryInPlace0"		"<clr:238,207,161>Sarge: Sentry in place."
"sarge.SentryInPlace0"		"<clr:238,207,161>Sarge: Arma Sentinela em posição."


"[english]sarge.SentryInPlace1"		"<clr:238,207,161>Sarge: Sentry online."
"sarge.SentryInPlace1"		"<clr:238,207,161>Sarge: Arma Sentinela ativada."


"[english]sarge.SentryInPlace2"		"<clr:238,207,161>Sarge: Sentry assembled."
"sarge.SentryInPlace2"		"<clr:238,207,161>Sarge: Arma Sentinela montada."


"[english]sarge.Ammo0"		"<clr:238,207,161>Sarge: Ammo."
"sarge.Ammo0"		"<clr:238,207,161>Sarge: Munições."


"[english]sarge.Medkit0"		"<clr:238,207,161>Sarge: Medkit."
"sarge.Medkit0"		"<clr:238,207,161>Sarge: Kit Médico."


"[english]sarge.Thanks0"		"<clr:238,207,161>Sarge: Thanks."
"sarge.Thanks0"		"<clr:238,207,161>Sarge: Obrigado."


"[english]sarge.Thanks1"		"<clr:238,207,161>Sarge: Thanks, marine."
"sarge.Thanks1"		"<clr:238,207,161>Sarge: Obrigado, marine."


"[english]sarge.Question0"		"<clr:238,207,161>Sarge: Huh?"
"sarge.Question0"		"<clr:238,207,161>Sarge: Hã?"


"[english]sarge.Question1"		"<clr:238,207,161>Sarge: What?"
"sarge.Question1"		"<clr:238,207,161>Sarge: O quê?"


"[english]sarge.Question2"		"<clr:238,207,161>Sarge: What is it, marine?"
"sarge.Question2"		"<clr:238,207,161>Sarge: O que é, marine?"


"[english]sarge.Question3"		"<clr:238,207,161>Sarge: Yeah?"
"sarge.Question3"		"<clr:238,207,161>Sarge: Sim?"


"[english]sarge.CallJaeger0"		"<clr:238,207,161>Sarge: Jaeger?"
"sarge.CallJaeger0"		"<clr:238,207,161>Sarge: Jaeger?"


"[english]sarge.CallJaeger1"		"<clr:238,207,161>Sarge: Hey, Jaeger."
"sarge.CallJaeger1"		"<clr:238,207,161>Sarge: Ei, Jaeger."


"[english]sarge.CallWildcat0"		"<clr:238,207,161>Sarge: Wildcat."
"sarge.CallWildcat0"		"<clr:238,207,161>Sarge: Wildcat."


"[english]sarge.CallWildcat1"		"<clr:238,207,161>Sarge: Hey, Wildcat."
"sarge.CallWildcat1"		"<clr:238,207,161>Sarge: Ei, Wildcat."


"[english]sarge.CallWolfe0"		"<clr:238,207,161>Sarge: Hey, Wolfe."
"sarge.CallWolfe0"		"<clr:238,207,161>Sarge: Ei, Wolfe."


"[english]sarge.CallWolfe1"		"<clr:238,207,161>Sarge: Wolfe!"
"sarge.CallWolfe1"		"<clr:238,207,161>Sarge: Wolfe!"


"[english]sarge.CallFaith0"		"<clr:238,207,161>Sarge: Faith!"
"sarge.CallFaith0"		"<clr:238,207,161>Sarge: Faith!"


"[english]sarge.CallFaith1"		"<clr:238,207,161>Sarge: Hey, Faith!"
"sarge.CallFaith1"		"<clr:238,207,161>Sarge: Ei, Faith!"


"[english]sarge.CallBastille0"		"<clr:238,207,161>Sarge: Bastille!"
"sarge.CallBastille0"		"<clr:238,207,161>Sarge: Bastille!"


"[english]sarge.CallBastille1"		"<clr:238,207,161>Sarge: Hey, Bastille!"
"sarge.CallBastille1"		"<clr:238,207,161>Sarge: Ei, Bastille!"


"[english]sarge.CallCrash0"		"<clr:238,207,161>Sarge: Crash."
"sarge.CallCrash0"		"<clr:238,207,161>Sarge: Crash."


"[english]sarge.CallCrash1"		"<clr:238,207,161>Sarge: Hey, Crash."
"sarge.CallCrash1"		"<clr:238,207,161>Sarge: Ei, Crash."


"[english]sarge.CallFlynn0"		"<clr:238,207,161>Sarge: Flynn!"
"sarge.CallFlynn0"		"<clr:238,207,161>Sarge: Flynn!"


"[english]sarge.CallFlynn1"		"<clr:238,207,161>Sarge: Hey, Flynn."
"sarge.CallFlynn1"		"<clr:238,207,161>Sarge: Ei, Flynn."


"[english]sarge.CallVegas0"		"<clr:238,207,161>Sarge: Vegas!"
"sarge.CallVegas0"		"<clr:238,207,161>Sarge: Vegas!"


"[english]sarge.CallVegas1"		"<clr:238,207,161>Sarge: Hey, Vegas."
"sarge.CallVegas1"		"<clr:238,207,161>Sarge: Ei, Vegas."


"[english]sarge.CallVegas2"		"<clr:238,207,161>Sarge: Hey Vegas, listen up."
"sarge.CallVegas2"		"<clr:238,207,161>Sarge: Ei Vegas, ouve."


"[english]sarge.SuppliesAmmo0"		"<clr:238,207,161>Sarge: Good, supplies. Take what you need."
"sarge.SuppliesAmmo0"		"<clr:238,207,161>Sarge: Boa, mantimentos. Levem o que precisam."


"[english]sarge.SuppliesAmmo1"		"<clr:238,207,161>Sarge: Good, supplies. Lock and load, marines."
"sarge.SuppliesAmmo1"		"<clr:238,207,161>Sarge: Boa, mantimentos. Preparem as armas, marines."


"[english]sarge.SuppliesAmmo2"		"<clr:238,207,161>Sarge: Take what you need, and stand to."
"sarge.SuppliesAmmo2"		"<clr:238,207,161>Sarge: Levem o que precisarem e usem-no bem."


"[english]sarge.LockedTerminalCrash0"		"<clr:238,207,161>Sarge: Terminal secure. Crash, you're up."
"sarge.LockedTerminalCrash0"		"<clr:238,207,161>Sarge: Terminal protegido. Crash, és tu."


"[english]sarge.LockedTerminalCrash1"		"<clr:238,207,161>Sarge: Terminal secure. Get your ass over here, Crash."
"sarge.LockedTerminalCrash1"		"<clr:238,207,161>Sarge: Terminal protegido. Pôe-te já aqui, Crash."


"[english]sarge.LockedTerminalFlynn0"		"<clr:238,207,161>Sarge: Terminal secure. Flynn, you're up."
"sarge.LockedTerminalFlynn0"		"<clr:238,207,161>Sarge: Terminal protegido. Flynn, és tu."


"[english]sarge.LockedTerminalVegas0"		"<clr:238,207,161>Sarge: Terminal secure. Vegas, you're up."
"sarge.LockedTerminalVegas0"		"<clr:238,207,161>Sarge: Terminal protegido. Vegas, és tu."


"[english]sarge.LockedTerminalVegas1"		"<clr:238,207,161>Sarge: Terminal secure. Vegas, get your ass up here."
"sarge.LockedTerminalVegas1"		"<clr:238,207,161>Sarge: Terminal protegido. Vegas, põe-te já aqui."


		"[english]sarge.LockedTerminal0"		"<clr:238,207,161>Sarge: Terminal's secure."
		"sarge.LockedTerminal0"		"<clr:238,207,161>Sarge: Terminal's secure."


"[english]sarge.LockedTerminal1"		"<clr:238,207,161>Sarge: It's locked."
"sarge.LockedTerminal1"		"<clr:238,207,161>Sarge: Está bloqueado."


"[english]sarge.LockedTerminal2"		"<clr:238,207,161>Sarge: I need a tech here, on the double."
"sarge.LockedTerminal2"		"<clr:238,207,161>Sarge: Preciso dum técnico aqui, depressa."


"[english]sarge.HoldingPosition0"		"<clr:238,207,161>Sarge: Cover an area."
"sarge.HoldingPosition0"		"<clr:238,207,161>Sarge: Cubram uma área."


"[english]sarge.HoldingPosition1"		"<clr:238,207,161>Sarge: Securing area."
"sarge.HoldingPosition1"		"<clr:238,207,161>Sarge: A limpar área."


"[english]sarge.HoldingPosition2"		"<clr:238,207,161>Sarge: Holding position."
"sarge.HoldingPosition2"		"<clr:238,207,161>Sarge: A manter a posição."


"[english]sarge.HoldingNorth0"		"<clr:238,207,161>Sarge: Covering north."
"sarge.HoldingNorth0"		"<clr:238,207,161>Sarge: A cobrir o norte."


"[english]sarge.HoldingNorth1"		"<clr:238,207,161>Sarge: Covering north side."
"sarge.HoldingNorth1"		"<clr:238,207,161>Sarge: A cobrir o lado norte."


"[english]sarge.HoldingNorth2"		"<clr:238,207,161>Sarge: North side in position."
"sarge.HoldingNorth2"		"<clr:238,207,161>Sarge: Lado norte em posição."


"[english]sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: North side standing to."
"sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: Lado norte, a cobrir."


"[english]sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: Covering south."
"sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: A cobrir o sul."


"[english]sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: Covering south side."
"sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: A cobrir o lado sul."


"[english]sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: South side in position."
"sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: Lado sul em posição."


"[english]sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: South side standing to."
"sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: Lado sul, a cobrir."


"[english]sarge.HoldingEast0"		"<clr:238,207,161>Sarge: Covering east."
"sarge.HoldingEast0"		"<clr:238,207,161>Sarge: A cobrir o este."


"[english]sarge.HoldingEast1"		"<clr:238,207,161>Sarge: Covering east side."
"sarge.HoldingEast1"		"<clr:238,207,161>Sarge: A cobrir o lado este."


"[english]sarge.HoldingEast2"		"<clr:238,207,161>Sarge: East side in position."
"sarge.HoldingEast2"		"<clr:238,207,161>Sarge: Lado este em posição."


"[english]sarge.HoldingEast3"		"<clr:238,207,161>Sarge: East side standing to."
"sarge.HoldingEast3"		"<clr:238,207,161>Sarge: Lado este, a cobrir."


"[english]sarge.HoldingWest0"		"<clr:238,207,161>Sarge: Covering west."
"sarge.HoldingWest0"		"<clr:238,207,161>Sarge: A cobrir o oeste."


"[english]sarge.HoldingWest1"		"<clr:238,207,161>Sarge: Covering west side."
"sarge.HoldingWest1"		"<clr:238,207,161>Sarge: A cobrir o lado oeste."


"[english]sarge.HoldingWest2"		"<clr:238,207,161>Sarge: West side in position."
"sarge.HoldingWest2"		"<clr:238,207,161>Sarge: Lado oeste em posição."


"[english]sarge.HoldingWest3"		"<clr:238,207,161>Sarge: West side standing to."
"sarge.HoldingWest3"		"<clr:238,207,161>Sarge: Lado oeste, a cobrir."


"[english]sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad taking point."
"sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad a tomar a liderança."


"[english]sarge.GotPoint1"		"<clr:238,207,161>Sarge: Taking point."
"sarge.GotPoint1"		"<clr:238,207,161>Sarge: A tomar a liderança."


"[english]sarge.GotRear0"		"<clr:238,207,161>Sarge: Covering the rear."
"sarge.GotRear0"		"<clr:238,207,161>Sarge: A cobrir a retaguarda."


"[english]sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad taking rear guard."
"sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad a tomar a retaguarda."


		"[english]sarge.GotRear2"		"<clr:238,207,161>Sarge: I've got your back."
		"sarge.GotRear2"		"<clr:238,207,161>Sarge: I've got your back."


"[english]sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Get this door sealed, on the double."
"sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Selem esta porta, depressa."


"[english]sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: I need this door sealed now."
"sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: Preciso desta porta selada agora."


"[english]sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: Seal it up, marines."
"sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: Selem-na, marines."


"[english]sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: I want this door secured."
"sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: Quero esta porta reforçada."


"[english]sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Get it open, marines."
"sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Abram-na, marines."


"[english]sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Cut it open."
"sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Cortem-na."


"[english]sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: I want this door cut open."
"sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: Quero esta porta cortada."


"[english]sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: What are you waiting for? Cut it open!"
"sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: Estão à espera do quê? Cortem-na!"


"[english]sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: I want this door in two, you understand me?"
"sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: Quero esta porta em dois, percebido?"


"[english]sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: All right, marines, blow it down!"
"sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: Ok, marines, rebentem com ela!"


"[english]sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Okay, marines, shoot your way through."
"sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Okay, marines, rebentem com isso."


"[english]sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Blast it open."
"sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Mandem-na abaixo."


"[english]sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: Okay, marines, knock its teeth out."
"sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: OK, marines, tirem-lhe os dentes."


"[english]sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad cutting door."
"sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad a cortar porta."


"[english]sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Roger that, cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Entendido, a cortar porta."


"[english]sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad sealing door."
"sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad a selar porta."


"[english]sarge.SealingDoor1"		"<clr:238,207,161>Sarge: Sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161>Sarge: A selar porta."


"[english]sarge.SealingDoor2"		"<clr:238,207,161>Sarge: Securing door."
"sarge.SealingDoor2"		"<clr:238,207,161>Sarge: De olho na porta."


"[english]sarge.Biomass0"		"<clr:238,207,161>Sarge: Swarm biomass, burn it out."
"sarge.Biomass0"		"<clr:238,207,161>Sarge: Biomassa Swarm, queimem-na."


"[english]sarge.Biomass1"		"<clr:238,207,161>Sarge: Signs of infestation."
"sarge.Biomass1"		"<clr:238,207,161>Sarge: Sinais de infestação."


"[english]sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: All right, marines, we're leaving."
"sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: Certo, marines, vamos embora."


"[english]sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Mission objectives complete. Squad, we're moving out."
"sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Objetivos da missão concluídos. Equipa, vamos embora."


"[english]sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Squad, proceeding to extraction point."
"sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Esquadrão, a proceder para o ponto de extração."


"[english]sarge.WatchOut0"		"<clr:238,207,161>Sarge: Look out!"
"sarge.WatchOut0"		"<clr:238,207,161>Sarge: Cuidado!"


"[english]sarge.WatchOut1"		"<clr:238,207,161>Sarge: Watch it!"
"sarge.WatchOut1"		"<clr:238,207,161>Sarge: Cuidado!"


"[english]sarge.WatchOut2"		"<clr:238,207,161>Sarge: Watch out, guys!"
"sarge.WatchOut2"		"<clr:238,207,161>Sarge: Cuidado, pessoal!"


"[english]sarge.WatchOut3"		"<clr:238,207,161>Sarge: Careful, marines!"
"sarge.WatchOut3"		"<clr:238,207,161>Sarge: Cuidado, marines!"


"[english]sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Shit, a shieldbug."
"sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Merda, um bicho escudo."


"[english]sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Holy shit!"
"sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Valha-me Deus!"


"[english]sarge.Shieldbug2"		"<clr:238,207,161>Sarge: A shieldbug, take it down, marines."
"sarge.Shieldbug2"		"<clr:238,207,161>Sarge: Um bicho escudo, abatam-no, marines."


"[english]sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Get behind it, marines."
"sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Ponham-se atrás dele, marines."


"[english]sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Shoot it in the back."
"sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Disparem-lhe nas costas."


"[english]sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Get behind."
"sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Ponham-se atrás dele."


"[english]sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasite!"
"sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasita!"


"[english]sarge.Parasite1"		"<clr:238,207,161>Sarge: Look out, marines! Parasite!"
"sarge.Parasite1"		"<clr:238,207,161>Sarge: Cuidado, marines! Parasita!"


"[english]sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasite! Kill it dead!"
"sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasita! Matem-no!"


"[english]sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh! Get it off me!"
"sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh! Tirem-no de cima de mim!"


"[english]sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Tirem-no de cima de mim!"


"[english]sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh! It's on me!"
"sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh! Está em cima de mim!"


"[english]sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Shit! Shit, parasite on!"
"sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Merda! Merda, um parasita!"


"[english]sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Swarm eggs, watch out."
"sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Ovos swarm, cuidado."


"[english]sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Swarm eggs, take em out."
"sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Ovos swarm, destruam-nos."


"[english]sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Careful boys, we got swarm eggs."
"sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Cuidado rapaziada, temos ovos swarm."


"[english]sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Scramble them eggs, boys."
"sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Mexam esses ovos, rapaziada."


"[english]sarge.Grenade0"		"<clr:238,207,161>Sarge: Grenade!"
"sarge.Grenade0"		"<clr:238,207,161>Sarge: Granada!"


"[english]sarge.Grenade1"		"<clr:238,207,161>Sarge: Clear!"
"sarge.Grenade1"		"<clr:238,207,161>Sarge: Afastem-se!"


"[english]sarge.Grenade2"		"<clr:238,207,161>Sarge: Eat this!"
"sarge.Grenade2"		"<clr:238,207,161>Sarge: Comam disto!"


"[english]sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Tirem-no de cima de mim!"


"[english]sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Kill it!"
"sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Matem-no!"


"[english]sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: On me!"
"sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: Em mim!"


"[english]sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Hostile on me!"
"sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Hostil em cima de mim!"


"[english]sarge.MadFiring0"		"<clr:238,207,161>Sarge: Eat this you son of a bitch!"
"sarge.MadFiring0"		"<clr:238,207,161>Sarge: Come disto seu filho da mãe!"


"[english]sarge.MadFiring1"		"<clr:238,207,161>Sarge: Die!"
"sarge.MadFiring1"		"<clr:238,207,161>Sarge: Morram!"


"[english]sarge.MadFiring2"		"<clr:238,207,161>Sarge: Argghhhh!"
"sarge.MadFiring2"		"<clr:238,207,161>Sarge: Argghhhh!"


"[english]sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: They breached the door!"
"sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: Eles passaram a porta!"


"[english]sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: They're through!"
"sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: Eles passaram!"


"[english]sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Look out!"
"sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Cuidado!"


"[english]sarge.MarineDown0"		"<clr:238,207,161>Sarge: Marine down!"
"sarge.MarineDown0"		"<clr:238,207,161>Sarge: Marine em baixo!"


"[english]sarge.SmallPain0"		"<clr:238,207,161>Sarge: Arghh!"
"sarge.SmallPain0"		"<clr:238,207,161>Sarge: Arghh!"


"[english]sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Dor]"


"[english]sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Dor]"


"[english]sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Dor]"


"[english]sarge.LargePain0"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.LargePain0"		"<clr:238,207,161>Sarge: [Dor]"


"[english]sarge.LargePain1"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.LargePain1"		"<clr:238,207,161>Sarge: [Dor]"


"[english]sarge.Dead0"		"<clr:238,207,161>Sarge: [Death]"
"sarge.Dead0"		"<clr:238,207,161>Sarge: [Morte]"


"[english]sarge.Dead1"		"<clr:238,207,161>Sarge: [Death]"
"sarge.Dead1"		"<clr:238,207,161>Sarge: [Morte]"


"[english]sarge.OnFire0"		"<clr:238,207,161>Sarge: Arghhhhh, aaah!"
"sarge.OnFire0"		"<clr:238,207,161>Sarge: Arghhhhh, aaah!"


"[english]sarge.OnFire1"		"<clr:238,207,161>Sarge: [Screaming pain]"
"sarge.OnFire1"		"<clr:238,207,161>Sarge: [Gritos de dor]"


"[english]sarge.OnFire2"		"<clr:238,207,161>Sarge: Oh God! [Screaming pain]"
"sarge.OnFire2"		"<clr:238,207,161>Sarge: Meu Deus! [Gritos de dor]"


"[english]sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mine in place, boys."
"sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mina em posição, rapaziada."


"[english]sarge.MineDeployed1"		"<clr:238,207,161>Sarge: Mine deployed."
"sarge.MineDeployed1"		"<clr:238,207,161>Sarge: Mina ativada."


"[english]sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Watch it, mine deployed."
"sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Cuidado, mina ativada."


"[english]sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Incendiary mine deployed."
"sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Mina incendiária ativada."


"[english]sarge.ActivateStims0"		"<clr:238,207,161>Sarge: Stim now!"
