"lang"
{
"Language"		"danish"
"sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Hold da kæft!"
"[english]sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Holy shit!"
		"sarge.Shieldbug2"		"<clr:238,207,161>Sarge: A shieldbug, take it down, marines."
		"[english]sarge.Shieldbug2"		"<clr:238,207,161>Sarge: A shieldbug, take it down, marines."
"sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Se at komme bag den, mariner."
"[english]sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Get behind it, marines."
"sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Skyd den i ryggen."
"[english]sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Shoot it in the back."
"sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Kom om bag ved."
"[english]sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Get behind."
"sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasit!"
"[english]sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasite!"
"sarge.Parasite1"		"<clr:238,207,161>Sarge: Pas på, mariner! Parasit!"
"[english]sarge.Parasite1"		"<clr:238,207,161>Sarge: Look out, marines!  Parasite!"
"sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasit! Dræb den!"
"[english]sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasite!  Kill it dead!"
"sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh! Få den af mig!"
"[english]sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh!  Get it off me!"
"sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Få den af!"
"[english]sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh! Den er på mig!"
"[english]sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh!  It's on me!"
"sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Lort! Lort, parasit på!"
"[english]sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Shit!  Shit, parasite on!"
"sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Sværm-æg, pas på."
"[english]sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Swarm eggs, watch out."
"sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Sværm-æg, udrader dem."
"[english]sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Swarm eggs, take em out."
"sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Forsigtig drenge, vi har sværm-æg."
"[english]sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Careful boys, we got swarm eggs."
		"sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Scramble them eggs, boys."
		"[english]sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Scramble them eggs, boys."
"sarge.Grenade0"		"<clr:238,207,161>Sarge: Granat!"
"[english]sarge.Grenade0"		"<clr:238,207,161>Sarge: Grenade!"
"sarge.Grenade1"		"<clr:238,207,161>Sarge: I dækning!"
"[english]sarge.Grenade1"		"<clr:238,207,161>Sarge: Clear!"
"sarge.Grenade2"		"<clr:238,207,161>Sarge: Æd det her!"
"[english]sarge.Grenade2"		"<clr:238,207,161>Sarge: Eat this!"
"sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Få den af!"
"[english]sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Dræb den!"
"[english]sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Kill it!"
"sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: På mig!"
"[english]sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: On me!"
"sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Fjendtlig enhed på mig!"
"[english]sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Hostile on me!"
"sarge.MadFiring0"		"<clr:238,207,161>Sarge: Æd den din hundekat!"
"[english]sarge.MadFiring0"		"<clr:238,207,161>Sarge: Eat this you son of a bitch!"
"sarge.MadFiring1"		"<clr:238,207,161>Sarge: Dø!"
"[english]sarge.MadFiring1"		"<clr:238,207,161>Sarge: Die!"
"sarge.MadFiring2"		"<clr:238,207,161>Sarge: Argghhhh!"
"[english]sarge.MadFiring2"		"<clr:238,207,161>Sarge: Argghhhh!"
"sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: De trængte igennem døren!"
"[english]sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: They breached the door!"
"sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: De er igennem!"
"[english]sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: They're through!"
"sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Pas på!"
"[english]sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Look out!"
"sarge.MarineDown0"		"<clr:238,207,161>Sarge: Marine nede!"
"[english]sarge.MarineDown0"		"<clr:238,207,161>Sarge: Marine down!"
"sarge.SmallPain0"		"<clr:238,207,161>Sarge: Arghh!"
"[english]sarge.SmallPain0"		"<clr:238,207,161>Sarge: Arghh!"
"sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Smerte]"
"[english]sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Smerte]"
"[english]sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Smerte]"
"[english]sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.LargePain0"		"<clr:238,207,161>Sarge: [Smerte]"
"[english]sarge.LargePain0"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.LargePain1"		"<clr:238,207,161>Sarge: [Smerte]"
"[english]sarge.LargePain1"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.Dead0"		"<clr:238,207,161>Sarge: [Død]"
"[english]sarge.Dead0"		"<clr:238,207,161>Sarge: [Death]"
"sarge.Dead1"		"<clr:238,207,161>Sarge: [Død]"
"[english]sarge.Dead1"		"<clr:238,207,161>Sarge: [Death]"
"sarge.OnFire0"		"<clr:238,207,161>Sarge: Arghhhhh, aaah!"
"[english]sarge.OnFire0"		"<clr:238,207,161>Sarge: Arghhhhh, aaah!"
"sarge.OnFire1"		"<clr:238,207,161>Sarge: [Skriger smerte]"
"[english]sarge.OnFire1"		"<clr:238,207,161>Sarge: [Screaming pain]"
"sarge.OnFire2"		"<clr:238,207,161>Sarge: Åh gud! [Skriger smerte]"
"[english]sarge.OnFire2"		"<clr:238,207,161>Sarge: Oh God! [Screaming pain]"
"sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mine på plads, drenge."
"[english]sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mine in place, boys."
"sarge.MineDeployed1"		"<clr:238,207,161>Sarge: Mine opstillet."
"[english]sarge.MineDeployed1"		"<clr:238,207,161>Sarge: Mine deployed."
"sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Pas på, mine opstillet."
"[english]sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Watch it, mine deployed."
"sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Brandmine opstillet."
"[english]sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Incendiary mine deployed."
"sarge.ActivateStims0"		"<clr:238,207,161>Sarge: Stim nu!"
"[english]sarge.ActivateStims0"		"<clr:238,207,161>Sarge: Stim now!"
		"sarge.ActivateStims1"		"<clr:238,207,161>Sarge: Hit the stims."
		"[english]sarge.ActivateStims1"		"<clr:238,207,161>Sarge: Hit the stims."
"sarge.ActivateStims2"		"<clr:238,207,161>Sarge: Aktiver stimpakke!"
"[english]sarge.ActivateStims2"		"<clr:238,207,161>Sarge: Activate stim pack!"
"sarge.ActivateStims3"		"<clr:238,207,161>Sarge: Aktiver stimpakke nu."
"[english]sarge.ActivateStims3"		"<clr:238,207,161>Sarge: Activate stim pack now."
"sarge.ActivateStims4"		"<clr:238,207,161>Sarge: Jeg har brug for den stimpakke."
"[english]sarge.ActivateStims4"		"<clr:238,207,161>Sarge: I need that stim pack."
"sarge.ComplimentsJaeger0"		"<clr:238,207,161>Sarge: Godt arbejde, Jaeger"
"[english]sarge.ComplimentsJaeger0"		"<clr:238,207,161>Sarge: Nice work, Jaeger"
"sarge.ComplimentsJaeger1"		"<clr:238,207,161>Sarge: Godt drab, Jaeger."
"[english]sarge.ComplimentsJaeger1"		"<clr:238,207,161>Sarge: Good kill, Jaeger."
"sarge.ComplimentsJaeger2"		"<clr:238,207,161>Sarge: Godt skudt, Tex."
"[english]sarge.ComplimentsJaeger2"		"<clr:238,207,161>Sarge: Nice shootin' Tex."
"sarge.Compliments0"		"<clr:238,207,161>Sarge: Godt arbejde, marine."
"[english]sarge.Compliments0"		"<clr:238,207,161>Sarge: Good work, marine."
"sarge.Compliments1"		"<clr:238,207,161>Sarge: Det er, hvad jeg kan lide at høre."
"[english]sarge.Compliments1"		"<clr:238,207,161>Sarge: That's what I like to hear."
"sarge.Compliments2"		"<clr:238,207,161>Sarge: Pokkers godt arbejde, marine."
"[english]sarge.Compliments2"		"<clr:238,207,161>Sarge: Damn fine work, marine."
"sarge.Compliments3"		"<clr:238,207,161>Sarge: Godt arbejde!"
"[english]sarge.Compliments3"		"<clr:238,207,161>Sarge: Good job!"
		"sarge.Impatience0"		"<clr:238,207,161>Sarge: Come on marine, they don't pay us by the hour!"
		"[english]sarge.Impatience0"		"<clr:238,207,161>Sarge: Come on marine, they don't pay us by the hour!"
"sarge.Impatience1"		"<clr:238,207,161>Sarge: Det er, hvad jeg kan lide at høre."
"[english]sarge.Impatience1"		"<clr:238,207,161>Sarge: That's what I like to hear."
		"sarge.Impatience2"		"<clr:238,207,161>Sarge: Shit, how long you gonna play that solitaire game anyway?"
		"[english]sarge.Impatience2"		"<clr:238,207,161>Sarge: Shit, how long you gonna play that solitaire game anyway?"
"sarge.Selection0"		"<clr:238,207,161>Sarge: Tal."
"[english]sarge.Selection0"		"<clr:238,207,161>Sarge: Speak."
"sarge.Selection1"		"<clr:238,207,161>Sarge: Jeg lytter."
"[english]sarge.Selection1"		"<clr:238,207,161>Sarge: I'm listening."
"sarge.Selection2"		"<clr:238,207,161>Sarge: Conrad klar."
"[english]sarge.Selection2"		"<clr:238,207,161>Sarge: Conrad ready."
"sarge.Selection3"		"<clr:238,207,161>Sarge: Fortsæt."
"[english]sarge.Selection3"		"<clr:238,207,161>Sarge: Proceed."
"vegas.FirstBloodStart0"		"<clr:84,255,159>Vegas: Ta'r imod væddemål om første blod."
"[english]vegas.FirstBloodStart0"		"<clr:84,255,159>Vegas: Taking bets on first blood."
"vegas.FirstBloodWin0"		"<clr:84,255,159>Vegas: Haha, lykkens gudinde smiler til Vegas i dag."
"[english]vegas.FirstBloodWin0"		"<clr:84,255,159>Vegas: Haha, fortune favours Vegas today."
"vegas.FirstBloodWin1"		"<clr:84,255,159>Vegas: Lykkens gudinde er på min side."
"[english]vegas.FirstBloodWin1"		"<clr:84,255,159>Vegas: Lady luck is on my side."
"vegas.SynUpSpotted0"		"<clr:84,255,159>Vegas: Synup Cola, nogle der har kreditter?"
"[english]vegas.SynUpSpotted0"		"<clr:84,255,159>Vegas: Synup Cola, anyone have any creds?"
"vegas.MedicComplainReply0"		"<clr:84,255,159>Vegas: Det var ikke helt det jeg planlagde."
"[english]vegas.MedicComplainReply0"		"<clr:84,255,159>Vegas: I wasn't exactly planning on it."
"vegas.TequilaReplySarge0"		"<clr:84,255,159>Vegas: Aahh, mand."
"[english]vegas.TequilaReplySarge0"		"<clr:84,255,159>Vegas: Aahh, man."
		"vegas.TequilaReplyJaeger0"		"<clr:84,255,159>Vegas: Screw that, I'm sticking with tequila."
		"[english]vegas.TequilaReplyJaeger0"		"<clr:84,255,159>Vegas: Screw that, I'm sticking with tequila."
"vegas.TequilaReplyWildcat0"		"<clr:84,255,159>Vegas: Ja for helvede!"
"[english]vegas.TequilaReplyWildcat0"		"<clr:84,255,159>Vegas: Hell, yeah!"
"vegas.TequilaReplyWolfe0"		"<clr:84,255,159>Vegas: Bare i orden, Wolfe."
"[english]vegas.TequilaReplyWolfe0"		"<clr:84,255,159>Vegas: You got it, Wolfe."
"vegas.TequilaReplyFaith0"		"<clr:84,255,159>Vegas: Og hvad så? Ingen lever for evigt."
"[english]vegas.TequilaReplyFaith0"		"<clr:84,255,159>Vegas: Who cares?  No one lives forever."
		"vegas.TequilaReplyBastille0"		"<clr:84,255,159>Vegas: Ok, but you're missing out, Amigo."
		"[english]vegas.TequilaReplyBastille0"		"<clr:84,255,159>Vegas: Ok, but you're missing out, Amigo."
"vegas.TequilaStart0"		"<clr:84,255,159>Vegas: Jeg kunne godt klare noget tequilla lige omkring nu."
"[english]vegas.TequilaStart0"		"<clr:84,255,159>Vegas: I could do with some tequila right about now."
"vegas.TequilaStart1"		"<clr:84,255,159>Vegas: Hvem er frisk på noget tequila?"
"[english]vegas.TequilaStart1"		"<clr:84,255,159>Vegas: Who's up for some tequila?"
		"vegas.InjuredSelection0"		"<clr:84,255,159>Vegas: All bets are off."
		"[english]vegas.InjuredSelection0"		"<clr:84,255,159>Vegas: All bets are off."
"vegas.InjuredSelection1"		"<clr:84,255,159>Vegas: Bare rolig."
"[english]vegas.InjuredSelection1"		"<clr:84,255,159>Vegas: Don't worry."
"vegas.InjuredSelection2"		"<clr:84,255,159>Vegas: Jeg har stadig et es i ærmet."
"[english]vegas.InjuredSelection2"		"<clr:84,255,159>Vegas: I still got an ace up my sleeve."
"vegas.InjuredSelection3"		"<clr:84,255,159>Vegas: Lige mit held."
"[english]vegas.InjuredSelection3"		"<clr:84,255,159>Vegas: Just my luck."
"vegas.InjuredSelection4"		"<clr:84,255,159>Vegas: Hvad?"
"[english]vegas.InjuredSelection4"		"<clr:84,255,159>Vegas: What?"
"vegas.SeriousInjuryReply0"		"<clr:84,255,159>Vegas: Ah mand, jeg skulle været blevet i Culiacan Sinaloa."
"[english]vegas.SeriousInjuryReply0"		"<clr:84,255,159>Vegas: Ah man, I should have stayed in Culiacan Sinaloa."
"vegas.StillBreathingReply0"		"<clr:84,255,159>Vegas: Hvorfor får jeg altid de skøre nogle?"
"[english]vegas.StillBreathingReply0"		"<clr:84,255,159>Vegas: Why do I always get the crazy ones?"
"vegas.Use0"		"<clr:84,255,159>Vegas: Jeg har dig."
"[english]vegas.Use0"		"<clr:84,255,159>Vegas: I got ya."
"vegas.Use1"		"<clr:84,255,159>Vegas: Jeg er ved det."
"[english]vegas.Use1"		"<clr:84,255,159>Vegas: I'm on it."
"vegas.Use2"		"<clr:84,255,159>Vegas: Ved det."
"[english]vegas.Use2"		"<clr:84,255,159>Vegas: On it."
"vegas.Use3"		"<clr:84,255,159>Vegas: Si."
"[english]vegas.Use3"		"<clr:84,255,159>Vegas: Si."
"vegas.Use4"		"<clr:84,255,159>Vegas: Si."
"[english]vegas.Use4"		"<clr:84,255,159>Vegas: Si."
"vegas.Use5"		"<clr:84,255,159>Vegas: Javel sir."
"[english]vegas.Use5"		"<clr:84,255,159>Vegas: Yessir."
"vegas.Idle0"		"<clr:84,255,159>Vegas: 4 mod en, hva'? Jeg kan lide oddsene."
"[english]vegas.Idle0"		"<clr:84,255,159>Vegas: 4 to 1, eh?  I like the odds."
		"vegas.Idle1"		"<clr:84,255,159>Vegas: Alright, who's up for a game of blackjack?"
		"[english]vegas.Idle1"		"<clr:84,255,159>Vegas: Alright, who's up for a game of blackjack?"
"vegas.Idle2"		"<clr:84,255,159>Vegas: Har nogen et spil kort?"
"[english]vegas.Idle2"		"<clr:84,255,159>Vegas: Anyone got a deck of cards?"
		"vegas.Idle3"		"<clr:84,255,159>Vegas: Can't wait to get off this rock and back to the tables."
		"[english]vegas.Idle3"		"<clr:84,255,159>Vegas: Can't wait to get off this rock and back to the tables."
"vegas.Idle4"		"<clr:84,255,159>Vegas: Jeg kunne se ræs lige nu."
"[english]vegas.Idle4"		"<clr:84,255,159>Vegas: I could be watching the races right now."
		"vegas.Idle5"		"<clr:84,255,159>Vegas: If I were a betting man, I'd say the worst is yet to come."
		"[english]vegas.Idle5"		"<clr:84,255,159>Vegas: If I were a betting man, I'd say the worst is yet to come."
"vegas.Idle6"		"<clr:84,255,159>Vegas: [Fløjt]"
"[english]vegas.Idle6"		"<clr:84,255,159>Vegas: [Whistle]"
"vegas.Idle7"		"<clr:84,255,159>Vegas: [Fløjt]"
"[english]vegas.Idle7"		"<clr:84,255,159>Vegas: [Whistle]"
"vegas.Idle8"		"<clr:84,255,159>Vegas: Hvem er klar på noget tequilla?"
"[english]vegas.Idle8"		"<clr:84,255,159>Vegas: Who's up for some tequila?"
"vegas.Idle9"		"<clr:84,255,159>Vegas: I fyre kan godt lide at gamble, vi skulle spille engang."
"[english]vegas.Idle9"		"<clr:84,255,159>Vegas: You guys like to gamble, we should play sometime."
		"vegas.FF0"		"<clr:84,255,159>Vegas: Check your target!"
		"[english]vegas.FF0"		"<clr:84,255,159>Vegas: Check your target!"
"vegas.FF1"		"<clr:84,255,159>Vegas: Ten cuidado Bastard!"
"[english]vegas.FF1"		"<clr:84,255,159>Vegas: Ten cuidado Bastard!"
"vegas.FF2"		"<clr:84,255,159>Vegas: Pas lige på!"
"[english]vegas.FF2"		"<clr:84,255,159>Vegas: Watch it!"
"vegas.FiringAtAlien0"		"<clr:84,255,159>Vegas: Kontakt!"
"[english]vegas.FiringAtAlien0"		"<clr:84,255,159>Vegas: Contact!"
"vegas.FiringAtAlien1"		"<clr:84,255,159>Vegas: Dø!"
"[english]vegas.FiringAtAlien1"		"<clr:84,255,159>Vegas: Die!"
"vegas.FiringAtAlien2"		"<clr:84,255,159>Vegas: Æd det her!"
"[english]vegas.FiringAtAlien2"		"<clr:84,255,159>Vegas: Eat this!"
"vegas.FiringAtAlien3"		"<clr:84,255,159>Vegas: Indkommende!"
"[english]vegas.FiringAtAlien3"		"<clr:84,255,159>Vegas: Incoming!"
"vegas.FollowMe0"		"<clr:84,255,159>Vegas: Go, go, go!"
"[english]vegas.FollowMe0"		"<clr:84,255,159>Vegas: Go, go, go!"
"vegas.FollowMe1"		"<clr:84,255,159>Vegas: Go, go, go!"
"[english]vegas.FollowMe1"		"<clr:84,255,159>Vegas: Go, go, go!"
"vegas.FollowMe2"		"<clr:84,255,159>Vegas: Lad os komme videre!"
"[english]vegas.FollowMe2"		"<clr:84,255,159>Vegas: Let's move!"
		"vegas.FollowMe3"		"<clr:84,255,159>Vegas: Time to roll the dice, Compadre."
		"[english]vegas.FollowMe3"		"<clr:84,255,159>Vegas: Time to roll the dice, Compadre."
"vegas.HoldPosition0"		"<clr:84,255,159>Vegas: Hold positionen."
"[english]vegas.HoldPosition0"		"<clr:84,255,159>Vegas: Hold position."
		"vegas.HoldPosition1"		"<clr:84,255,159>Vegas: Secure this area."
		"[english]vegas.HoldPosition1"		"<clr:84,255,159>Vegas: Secure this area."
"vegas.HoldPosition2"		"<clr:84,255,159>Vegas: Bliv her."
"[english]vegas.HoldPosition2"		"<clr:84,255,159>Vegas: Stay here."
"vegas.NeedAmmo0"		"<clr:84,255,159>Vegas: Jeg mangler noget ammunition."
"[english]vegas.NeedAmmo0"		"<clr:84,255,159>Vegas: I need some ammo."
"vegas.NeedAmmo1"		"<clr:84,255,159>Vegas: Mangler ammunition."
"[english]vegas.NeedAmmo1"		"<clr:84,255,159>Vegas: Need ammo."
"vegas.NoAmmo0"		"<clr:84,255,159>Vegas: Jeg har ikke mere ammunition!"
"[english]vegas.NoAmmo0"		"<clr:84,255,159>Vegas: I'm out of ammo!"
"vegas.NoAmmo1"		"<clr:84,255,159>Vegas: Ingen ammunition!"
"[english]vegas.NoAmmo1"		"<clr:84,255,159>Vegas: No ammo!"
"vegas.Medic0"		"<clr:84,255,159>Vegas: Læge!"
"[english]vegas.Medic0"		"<clr:84,255,159>Vegas: Medic!"
"vegas.Medic1"		"<clr:84,255,159>Vegas: Skal bruge en læge!"
"[english]vegas.Medic1"		"<clr:84,255,159>Vegas: Need Medic!"
"vegas.Reloading0"		"<clr:84,255,159>Vegas: Markeret og klar!"
"[english]vegas.Reloading0"		"<clr:84,255,159>Vegas: Lock and load!"
"vegas.Reloading1"		"<clr:84,255,159>Vegas: Genlader."
"[english]vegas.Reloading1"		"<clr:84,255,159>Vegas: Reload."
"vegas.Reloading2"		"<clr:84,255,159>Vegas: Estoy Cargando!"
"[english]vegas.Reloading2"		"<clr:84,255,159>Vegas: Estoy Cargando!"
"vegas.Reloading3"		"<clr:84,255,159>Vegas: Genlader. Dæk mig."
"[english]vegas.Reloading3"		"<clr:84,255,159>Vegas: Reload.  Cover me."
"vegas.Reloading4"		"<clr:84,255,159>Vegas: Jeg genlader."
"[english]vegas.Reloading4"		"<clr:84,255,159>Vegas: Reloading."
"vegas.SentryInPlace0"		"<clr:84,255,159>Vegas: Lad os håbe det her holder dem tilbage."
"[english]vegas.SentryInPlace0"		"<clr:84,255,159>Vegas: Let's hope this'll hold them off."
"vegas.SentryInPlace1"		"<clr:84,255,159>Vegas: Sentry opsat."
"[english]vegas.SentryInPlace1"		"<clr:84,255,159>Vegas: Sentry assembled."
"vegas.SentryInPlace2"		"<clr:84,255,159>Vegas: Sentry på plads."
"[english]vegas.SentryInPlace2"		"<clr:84,255,159>Vegas: Sentry in place."
"vegas.SentryInPlace3"		"<clr:84,255,159>Vegas: Sentry på plads."
"[english]vegas.SentryInPlace3"		"<clr:84,255,159>Vegas: Sentry in place."
"vegas.SentryInPlace4"		"<clr:84,255,159>Vegas: Sentry online."
"[english]vegas.SentryInPlace4"		"<clr:84,255,159>Vegas: Sentry online."
"vegas.SentryInPlace5"		"<clr:84,255,159>Vegas: Sentry online."
"[english]vegas.SentryInPlace5"		"<clr:84,255,159>Vegas: Sentry online."
"vegas.Ammo0"		"<clr:84,255,159>Vegas: Ammunition!"
"[english]vegas.Ammo0"		"<clr:84,255,159>Vegas: Ammo!"
		"vegas.Medkit0"		"<clr:84,255,159>Vegas: Medkit!"
		"[english]vegas.Medkit0"		"<clr:84,255,159>Vegas: Medkit!"
"vegas.Thanks0"		"<clr:84,255,159>Vegas: Gracias."
"[english]vegas.Thanks0"		"<clr:84,255,159>Vegas: Gracias."
"vegas.Thanks1"		"<clr:84,255,159>Vegas: Muchos gracias."
"[english]vegas.Thanks1"		"<clr:84,255,159>Vegas: Muchos gracias."
"vegas.Thanks2"		"<clr:84,255,159>Vegas: Tak!"
"[english]vegas.Thanks2"		"<clr:84,255,159>Vegas: Thanks!"
"vegas.Question0"		"<clr:84,255,159>Vegas: Hvad?"
"[english]vegas.Question0"		"<clr:84,255,159>Vegas: Huh?"
"vegas.Question1"		"<clr:84,255,159>Vegas: Que?"
"[english]vegas.Question1"		"<clr:84,255,159>Vegas: Que?"
"vegas.Question2"		"<clr:84,255,159>Vegas: Hvad?"
"[english]vegas.Question2"		"<clr:84,255,159>Vegas: What?"
"vegas.Question3"		"<clr:84,255,159>Vegas: Hvad er det?"
"[english]vegas.Question3"		"<clr:84,255,159>Vegas: What is it?"
"vegas.CallSarge0"		"<clr:84,255,159>Vegas: Hey, Sarge."
"[english]vegas.CallSarge0"		"<clr:84,255,159>Vegas: Hey, Sarge."
"vegas.CallSarge1"		"<clr:84,255,159>Vegas: Sarge."
"[english]vegas.CallSarge1"		"<clr:84,255,159>Vegas: Sarge."
"vegas.CallJaeger0"		"<clr:84,255,159>Vegas: Hey, Jaeger."
"[english]vegas.CallJaeger0"		"<clr:84,255,159>Vegas: Hey, Jaeger."
"vegas.CallJaeger1"		"<clr:84,255,159>Vegas: Jaeger."
"[english]vegas.CallJaeger1"		"<clr:84,255,159>Vegas: Jaeger."
"vegas.CallWildcat0"		"<clr:84,255,159>Vegas: Hey, Wildcat."
